UniqueCount	AmbigCount
0	4
0	0
0	0
7	0
0	0
1	0
4	0
0	138
22	0
0	0
0	12
0	0
10	0
0	0
0	0
1	0
0	0
3	0
12	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
0	2
6	0
31	0
0	0
0	3
21	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
10	0
1	0
0	0
0	0
0	33
0	0
0	3
4	0
0	0
0	53
0	6
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
0	0
13	2
19	1
0	0
0	0
0	0
9	2
0	0
4	0
6	0
0	0
1	0
0	0
0	9
0	0
0	7
6	0
0	0
3	0
5	0
0	0
2	0
0	0
5	9
0	0
0	0
0	0
0	0
37	0
0	0
0	0
20	0
0	23
19	0
0	0
3	0
0	3
0	6
3	0
0	63
0	0
13	0
0	0
3	0
97	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
17	0
7	0
8	0
0	0
2	0
0	0
0	59
0	0
0	0
0	0
14	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
22	0
3	0
6	0
3	0
7	0
6	0
2	0
3	0
0	0
0	0
9	0
3	0
0	0
9	0
0	0
4	0
0	0
0	0
15	0
6	0
4	0
0	0
13	0
0	0
0	0
0	7
5	0
3	0
0	0
0	0
3	0
7	0
0	0
0	0
25	0
8	0
7	0
0	0
0	0
2	0
21	0
5	0
14	0
3	0
0	2
2	0
8	0
1	0
0	0
0	0
4	0
29	0
0	0
0	28
0	0
0	0
0	7
0	0
0	0
0	0
0	0
3	0
5	0
0	0
29	0
0	0
0	168
8	0
0	0
0	0
6	0
0	0
0	0
4	0
0	1
0	0
12	0
3	0
0	0
6	0
0	0
0	0
0	0
12	0
0	0
0	3
4	0
0	0
0	0
0	9
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
21	0
0	4
6	2
1	0
0	0
0	0
19	0
0	0
0	6
0	0
0	0
0	0
18	0
0	0
5	0
0	0
0	1
0	0
5	0
0	2
1	0
1	0
0	0
0	0
12	0
51	0
26	0
0	4
0	0
8	0
0	0
0	0
5	0
0	0
0	0
0	0
0	133
0	0
0	0
9	0
0	47
0	0
0	4
0	0
0	26
1	0
12	0
22	0
0	0
9	0
0	0
12	0
54	0
0	5
0	220
2	0
0	0
7	0
0	0
0	0
0	0
0	28
0	0
4	0
9	0
20	0
0	28
0	0
0	17
0	0
6	0
0	0
3	0
0	0
4	0
0	0
6	0
0	0
0	48
5	1
0	90
0	0
0	0
4	0
6	0
0	0
9	0
0	0
0	0
1	0
1	0
0	0
7	0
0	0
0	0
41	0
0	0
0	0
0	0
0	9
8	0
15	0
0	0
1	0
0	0
13	0
13	0
0	0
0	15
0	0
0	0
0	0
0	0
3	0
0	0
15	0
0	0
0	0
4	0
10	0
55	0
0	0
0	0
0	2
13	0
29	0
6	0
1	0
0	0
0	0
5	0
6	0
0	0
0	1
2	0
0	0
2	0
14	0
0	0
4	0
0	0
0	0
0	7
0	0
0	0
12	0
17	0
0	32
3	0
0	0
36	0
3	0
0	0
0	0
27	0
0	3
7	0
0	0
0	0
0	34
0	0
17	0
0	0
0	0
0	0
9	0
0	0
18	0
5	0
0	0
11	0
0	0
0	0
0	0
2	0
3	0
0	84
0	50
1	0
0	0
0	0
0	1
0	0
2	0
2	0
4	0
1	0
1	0
8	0
7	0
0	0
10	0
0	0
0	0
15	0
2	0
12	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	4
14	0
3	0
0	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
8	0
4	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
20	0
10	0
2	0
1	0
0	0
0	0
4	0
19	0
7	0
6	0
0	0
2	0
2	0
0	0
2	0
10	0
19	0
0	0
0	0
16	36
2	0
9	0
13	0
6	0
0	0
10	0
0	0
5	0
0	0
9	0
0	0
0	8
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
40	0
8	0
17	0
3	0
7	0
0	0
2	0
2	0
13	0
0	0
0	0
1	0
7	0
1	2
4	0
6	0
6	0
0	11
0	0
0	0
19	0
4	0
0	0
0	0
0	0
0	72
15	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
6	0
0	0
3	0
0	0
0	23
2	0
10	0
0	11
4	0
0	0
1	0
0	6
0	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
10	0
0	0
0	0
6	0
9	0
0	0
0	0
6	0
0	5
0	0
0	0
0	3
0	0
0	0
6	0
3	0
14	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	12
4	0
29	0
6	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
13	0
1	0
0	0
0	4
0	0
0	0
9	0
0	0
2	0
0	0
0	0
9	0
53	0
0	6
1	14
0	0
5	0
0	0
0	36
3	0
10	0
0	0
2	0
0	2
14	0
29	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
5	0
14	0
0	0
0	0
12	0
4	0
0	0
0	0
10	0
0	0
11	0
1	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
6	0
0	0
17	0
0	0
1	0
0	5
0	0
0	0
0	0
3	0
0	0
20	0
0	0
0	0
0	0
2	0
2	0
0	0
23	0
0	0
0	0
0	22
36	0
0	0
0	2
0	0
6	0
0	0
1	6
6	0
0	0
8	0
0	0
12	0
5	0
8	0
0	10
1	0
0	0
6	0
0	0
0	0
4	0
0	0
32	0
7	0
14	0
0	0
0	3
0	0
41	0
5	0
0	0
0	0
31	0
0	0
1	0
10	0
0	4
3	0
0	0
0	6
0	0
0	0
0	0
0	0
0	2
6	0
3	0
16	0
0	0
0	99
6	0
0	0
0	16
2	0
5	0
0	0
0	0
0	0
0	0
0	2
1	0
0	70
0	0
0	0
0	2
0	0
0	0
0	0
25	0
0	0
0	0
0	0
22	0
8	0
0	0
8	0
0	5
6	0
2	0
0	0
0	5
9	0
0	0
0	0
11	0
0	0
0	24
2	0
0	7
11	0
0	0
0	1
0	10
0	14
5	0
2	0
0	0
4	0
6	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
0	0
0	0
0	1
0	8
0	0
0	0
13	0
0	0
0	0
0	18
16	0
3	0
3	0
1	0
0	0
6	0
4	0
0	0
2	0
0	10
41	0
0	0
6	0
0	0
0	0
11	0
0	0
0	0
0	0
8	0
0	15
0	0
0	0
0	1
0	110
0	26
0	0
0	0
27	0
0	0
9	0
0	0
0	0
0	0
16	0
0	14
10	0
2	0
0	0
28	0
0	0
0	0
0	10
0	10
0	18
26	0
0	8
27	0
0	0
10	0
0	0
0	0
8	0
20	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
17	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
239	23
0	0
16	0
0	0
0	0
2	0
2	0
0	0
5	0
46	0
0	0
0	0
14	0
0	0
1	0
7	0
30	0
13	0
0	0
1	31
0	0
0	0
0	0
0	0
0	5
10	0
21	0
10	0
28	0
12	0
11	0
0	0
2	0
0	0
0	0
0	0
0	24
0	0
0	0
18	0
0	0
8	0
0	6
0	0
0	0
0	0
150	6
0	7
1	0
18	0
0	14
0	0
6	0
8	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	12
0	4
1	0
0	0
0	0
4	0
3	1
3	0
4	0
5	0
0	0
20	0
0	0
0	0
0	0
6	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	118
0	5
0	0
7	0
18	0
0	0
9	0
0	0
7	0
0	4
0	0
1	0
0	0
0	0
10	0
4	0
6	0
7	0
0	0
13	0
0	0
0	0
0	0
0	0
6	0
11	0
0	0
0	0
4	0
17	0
0	37
0	0
0	0
0	0
0	0
31	0
0	0
12	0
6	0
0	0
0	0
0	0
0	0
77	20
0	9
0	0
0	0
5	0
0	0
0	1
0	10
0	0
0	0
0	0
0	4
4	0
3	2
0	38
0	4
0	10
0	28
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	16
0	6
12	0
0	0
0	0
0	0
0	0
0	0
0	102
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	0
0	15
0	0
14	0
1	0
0	0
16	0
0	0
0	0
0	21
0	0
4	0
0	0
0	0
1	0
14	0
0	0
4	0
60	0
0	0
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
7	0
0	49
0	0
0	0
0	38
0	0
0	0
0	6
0	8
0	0
0	2
0	0
6	2
3	0
0	0
0	0
3	0
0	3
3	0
4	0
0	0
0	0
7	0
0	0
12	0
0	0
0	0
1	0
0	9
10	0
0	0
0	0
0	0
3	1
0	217
2	0
12	0
15	0
9	0
6	0
0	0
0	0
6	0
1	0
0	22
0	0
4	0
17	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
5	0
0	3
0	10
0	0
35	0
0	23
0	1
0	0
0	14
0	11
0	0
4	0
0	0
2	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
11	0
0	0
0	0
31	0
5	0
0	0
0	0
0	0
3	0
10	0
0	6
5	0
0	0
0	51
2	0
0	0
0	0
0	0
0	0
42	0
0	4
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
6	0
0	0
27	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
0	0
0	0
0	0
1	0
0	3
18	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	18
0	0
0	4
0	0
0	0
14	0
0	0
0	0
6	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	1
20	0
2	0
0	0
7	0
0	0
3	0
0	0
10	0
13	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
15	0
0	5
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	20
4	0
0	0
0	0
0	0
9	0
15	0
1	0
5	0
0	9
0	3
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
3	0
0	6
2	0
12	0
6	0
0	0
0	15
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
28	0
0	0
0	0
0	16
5	0
0	0
0	0
0	0
0	0
15	0
0	0
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	5
0	0
0	0
0	36
0	0
0	0
2	0
1	0
0	1
0	0
2	0
5	0
0	0
0	0
2	0
17	0
0	0
12	0
0	0
6	0
0	0
0	37
12	0
0	0
2	0
9	0
0	0
148	0
0	0
0	16
0	0
25	1
0	0
0	0
6	0
0	0
0	0
2	0
5	0
51	0
0	0
1	0
4	0
27	0
5	0
0	0
0	0
3	0
6	0
0	13
0	0
0	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
23	0
6	0
19	0
0	109
0	0
0	0
0	0
11	6
7	0
0	0
5	0
10	0
4	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	41
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	105
6	0
0	2
0	0
0	54
7	0
0	2
0	0
0	0
1	0
0	0
0	0
35	0
0	0
0	3
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	2
6	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	5
0	2
1	0
0	0
0	0
8	0
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
8	0
0	2
0	0
0	0
0	0
0	0
0	0
20	0
0	82
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
5	0
0	0
0	0
4	0
6	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
22	0
2	0
5	0
0	0
4	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	80
5	0
0	0
0	0
5	0
0	15
0	0
0	0
0	0
10	0
0	0
0	0
6	0
0	0
0	0
0	0
0	32
19	0
0	0
0	0
0	0
5	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	6
2	0
0	7
0	0
0	0
0	6
0	0
2	0
0	4
2	0
0	8
0	0
0	0
0	0
0	0
7	0
7	0
0	0
16	0
0	21
0	0
1	0
2	0
0	1
0	0
0	0
5	0
6	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	3
0	0
0	14
0	1
4	0
7	0
0	0
1	0
0	0
0	164
1	0
0	0
3	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	139
0	0
0	0
32	0
0	7
0	0
0	0
0	0
0	0
3	0
0	7
28	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	40
2	0
23	0
0	0
0	0
1	0
2	0
0	0
0	0
26	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
25	0
5	0
0	0
0	0
0	0
0	0
0	0
0	43
2	0
0	0
6	0
0	0
7	4
9	0
0	2
2	0
0	0
18	0
16	0
4	0
0	0
0	0
0	14
26	0
6	0
0	0
0	0
5	0
0	0
0	16
0	0
0	0
3	0
27	0
2	0
0	0
0	0
4	0
3	0
16	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
8	0
0	0
0	5
0	0
6	0
0	5
27	0
4	0
0	0
0	0
9	0
0	0
33	0
0	3
9	0
0	0
0	0
8	0
10	0
20	0
0	0
0	28
0	9
10	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
5	0
22	0
0	0
12	0
0	0
0	0
0	0
6	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	223
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
5	0
0	2
0	0
0	0
14	0
0	9
0	4
0	0
0	0
28	4
15	0
3	0
0	0
2	0
0	12
0	0
0	1
0	9
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
11	2
0	0
3	0
0	0
0	2
0	0
5	0
0	0
0	0
0	0
0	0
2	0
22	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	8
7	0
0	0
0	0
2	0
0	13
0	0
0	0
4	0
0	6
0	0
0	0
0	0
0	3
7	0
0	0
0	6
8	0
0	0
0	0
0	0
2	0
0	0
16	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
3	5
6	0
0	121
4	0
0	0
0	0
0	12
0	0
5	0
12	0
0	15
2	0
17	0
0	0
0	6
3	0
0	4
0	1
0	2
2	0
7	0
0	0
4	0
0	5
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	52
0	0
0	4
5	0
0	0
0	0
2	0
0	19
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	36
0	0
3	0
0	0
5	0
5	0
0	34
0	0
0	0
0	0
6	0
6	0
2	0
6	0
3	0
0	0
0	0
0	0
0	0
65	7
0	0
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
2	0
0	7
0	5
10	0
0	0
12	0
0	0
5	0
13	0
0	0
0	0
0	0
13	0
0	1
21	0
2	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
18	0
0	0
0	6
0	0
0	0
0	0
0	0
0	19
0	7
0	0
0	0
0	0
3	0
3	0
12	0
21	0
0	0
0	0
0	0
0	0
26	0
6	0
0	0
4	0
0	15
6	0
0	8
0	0
0	0
0	0
0	0
0	75
0	0
0	0
3	0
7	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	11
11	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
11	0
1	0
0	0
2	0
0	0
32	0
0	0
0	9
0	0
0	0
3	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	14
5	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
3	0
0	24
3	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
0	0
4	0
0	2
13	0
0	0
0	1
0	0
0	0
0	0
16	0
15	0
0	50
2	0
0	73
0	0
10	0
0	7
9	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	11
4	0
2	0
0	0
2	0
13	0
0	0
1	0
0	0
7	0
18	0
0	0
0	0
10	0
5	0
0	8
0	0
3	0
13	0
8	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
5	0
0	2
0	17
0	3
0	0
5	0
0	0
0	4
3	0
0	9
10	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
19	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
7	0
0	0
0	0
14	0
4	0
0	0
0	0
0	0
6	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
14	0
0	0
0	0
7	0
0	0
9	0
8	0
0	0
2	0
0	0
0	0
0	4
0	0
3	0
0	0
5	0
0	0
0	0
1	0
0	3
0	0
3	0
12	0
0	0
0	0
0	5
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
25	0
10	0
0	0
2	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
0	0
4	0
3	0
14	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
5	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
0	5
6	0
0	0
12	0
0	0
0	0
0	0
0	0
0	1
0	0
10	0
0	0
0	0
0	0
0	0
0	3
0	0
7	0
15	0
0	0
1	0
0	9
0	9
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
26	0
0	0
0	0
6	0
8	0
0	0
0	29
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
3	0
0	7
1	0
0	0
8	0
7	0
0	0
0	0
3	0
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1	0
0	0
3	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
6	0
0	0
0	4
0	0
0	28
0	0
0	0
0	0
0	44
0	0
10	0
0	0
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
32	0
0	0
0	8
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	6
11	0
0	12
0	0
9	0
0	0
0	0
0	0
0	7
0	5
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	145
0	2
0	0
0	0
0	0
0	0
8	0
0	0
3	0
0	89
0	0
0	0
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	51
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
9	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	5
0	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	1
0	32
0	0
3	0
0	19
0	13
1	0
13	0
0	0
0	3
0	1
0	0
0	0
0	0
13	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
0	1
0	14
1	0
15	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
4	0
0	0
14	0
0	0
0	11
2	0
0	0
0	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	7
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
14	0
38	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	38
0	0
15	0
0	0
0	0
0	0
0	7
10	0
0	7
0	0
0	0
11	0
0	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
10	0
0	0
12	1
6	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
2	0
2	0
0	0
4	0
13	0
26	0
5	0
0	0
0	11
5	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
6	0
3	0
2	0
0	0
0	0
0	0
0	0
0	4
4	0
4	0
0	0
0	0
0	0
17	0
0	101
10	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
2	0
0	0
0	54
8	0
3	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	10
0	0
2	0
0	0
1	0
7	0
4	0
0	25
0	0
0	0
0	10
1	0
1	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
7	0
1	0
14	0
1	0
0	0
0	0
0	0
6	0
1	0
9	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
9	0
8	0
0	0
1	0
0	0
2	0
6	0
0	0
7	0
26	0
0	1
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
2	0
0	0
0	36
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
8	0
0	15
3	0
1	0
13	0
0	0
0	0
6	0
0	120
2	0
5	0
0	0
0	0
1	0
6	0
11	0
0	0
0	0
0	0
0	0
0	0
20	0
0	2
0	0
0	19
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
0	14
0	5
0	0
14	0
0	0
0	0
0	0
7	0
17	0
0	0
1	0
0	19
0	0
0	0
0	2
13	0
3	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
40	0
5	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
14	0
0	0
7	0
0	8
0	21
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	54
0	73
0	4
0	0
0	0
0	2
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
6	0
0	6
0	0
0	0
0	10
0	35
4	0
0	0
0	0
0	17
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	25
0	0
0	0
0	6
0	0
0	0
0	0
1	0
0	0
0	4
0	0
4	0
0	0
0	0
0	3
0	0
0	0
0	0
0	47
0	3
0	1
2	0
0	0
0	0
1	129
0	7
0	0
0	0
17	0
0	0
89	0
0	0
0	0
0	0
0	29
0	0
0	5
0	0
8	0
0	0
21	0
1	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
6	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	2
4	0
0	0
0	0
0	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	3
0	53
0	7
12	0
0	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	4
1	0
0	0
0	0
7	0
0	7
0	30
0	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
3	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	26
0	0
36	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	37
0	0
17	0
0	0
1	0
0	11
0	0
9	0
0	28
0	0
0	0
0	0
0	4
0	0
1	0
0	0
10	0
0	3
0	0
0	5
0	0
12	0
0	0
0	0
0	0
0	81
6	0
1	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	23
2	0
4	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	6
1	0
0	0
0	0
0	0
22	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	11
0	0
0	0
0	0
8	0
0	0
24	0
0	0
0	0
1	0
0	0
5	0
0	3
0	1
0	0
0	0
0	0
5	0
0	0
0	0
18	0
0	0
0	0
5	0
0	0
2	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
13	0
0	0
0	0
8	0
0	0
0	0
0	0
9	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	2
0	0
0	0
0	0
22	0
1	0
0	0
0	0
0	0
0	5
0	0
0	0
6	0
0	2
0	0
0	0
0	0
0	0
0	45
14	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
6	0
0	163
0	0
0	0
0	0
0	0
0	30
0	28
3	0
0	0
0	34
2	0
77	2
0	0
0	0
0	0
11	0
0	0
0	0
0	3
0	0
0	11
0	0
20	0
0	0
6	0
0	0
39	2
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
