UniqueCount	AmbigCount
0	0
3	0
0	2
115	0
18	0
0	0
0	0
6	0
8	596
0	0
1	0
5	0
0	6
68	0
6	1079
160	0
2	82
9	6
10	0
5	0
2	0
11	0
2	0
0	0
6	0
0	0
0	0
4	88
31	9
41	91
12	0
0	0
3	0
0	0
81	0
13	0
6	8
14	0
4	0
88	0
188	0
261	954
326	953
1013	0
12	0
1	0
26	273
0	0
0	152
0	0
0	0
264	0
2	7
61	7
10	0
3	0
86	1
0	0
1	0
134	0
196	0
102	17
65	17
92	0
46	0
29	0
188	0
1	0
911	327
8	19
0	0
0	3
2	0
638	0
0	0
0	0
177	0
0	0
14	518
462	0
24	0
16	429
5	429
795	0
4	1
0	0
0	0
0	0
536	0
2	15
6	18
0	0
0	0
0	3
97	276
24	4
0	1
307	0
0	0
1011	1
168	1875
114	439
0	0
0	0
1	0
26	0
0	8
16	10
1	2
0	0
2	69
4	69
36	98
0	98
885	1
1089	0
20	0
296	0
109	0
29	5
97	5
119	1157
0	0
165	0
173	0
12	0
0	99
41	99
199	0
84	0
38	0
5	0
0	1
14	50
6	50
18	0
86	0
212	1
1206	0
6	0
199	0
71	327
0	327
8	0
2	0
67	197
17	0
0	0
2046	0
538	0
70	1145
0	0
0	1
18	0
115	0
58	0
0	0
183	103
251	0
25	0
0	11
111	0
3	209
3	209
0	140
114	10
0	140
21	12
0	0
1	74
24	0
0	2
16	0
0	0
3	0
51	0
6	154
1	154
6	0
86	1
0	4
15	75
8	0
0	6
2	52
5	0
0	6
19	400
0	0
0	0
31	0
629	0
44	0
11	0
47	309
16	0
12	0
0	0
22	0
177	0
1999	18
4290	20
1	0
29	20
113	165
0	0
4	0
2	0
4150	1739
82	1737
470	30
51	0
2	0
239	0
162	0
119	4
23	0
91	0
20	157
0	157
14	432
66	0
138	0
7	0
245	0
133	0
0	0
0	0
120	0
680	110
199	110
3	0
0	0
12	0
3	0
7	0
226	0
180	0
35	47
4	47
17	10
284	12
2	2
18	0
37	1049
1	0
20	0
3	41
8	0
23	9
113	0
19	0
4	0
114	254
5	0
7	0
2	0
21	0
680	10
0	10
447	11
0	19
453	0
89	0
0	0
17	0
84	569
7	569
7	635
0	40
12	625
1	18
17	18
25	0
0	0
58	0
454	0
21	201
171	0
196	0
2	412
2	0
29	0
0	0
0	4
0	0
12	0
568	0
5	0
0	0
1479	0
1	0
3	0
59	112
1	0
87	0
143	52
249	52
46	0
0	2
0	0
270	6
4	0
26	0
8	0
0	0
4	0
492	0
0	0
0	0
5	9
366	0
19	0
25	296
0	10
0	0
60	356
7	343
49	343
0	0
0	605
1	0
23	0
20	0
136	0
119	0
32	117
0	23
14	16
164	5
5	0
0	0
4	1
0	0
114	0
110	0
2	0
25	4
8	4
3	0
1	0
43	0
0	2
56	30
9	30
99	0
11	4
0	1
440	2
5	0
2	1
1	0
5	0
0	0
33	0
897	0
631	0
442	0
29	0
33	4
0	0
0	0
0	0
13	763
102	0
6	5
0	0
19	3910
0	3910
371	0
245	0
101	0
0	0
4	135
185	0
47	0
9	0
4	0
19	0
145	0
14	0
39	1
196	0
7	49
6	49
0	0
232	1
0	0
180	0
5	0
0	3
108	0
156	0
135	0
33	97
648	97
14	7
1	0
12	7
0	0
0	0
23	0
0	4
38	133
1044	137
5	8
0	8
4	0
0	0
63	0
265	0
342	0
2	3
6	0
1	254
0	289
1921	0
4	171
17	171
66	1
0	0
0	2
5	0
0	0
9	0
1	15
51	0
71	0
166	13
0	13
0	0
39	0
152	0
158	0
0	0
3	0
2	0
27	0
0	11
3	0
0	0
45	0
0	0
8	4
5	4
33	1118
19	1118
90	0
771	0
6	0
50	0
45	2
0	2
12	31
36	0
0	0
1390	4
17	190
2691	29
1	0
53	1027
175	1027
31	0
78	0
29	0
9	0
932	0
0	0
113	0
3	43
0	1667
3811	1667
2	0
7	0
5	0
0	0
0	27
1904	22
402	3
3	0
79	0
306	0
100	0
77	0
12	0
142	0
187	0
0	3
2	0
0	0
9	0
11	0
0	0
9	0
840	863
28	546
60	546
2	0
29	154
0	6
8	0
28	696
87	696
5	1220
134	1265
6	0
5	0
13	0
5	0
325	0
0	0
0	0
3	57
23	40
26	0
84	0
15	0
16	2
4	2
0	8
6	0
0	117
18	117
366	1
671	0
85	80
0	80
241	0
0	0
1	0
3	0
3	8
0	17
194	42
3	64
5	64
0	0
26	1829
0	1839
0	32
171	0
58	223
0	0
0	0
9	0
75	0
2	0
67	0
0	0
0	0
400	0
64	0
30	1
72	1
1	0
22	0
184	20
0	20
11	6
122	52
23	52
0	0
29	7
45	7
26	460
40	460
1	403
0	201
4	144
0	0
4	12
362	3
396	0
2	0
0	0
0	0
58	25
2	0
0	5
93	1
1267	1
572	0
3	14
925	0
1	0
0	0
0	0
11	0
13	0
4	5
0	0
0	0
44	536
2	3
0	0
3	0
6	0
0	4
0	0
16	0
3	0
112	0
226	0
0	2
205	2
12	105
144	0
0	0
162	8
192	0
0	317
11	124
0	6
97	0
0	0
0	0
37	0
12	167
1784	167
47	606
127	606
7	0
66	0
44	0
65	0
4	63
35	63
32	0
2740	19
138	0
72	0
9	0
14	0
12	11
0	37
48	203
293	0
174	0
0	0
0	0
39	0
0	0
108	0
500	0
7	0
10	47
66	47
0	0
66	0
0	0
75	0
3	0
6	0
117	2
11	0
0	1
89	0
458	0
132	0
278	18
164	70
11	13
1	13
0	0
158	3
3	0
14	0
142	0
98	4
0	0
0	0
0	0
43	12
7	12
15	0
51	0
96	0
51	0
0	30
0	19
36	5
30	0
25	0
100	0
0	0
0	0
0	0
6	12
28	6
17	0
2	0
11	0
9	0
353	0
1	37
0	37
69	0
361	284
11	0
5	0
125	0
15	0
7	0
5	0
30	48
13	51
59	0
2505	0
501	0
6	0
7	0
205	0
15	408
36	427
414	0
33	0
793	0
424	0
3	14
2	0
13	1
0	0
226	32
1	0
4	7
192	5
1	1
6	1
8	6
0	0
0	2
58	0
0	0
509	0
382	46
26	0
248	0
2	0
0	0
15	0
0	0
3	11
6	100
7	0
0	0
0	0
4	3
0	0
3	0
0	0
1	0
3	0
0	0
83	0
12	5
17	5
639	0
23	19
229	19
14	10
3	3
4	0
662	3522
5	3522
2	0
16	0
0	0
102	56
11	0
164	0
0	0
9	1
15	0
0	13
0	7
15	7
522	4
227	0
0	0
1	0
0	0
0	56
0	35
7	0
2	1
770	28
84	0
174	0
0	1
2	0
67	0
2	0
3	0
6	0
1	0
686	0
0	0
553	0
13	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
32	0
7	2
0	4
32	0
706	12
234	0
76	0
15	0
16	381
245	1213
463	6127
32	5610
12	2
3	0
0	147
2	150
0	117
9	0
53	0
4	0
20	0
37	924
56	924
170	0
0	0
24	0
0	0
0	0
26	0
0	0
4	0
644	0
0	105
0	5
1	5
0	5
290	0
44	0
0	0
0	0
5	0
277	0
6	0
0	0
1021	0
12	0
18	0
222	0
94	0
53	0
40	4
334	0
75	0
27	0
5	0
2	0
49	0
9	0
17	0
8757	17617
15	7
104	0
66	46
316	1
5	0
0	0
0	0
0	0
32	291
0	0
3	0
4	0
0	0
1221	36
10	0
0	8
4	8
257	3
5	0
594	0
4	0
641	0
44	0
0	23
26	114
44	114
1	3
189	0
2020	5
0	0
5	0
0	0
0	0
7	0
403	0
124	0
0	0
4	0
3	1
0	1
53	0
22	0
32	56
2033	0
236	18
0	18
176	585
49	0
15	7
185	0
32	0
35	267
3	267
38	0
173	13
113	0
13	0
1076	0
405	0
297	0
5	0
3	0
0	149
107	149
38	22
0	0
2	122
31	0
17	92
96	0
1	0
725	0
0	0
44	0
8	0
182	0
0	0
0	0
4	0
0	0
301	0
4	362
0	0
498	0
0	0
85	67
5	67
64	0
0	0
1762	1
47	602
4563	0
5	0
5	120
8	98
15	86
4	207
47	0
0	0
6	0
1101	0
4	0
288	0
0	0
3098	204
1	0
0	0
75	0
1106	0
96	249
0	0
2	0
1622	0
22	0
57	0
159	0
190	0
0	0
0	11
125	11
3	0
6	0
5	0
0	0
2	116
0	186
50	110
13	134
1	199
0	91
2169	0
31	0
7	0
0	49
3	46
0	8
35	0
0	48
295	601
153	500
0	0
0	0
2	0
16	16
15	0
0	0
0	0
2	0
247	0
62	0
680	0
245	0
902	2
195	0
19	0
0	0
0	0
0	0
30	0
3	0
4	0
0	0
12	0
2	0
1	0
47	0
108	87
3	0
121	1
4	3
0	9
5	2
4	4
1	4
2	8
16	0
1479	0
3	0
533	0
22	0
5	6
0	50
9	1229
0	0
1020	0
36	0
643	27
12	0
0	0
0	0
47	0
9	0
3	0
22	1
0	0
644	0
0	29
213	12
210	0
28	78
6	0
5	0
0	0
0	0
10	0
617	0
115	0
5	10
12	0
10	0
131	401
543	181
32	41
0	16
14	9
201	0
242	0
10	0
15	0
138	26
0	2
176	0
0	0
34	0
13	0
327	0
11	0
0	0
355	0
87	0
3	0
7	0
41	318
160	318
1936	11
47	25
3	0
4	0
0	10
449	44
8	46
9	245
0	0
47	43
25897	3
13	0
49	0
432	0
13	0
2	2
966	0
5	0
598	0
54	0
27	3
458	18
4	18
207	5
84	363
257	17
182	0
59	131
619	0
25	0
0	10
10	0
389	0
421	0
3	0
241	0
368	0
449	0
0	121
0	121
32	674
0	674
424	0
229	0
4	6
4	6
11	0
6	0
0	36
13	87
41	0
39	0
23	0
4	0
59	0
12	43
7	22
89	0
665	176
1	0
1618	0
6	36
0	36
29	0
25	0
36	0
12	0
6	0
18	84
134	0
326	0
81	794
208	0
3	9
8	22
888	0
1	151
0	244
3	1
9	7
5	4
29	0
4	0
61	256
56	524
174	809
15	809
168	21
0	0
0	0
235	0
5	0
0	70
0	1
216	1
6	0
6	0
3	63
33	63
436	0
38	0
178	0
2	0
64	0
45	0
5	0
2	274
619	2
0	0
53	0
8	0
2	0
282	0
2	0
228	0
13	0
75	0
2	0
19	0
472	0
23	0
130	23
17	0
65	0
15	0
169	0
5	0
2	0
130	571
3	0
270	10
23	0
20	0
70	206
20	204
134	0
43	11
1	11
37	0
0	0
2110	0
824	0
337	0
9	0
29	167
34	177
292	10
17	0
1	0
47	0
46	14
15	0
1478	0
0	0
0	0
150	0
0	0
15	48
60	0
886	2
47	0
0	0
20	0
0	0
0	0
0	0
592	0
2	0
8	0
0	0
0	0
0	12
0	9
22	3
11	0
193	0
0	10
2	0
10	0
5	292
3	0
91	0
25	0
11	0
0	0
30	0
2	0
0	0
15	73
4	73
2	0
4	219
73	219
0	30
0	4098
0	0
1	0
9	23
0	17
143	0
58	298
310	298
22	6
50	6
285	23
28	19
22	173
11078	0
0	24
144	24
4	0
197	0
10	0
30	0
2	1
1	0
0	1
447	0
188	0
2	0
6	0
47	29
0	29
0	0
0	0
3	0
25	1
32	1
2	0
0	0
5	0
738	0
4	9
8	20
0	0
7	0
485	0
0	0
2	0
4	0
832	0
7	0
148	0
23	0
3	0
306	0
350	173
4	0
1	0
0	10
40	0
1	0
31	2
6	0
263	0
0	0
48	0
2	0
1306	0
946	0
187	0
100	0
0	0
103	0
494	0
4	79
165	0
0	0
243	0
0	0
38	349
0	314
8	5
10	5
403	0
2	0
9	87
4	94
385	9
115	3460
13	3460
608	0
3	28
1	14
10	25
7	25
0	0
7	3
0	0
0	0
12	0
0	0
0	0
0	0
721	0
402	0
0	0
3	0
7	0
1	0
246	0
61	286
0	301
0	68
0	96
1	151
9	5
1	0
7	0
3	0
133	0
0	26
15	26
0	0
7	9
52	2088
0	1394
0	1994
2	0
25	14
4	14
18	0
4	1
4	8
39	0
21	0
4	3
4	0
11	0
2	0
8	0
29	0
0	0
0	0
0	0
0	0
43	0
174	0
38	0
1	3
2	0
13	0
11	0
67	0
2	0
113	0
67	0
0	0
130	0
1	0
2	0
6	0
12	70
135	0
0	3
2	0
15	283
2	423
13	401
716	0
0	264
7	264
3	0
6	0
0	0
0	0
5	0
33	358
305	14
1	0
61	0
0	0
0	0
0	0
0	0
0	5
8	2
1	7
55	3
14	0
45	77
53	77
6	15
10	15
5	15
40	75
0	37
252	37
13	0
4	0
6	0
13	0
38	213
0	8
0	2
6	0
89	0
7	0
8	278
16	278
0	0
0	0
113	0
5	0
141	0
3	0
408	0
7	0
279	0
94	0
88	33
0	28
0	5
0	12
22	39
24602	5
2125	0
5	0
6	0
2095	0
476	0
165	0
400	0
76	63
37	0
39	0
241	0
86	0
0	0
189	0
92	0
166	0
14	0
38	2
56	200
46	660
2	660
1	0
54	0
0	0
4560	4
1568	227
110	0
0	4
0	16
53	16
24	0
1293	0
11	27
4	27
0	0
0	0
7	137
8	0
0	0
0	0
0	0
4	0
22	0
0	42
24	42
0	0
5	0
12	0
303	0
624	0
13	0
4	4
10	414
20	414
0	0
16	0
0	5
8	3
908	8
2	16
2	16
0	0
147	30
5	30
0	2
281	42
127	0
241	0
53	0
26	0
45	24
39	0
110	0
44	0
4	0
0	0
0	0
97	0
70	0
51	140
110	140
0	0
0	0
1	50
4	0
2	0
34	3
99	1
112	2
264	0
25	0
2	0
42	291
80	0
52	0
250	337
4	337
77	0
0	6
0	6
0	0
5	5
15	1
0	0
0	0
0	0
42	0
13	0
1	0
4	0
15	70
0	70
256	0
10	177
19	177
4	2
625	0
0	0
28	22
1	0
22	0
0	0
0	0
491	0
0	0
0	0
0	0
4	0
42	0
36	0
0	5
8	0
1	57
17	57
2	0
491	0
17	0
0	0
0	0
7	2
0	226
3	33
3	15
74	15
0	0
4	921
417	0
16	12
88	0
21	172
0	172
58	399
96	399
3	130
8	0
1	0
749	0
31	0
4	0
105	0
141	0
654	0
11	351
68	351
2	0
181	0
3	0
37	0
7	0
9	3
2	0
0	0
63	0
23	0
14	0
385	0
0	1
1409	0
249	0
170	0
194	0
511	0
21	0
193	604
98	0
0	0
5	0
0	22
15	0
56	481
9	236
36	40
0	40
40	0
0	0
90	0
5	0
3	77
13	141
0	4
0	0
1	0
21	0
0	121
0	122
47	121
7	0
170	0
179	1
271	0
22	20
272	20
100	8
3	0
3	0
109	0
9	0
11	65
5	0
0	0
7	0
238	0
1	0
0	0
32	2
0	0
0	1
0	0
0	5
0	5
24	239
0	239
65	0
0	0
25	0
100	0
16	0
29	0
124	2
0	93
22	190
20	190
0	267
24	0
0	0
8	29
2	0
0	0
4	3
146	0
4	0
1	1
37	1
895	0
726	0
0	224
46	224
106	1
12	0
4	0
30	0
184	67
0	6
69	47
4	0
2	6
30	0
0	8
0	8
8	0
0	0
443	55
60	33
6	3
7	0
190	0
850	0
522	0
0	3
139	0
2	0
33	11
122	0
4	421
144	14
15	2
17	0
22	0
5	0
0	0
13	0
353	0
0	0
2	0
56	0
2	46
1	42
2	4
0	287
0	0
41	0
7	8
1	0
8	7
0	9
0	0
14	0
0	0
5	261
439	0
0	0
0	57
0	57
44	0
3	0
17	0
671	0
735	0
6	17
10	96
82	0
1021	0
9	0
65	1
0	0
11	0
30	0
23	369
16	0
1	0
9	583
3	53
5	0
80	0
62	0
12156	2
11	115
1074	115
2	11
7	0
0	0
7	0
0	0
25	0
0	0
0	441
165	441
2	0
2	0
0	0
32	0
8	0
1	0
5	0
0	0
0	0
0	0
49	0
2	0
3	4
0	0
12	0
4	0
12	22
8	0
10	0
0	6
4	0
107	0
0	15
0	0
4	0
1	0
65	0
5	0
116	128
3	91
0	0
3	0
81	107
3	0
61	0
0	0
2	313
42	288
29	0
0	0
533	0
5	0
0	0
2344	1
6	0
0	0
0	2
0	3
31	20
9	0
3	0
0	0
23	431
0	0
684	0
1	0
0	0
4	0
2	0
180	8
6	8
6	274
0	0
60	0
6	0
4	0
1	376
113	0
0	0
82	0
408	0
0	1
0	0
0	0
17	0
16	0
170	1
134	2
40	0
6	0
3	54
2	292
2	2
69	0
52	0
1	7
7	0
150	208
5	0
54	13
51	242
374	4
0	0
8	95
25	81
496	1343
49	264
8	0
1	0
5	0
8	0
24	0
125	13
7	0
0	0
11	0
13	0
0	0
12	0
28	0
3	0
4	0
0	0
3	0
4	0
386	0
0	0
11	0
0	5
1	633
155	0
762	546
0	9985
8	9985
0	0
34	13
33	99
22	51
8	0
0	0
568	6
15	0
6	0
8	0
185	0
7	0
13	0
9	0
99	0
4	4
0	12
94	0
1	152
0	143
0	0
90	0
205	0
2	0
22	0
0	47
0	47
0	0
3	0
0	0
138	0
114	1
0	0
5	0
3	95
11	0
5	0
63	0
10	880
0	4
0	0
6	0
0	15
6	0
12	0
4	0
0	0
0	0
480	0
143	267
520	0
1	355
0	0
4	0
25	27
0	0
77	0
3	0
8	0
464	0
50	0
28	0
5	0
31	0
11	0
553	0
7	25
9	0
34	0
0	1
0	0
254	8
2	0
16	0
24	0
0	1
0	0
0	0
8	26
0	0
2	0
181	0
0	31
0	0
0	0
9	0
60	0
7	3
1	67
80	25
0	0
76	0
15	0
1	0
0	60
0	0
38	0
7	0
0	0
52	111
9	58
15	2
6	0
7	39
4	39
319	55
6	55
1	10
28	0
8	0
15	0
2	0
4	0
6	9
0	141
0	469
9	470
7	364
9	345
0	80
34	42
0	57
77	0
19	5
3	0
0	0
2	0
9	1
4	0
0	3
0	0
0	70
92	11
0	11
33	0
4	0
216	0
30	0
8	0
6	13
2	0
0	0
0	0
44	56
35	56
2	0
1	0
18	0
5	0
0	0
122	0
73	1203
0	1
0	5
32	0
0	0
0	0
0	0
1	0
0	7
4	0
2	8
3	6
4	54
632	0
0	0
173	2
0	0
0	0
0	0
0	0
127	0
0	0
0	0
0	0
27	0
11	0
4	0
25	8
29	0
0	0
2	0
17	230
0	0
0	0
17	75
0	27
3	27
1	0
82	0
218	4
0	4
11	3
88	0
86	0
424	0
116	0
0	4
14	0
0	0
9	0
35	142
693	0
162	0
54	0
6	0
3	0
7	0
74	0
79	271
59	252
263	19
40	34
0	0
42	0
44	0
14	0
1	7
0	0
645	0
2	0
4	14
0	0
0	2
1	0
10	0
0	0
0	0
0	0
344	1209
1	0
8	0
1	0
29	0
11	216
3	9
2	0
2	0
6	467
6	0
8	0
10	0
0	0
23	4
52	80
26	74
21	1
1	0
0	14
6	0
90	966
0	0
0	3
41	340
0	330
8	0
1	0
5	3
9	0
0	0
191	0
0	0
393	8
944	27
27	0
11	0
3	5
5	0
219	5
31	478
0	0
12	0
13	0
102	0
29	0
9	2
0	0
165	0
53	0
0	0
7	0
0	0
0	25
4	0
23	65
11	3
0	0
0	0
58	0
3	0
1347	309
0	85
95	0
0	0
18	0
24	0
186	27
3	71
5	60
68	0
193	0
8	0
2	285
145	54
0	0
46	0
0	0
3	0
0	0
12	0
1	26
0	0
0	2
16	42
0	0
0	0
1	6
7	0
0	0
0	0
5	1
48	0
0	10
151	0
2	0
11	1
0	1
59	0
23	0
1	0
0	78
1	0
9	0
46	0
0	0
4	0
83	5
913	0
0	0
84	1313
791	4
1	0
0	0
0	0
0	0
11	0
2	0
0	2
40	0
2	0
5	0
0	0
17	0
0	28
1062	28
0	0
0	0
12	0
13	2
46	0
0	0
0	0
10	0
7	0
3	0
68	0
96	0
0	0
2	0
44	0
11	6
5	0
14	0
0	22
39	0
3	0
9	0
52	0
9	3
10	0
0	0
1	6
32	0
242	0
22	0
0	0
0	0
32	0
11	5
6	0
69	0
448	255
52	0
0	3
3	5
0	0
0	3
0	0
377	0
68	134
20	16
858	0
0	4
0	4
0	0
0	0
317	19
6	0
53	0
4	0
0	34
347	8
2	0
0	0
1	0
2	0
14	0
0	0
0	0
0	0
0	0
298	0
1	0
5	772
321	24
4	0
10	555
0	240
3	546
27	221
5	86
3	0
88	0
45	0
0	0
0	0
7	0
0	0
19	527
3	418
0	0
0	0
0	0
2677	0
0	209
274	0
2	0
7	0
0	5
45	0
0	0
1	0
0	0
0	0
4	0
4	0
330	4
1	0
12	3
107	0
0	35
0	0
10	0
61	29
3	0
7	0
7	0
57	0
14	0
26	0
0	0
0	0
0	25
0	0
1	6
16	2
86	0
0	1
171	0
18	0
25	0
0	0
4	0
39	4
6	0
15	0
5	0
36	0
15	0
13	0
14	0
227	0
2	12
2	0
21	0
131	0
1	9
0	3
36	0
126	0
5	2
3	177
0	101
0	27
0	78
0	5
0	0
53	0
7	31
6	0
3	0
10	0
11	0
0	0
0	0
0	0
36	4
0	41
0	49
0	0
0	0
0	0
0	0
194	528
116	39
1	12
7	0
2	0
905	0
0	67
0	1
4	0
60	0
2	0
0	0
2	0
0	0
1	0
3	0
15	55
0	0
4	0
2	0
0	0
0	0
855	0
2	0
0	6
20	11
105	63
33	89
94	331
3	0
0	0
0	0
0	46
2	84
2	0
0	0
17	0
0	63
0	0
906	0
6	0
0	0
0	0
4	57
15	25
409	6
19	0
16	0
282	2
106	3
2	7
15	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
497	1
7	0
15	0
137	1542
340	0
0	0
0	0
1	0
3	0
4	0
0	9
96	0
0	1
10	4
98	0
2	0
199	1
0	0
0	0
0	0
2	0
4	0
4	178
5	16
3	172
0	19
0	0
0	0
11	1540
0	0
0	0
2	367
0	0
0	4
9	0
152	3
79	0
2	0
492	1
13	0
0	0
8	43
1	0
0	0
6	273
285	342
205	3
0	0
64	0
2	0
3	1
0	10
7	0
25	2
6	0
48	0
13	0
2	0
16	0
0	0
38	0
78	18
89	0
20	0
0	291
0	287
91	0
4	0
1	4
6	1
0	2
5	0
44	0
1	1
46	237
5	0
0	0
0	0
700	0
7	0
2436	9
11	9
35	9
2	9
0	0
7	0
1	0
44	14
23	17
153	0
0	0
0	2
3	0
1	0
0	0
39	0
1	0
2	0
11	0
11	0
9	21
13	0
12	0
0	0
1	0
4	0
0	35
87	0
1	11
24	231
2	2
10	0
0	0
0	0
23	0
9	0
0	252
54	0
1292	0
1	1
11	0
1	0
47	0
1	0
1	0
115	0
2	0
68	0
25	0
4	0
0	2
4	0
1	2
5	0
18	0
0	0
0	400
1	0
0	35
73	366
0	7
162	4
226	2
32	0
0	0
7	0
2	0
9	196
0	14
2	10
2	0
6	0
21	0
0	0
4	0
60	0
57	0
164	0
833	71
43	0
1	21
5	570
4	570
27	0
14	0
0	0
3	0
2	0
0	0
5	344
3	99
2	0
4	0
0	0
108	9
267	0
13	0
0	0
117	0
40	0
0	6
23	0
5	190
0	0
3	0
4	0
723	0
0	227
25	39
4	39
4	0
0	0
4	0
1	0
15	0
4	34
0	18
32	0
0	0
0	0
2	7
4	0
0	9
42	19
231	0
48	0
2	0
7	587
0	0
0	0
8	0
100	2
0	0
10	0
202	0
8	36
4	0
27	0
229	0
4	0
0	8
5	0
0	0
7	0
0	0
124	19
3	0
1295	9
6	0
14	0
59	275
1	295
0	50
0	0
48	2
8	0
10	0
38	18
0	0
7	0
25	130
0	0
0	3
0	0
21	0
24	0
188	0
0	0
12	119
43	0
0	44
3	24
0	0
0	0
1	7
1	7
613	0
8	11
1	12
18	0
634	0
0	3
1	0
9	0
13	366
52	0
2	0
11	0
3	0
63	0
8	11
2	0
224	0
13	0
0	0
29	0
6	0
17	0
16	10
0	10
23	0
63	507
35	544
6	0
799	0
352	0
0	5
0	0
12	150
14	150
8	7
2	0
3	0
160	0
0	1
4	0
660	0
23	0
0	0
352	0
6	0
38	0
92	429
0	429
38	0
82	0
47	5
36	0
0	0
94	630
389	0
5	0
2	17
73	0
12	0
0	0
0	0
5	0
4	0
10	0
0	2
23	0
15	0
42	0
12	399
0	0
7	0
269	4
0	153
2	0
3	0
0	0
1	0
0	0
5	0
2	0
0	767
0	769
1	761
19	0
23	0
4	0
0	25
2	0
6	40
1	42
4	0
0	0
1	640
317	1
0	0
0	0
102	288
3	32
13	340
684	0
86	0
103	0
17	0
10	0
22	0
0	10
0	0
128	0
35	12
18	0
11	0
9	0
4	287
7	291
44	0
328	49
3	16
14	0
57	291
44	1
8	0
39	3402
4	0
18	0
3	0
46	0
11	0
0	11
153	0
286	0
0	1
12	24
12	24
9	0
17	0
2	0
20	0
0	4
49	121
21	301
83	0
0	0
64	322
3	0
0	0
3	14
0	14
4	0
0	3
4	0
18	0
3	0
0	0
83	0
0	0
6	0
105	0
0	0
3	0
3	0
33	0
92	17
0	0
20	0
2	51
64	0
378	0
13	0
3	0
0	41
66	0
0	334
39	325
1	4
26	49
1	0
574	330
0	14
16	0
110	0
0	11
68	0
0	0
0	0
16	0
3	5
60	0
0	0
2	7
0	35
0	0
8	0
0	0
10	0
89	0
0	0
80	0
9	0
0	0
0	2
0	0
15	0
7	0
1	0
35	0
22	2
16	139
0	0
19	0
3	0
748	0
57	37
10	5
11	463
197	0
140	1
2	0
4	0
95	2
0	0
87	0
46	0
0	0
1	0
15	0
11	401
2	7
136	511
0	0
0	6
1	0
0	0
2	0
2	0
41	0
2	6
0	0
0	0
162	0
0	0
3	0
26	0
31	130
7	0
9	0
18	0
2	0
5	234
378	1
19	3
31	3
140	306
0	9
4	0
14	0
17	0
7	0
0	0
240	0
0	0
0	0
6	11
4	269
22	67
0	0
1248	15
4	15
337	713
0	226
4	0
6	0
0	2
0	0
0	0
0	0
53	81
204	0
0	0
5	0
196	4
379	0
0	0
38	0
1	0
92	0
1	0
10	7
0	0
0	0
0	11
25	0
0	0
5	296
8	296
0	0
1	0
179	0
0	52
0	2
59	0
2	0
58	0
58	7
42	0
2	0
3	0
798	0
0	0
0	0
2	0
0	0
0	0
3	0
170	228
11	1
0	0
0	0
0	0
2	9
0	0
6	4
10	0
7	1
3	44
0	0
39	0
0	0
49	0
2	2
50	483
0	471
2	0
0	0
9	21
7	21
28	417
3	177
0	243
0	0
0	0
543	79
2	2
0	2
127	90
130	90
7	0
15302	4272
0	0
20	0
0	0
10	0
0	0
0	0
48	1277
1	0
0	0
13	0
275	0
37	289
0	0
60	0
64	565
82	222
13	0
6	24
0	24
0	0
69	14
1	0
562	0
7	0
2316	12
8	180
6	324
0	325
0	0
0	0
0	14
0	4723
582	0
21	0
0	4
1	0
785	0
36	5
6	0
50	0
0	0
2	0
253	0
20	5
3	0
15	0
5	0
40	0
16	0
0	0
1767	10
0	0
437	0
50	0
1	0
57	0
1	0
11	0
50	0
1	0
4	0
0	0
6	0
9	64
373	55
3	0
4	0
53	0
2	0
0	304
0	0
190	0
4	0
0	0
0	0
5	0
16	301
86	0
0	0
81	0
0	0
6	0
2	0
16	0
0	0
111	127
81	0
0	0
22	0
1	0
2	0
0	8
2	10
0	555
1	555
0	540
2	0
99	0
1048	0
408	30
23	0
5	0
42	6
0	0
1	0
0	0
0	0
0	0
40	0
1	0
315	0
24	46
80	0
2	153
1	0
2	2
243	0
4	1
39	0
55	0
16	0
28	249
38	307
3	0
23	52
0	0
6	0
5	0
9	51
17	0
11	5
5	317
20	389
448	0
10	0
1015	0
321	0
142	0
0	0
129	0
0	0
0	0
3	0
82	0
0	0
4	0
0	5
0	6
10	0
5	0
14	0
9	0
14	4
13	0
15	0
0	0
10	156
0	0
0	2
0	5
0	0
150	1466
3	0
2	0
360	0
0	0
3	11
640	38
16	2
0	1
29	0
0	9
31	2
230	0
5	0
90	0
186	21
7	0
0	0
2	13
24	0
142	0
50	2
0	0
0	45
7	44
0	0
2	0
0	0
0	85
0	52
116	0
0	0
0	2
62	103
13	0
12	0
8	9
0	0
28	0
649	2
10	0
46	0
0	4
0	0
0	5
35	0
2	0
1	0
19	0
0	250
39	1
6	6
3	0
19	0
5	5
1	0
2	8
1	0
8	567
36	0
4	0
0	0
119	0
0	0
9	23
0	0
4	0
21	0
7	0
14	2
0	0
39	0
0	0
5	0
1	0
0	0
13	0
2	0
256	0
0	2
0	0
552	0
18	0
0	90
14	0
0	0
51	0
0	0
2	0
18	2
5	0
91	0
0	0
0	0
2	0
0	0
11	0
7	0
24	2
119	6
0	0
11	0
112	0
41	73
15	570
31	0
9	0
3	0
17	0
0	0
2	22
2	5
10	50
37	100
0	0
0	0
3	0
3	0
257	0
0	0
3	0
453	0
0	0
21	0
1	0
1	0
127	0
9	0
0	0
0	0
58	717
0	0
5	0
0	0
0	0
86	430
