UniqueCount	AmbigCount
0	16
0	16
46	0
13	0
1	0
2	0
4	0
0	0
25	0
0	0
16	0
1	0
30	0
0	3
0	0
1	0
0	5
0	5
5	0
16	0
12	0
6	0
0	0
3	0
0	0
2	0
40	0
196	0
7	0
0	13
0	13
14	0
1	0
3	0
0	0
0	0
42	0
0	0
0	0
0	0
1	1
0	4
9	7
0	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
33	0
2	0
1	0
14	0
16	0
0	0
0	0
38	0
3	1
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	4
0	0
2	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	1
2	1
0	0
0	0
0	0
9	0
18	0
15	2
16	0
0	0
0	0
2	0
0	0
0	0
3	0
421	0
95	0
39	0
0	0
0	22
7	25
7	22
28	0
0	0
12	0
9	0
0	1
2	0
0	23
0	23
0	0
0	0
6	0
2	0
23	0
0	0
8	9
0	0
0	0
27	0
0	0
1	63
0	81
0	81
0	76
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	5
0	0
0	5
7	0
0	0
0	0
5	0
4	0
0	0
1	0
4	0
2	0
6	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
11	0
1	5
0	0
24	0
3	0
0	0
0	0
0	0
63	0
0	0
2	0
3	0
0	1
108	2
3	0
3	0
9	0
0	62
0	62
0	0
1	0
5	0
25	0
0	0
6	0
0	0
0	0
13	0
0	1
0	1
9	15
1	15
157	0
7	0
15	0
0	0
3	0
0	0
0	59
62	59
0	0
4	1
0	0
3	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	18
7	19
1	1
0	0
0	1
0	0
0	0
12	0
2	0
7	0
3	3
4	3
1	0
0	0
21	0
1	0
0	0
0	0
0	0
0	0
120	0
0	0
7	0
35	0
81	0
38	32
8	10
0	32
0	0
1	9
2	9
2	0
3	0
14	0
5	1
0	1
22	0
4	0
1	2
9	2
0	0
3	1
7	0
0	0
0	0
0	0
43	0
0	0
35	0
0	0
0	4
1	0
0	8
5	5
0	8
0	10
0	10
6	0
1	21
1	21
0	0
1	0
31	14
15	0
0	0
1	0
1	1
0	0
354	0
0	1
0	1
30	0
8	2
39	0
45	0
0	0
0	1
33	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
69	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
8	0
8	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
5	0
1	0
0	0
0	0
4	0
160	0
0	1
23	0
0	0
0	1
2	0
56	0
14	0
3	0
35	0
68	0
27	0
0	0
0	0
3	0
2	3
0	3
0	0
0	0
9	0
0	0
0	0
0	0
2176	0
0	0
11	0
28	0
17	0
10	0
5	0
28	0
1	0
0	0
8	0
0	0
0	0
0	0
22	0
0	0
27	2
1	0
8	0
2	0
3	0
0	0
0	0
5	0
4	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
7	0
7	0
0	0
2	0
1	0
5	0
2	0
0	0
1	0
0	0
0	0
3	0
5	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
2	0
0	0
7	3
0	0
0	0
399	0
0	0
8	0
0	0
0	0
9	0
133	0
1	1
0	1
0	0
0	0
2	0
5	0
50	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
7	0
15	0
0	0
1	2
18	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
32	0
4	0
0	0
8	0
0	0
0	0
0	1
0	0
5	2
11	0
0	3
0	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
82	0
0	0
3	1
7	0
0	0
0	0
0	0
2	4
227	1
2	0
3	0
0	0
0	0
0	0
26	0
0	0
9	0
0	0
0	0
16	0
0	0
2	0
0	4
0	0
93	0
20	0
0	3
0	8
0	3
2	8
0	0
0	0
0	0
2	0
0	0
7	5
11	0
7	2
2	2
0	0
2	2
0	0
0	0
0	0
19	9
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
90	0
0	0
12	2
0	0
0	0
3	0
0	0
0	0
3	0
4	0
0	0
0	1
0	1
17	0
13	0
0	5
23	5
0	0
14	0
1	0
8	5
13	0
5	0
1	9
0	0
31	0
0	0
0	0
15	0
0	0
40	4
4	0
1	0
5	0
0	0
19	0
7	0
8	0
1	0
6	0
79	0
21	1
14	0
1	0
14	0
111	0
1	0
2	0
0	0
0	0
1	0
0	8
6	0
38	0
1	0
0	1
10	4
1	0
0	0
0	0
1	0
0	0
4	0
2	0
27	0
1	0
2	0
14	0
44	10
0	0
4	12
6	12
4	0
0	0
0	0
5	0
0	0
0	0
1	0
2	0
1	0
0	0
18	0
4	7
14	15
1	0
0	0
2	0
0	0
3	0
0	0
7	0
5	0
0	2
0	2
60	0
3	0
6	0
11	0
9	0
0	0
4	0
0	0
1	0
8	0
22	0
2	0
5	0
0	0
20	0
0	0
1	0
1	0
5	0
5	1
1	0
0	0
22	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	2
6	5
0	16
8	16
0	9
0	0
0	0
3	2
0	2
0	0
0	0
34	0
0	0
1	0
0	0
1	0
0	0
0	0
3	3
0	0
2	0
3	0
1	3
0	0
0	1
0	0
5	0
0	0
36	0
0	0
58	0
2	0
0	25
9	25
2	0
0	0
7	0
10	0
1	0
3	0
16	0
4	0
3	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	38
7	38
0	1
0	0
0	0
96	0
2	0
5	21
0	0
0	0
6	0
0	0
1	62
3	62
1	0
0	2
7	0
54	0
24	0
0	0
7	4
0	4
3	0
0	0
5	0
0	16
0	16
20	0
0	0
1	0
0	0
1	0
0	0
2	0
15	0
4	0
0	0
1	0
21	0
0	4
0	0
0	0
6	0
0	0
0	0
4	0
6	5
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	21
2	21
8	0
0	2
6	0
25	0
8	0
1	0
0	0
0	0
0	0
19	1
0	1
0	3
0	3
13	6
0	0
12	0
2	0
13	0
0	0
4	0
5	30
3	30
0	0
0	0
1	0
5	0
38	5
7	0
2	0
5	0
2	0
1	1
18	1
0	0
1	0
0	0
1	1
7	0
4	0
0	0
12	0
15	0
13	0
3	0
0	0
2	0
1	1
56	0
0	0
7	0
0	0
0	0
2	0
0	4
0	4
95	1
136	0
0	0
0	0
0	8
0	0
104	0
36	0
3	0
0	105
5	105
19	0
12	0
116	0
3	0
0	0
0	24
1	24
13	0
1	0
1	16
4	16
0	0
0	92
22	92
23	0
8	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
3	0
2	2
6	2
100	0
0	0
0	0
0	0
0	0
11	0
6	0
49	5
0	5
0	0
0	0
9	0
0	0
3	0
0	0
2	0
10	0
0	0
14	0
4	0
0	1
0	1
2	0
8	0
0	0
1	0
0	0
1	0
0	0
12	0
0	0
3	0
3	0
2	0
4	0
4	0
1	0
1	0
1	0
17	0
0	0
2	0
0	0
0	0
0	0
2	0
19	0
85	0
3	0
0	0
13	0
10	1
0	88
0	88
2	0
19	4
3	0
0	19
4	22
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	9
22	9
4	0
0	0
0	11
0	11
2	0
0	0
0	2
3	0
0	0
0	0
6	10
0	10
0	0
0	0
3	0
3	0
0	0
25	0
28	0
0	36
1	36
0	0
4	0
11	0
0	0
1	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	64
25	64
0	0
7	0
0	0
16	0
0	0
51	0
2	0
5	0
17	0
55	0
1	0
2	0
17	0
52	0
0	0
0	0
0	0
7	59
0	0
1	0
8	0
3	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	21
0	21
0	0
185	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
40	0
5	0
1	2
0	0
7	0
0	5
4	5
0	0
0	0
3	0
0	0
2	4
6	0
0	0
8	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	7
4	0
0	0
0	5
20	20
0	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
7	4
18	0
72	0
123	0
0	5
0	1
23	0
1	0
0	0
1	10
0	11
0	0
69	0
0	0
1	0
0	0
5	7
0	0
5	0
2	0
4	0
12	0
13	0
0	0
1	0
20	0
2	0
0	0
0	0
0	0
24	0
0	6
0	0
0	6
19	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
18	0
2	0
0	0
3	0
15	0
0	0
1	0
0	0
0	1
0	0
6	4
100	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	1
4	0
2	5
7	0
7	0
1	0
9	0
0	0
0	0
0	0
1	0
3	0
0	0
21	0
0	0
0	7
2	7
2	0
0	0
2	0
0	4
0	0
14	1
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	50
8	50
5	0
0	0
0	0
1	0
17	6
0	6
3	0
4	0
3	0
0	0
0	0
0	0
0	0
2	5
60	8
1	3
3	0
0	72
0	72
0	11
18	0
2	0
5	0
31	0
0	0
0	0
9	0
0	1
0	0
0	0
15	0
5	0
100	0
2	0
0	0
0	0
2	0
3	0
5	0
0	0
0	114
9	114
44	0
17	0
0	0
0	0
0	0
3	0
21	0
0	0
0	0
9	0
0	12
0	16
5	0
3	0
33	0
0	0
0	0
2	57
4	57
0	0
2	0
0	0
1	0
4	3
2	103
0	0
0	1
0	103
1	2
0	53
1	53
0	2
5	0
5	0
0	0
4	0
21	0
14	0
9	2
1	2
0	0
1	1
3	36
1	36
4	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
2857	1
2	0
15	0
0	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	1
2	0
20	0
4	0
11	0
0	0
0	0
0	1
0	0
0	0
14	0
18	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	0
0	0
0	0
4	3
0	3
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
6	0
6	0
0	0
114	0
2	0
0	0
11	0
3	0
15	0
0	0
0	4
0	0
0	4
5	0
1	0
0	0
0	0
2	0
8	0
2	0
7	0
10	0
3	0
0	0
2	0
14	0
2	0
0	0
2	0
1	0
8	0
1	0
4	0
0	0
3	1
0	0
0	0
2	0
3	0
1	4
0	0
1	0
0	0
0	0
0	2
0	0
3	0
1	0
1	0
9	0
0	0
4	0
1	0
4	3
6	0
1	0
2	1
0	0
0	27
0	27
2	0
2	0
0	0
0	2
6	2
0	0
85	0
2	0
0	0
7	0
7	0
0	0
2	0
0	51
0	51
0	17
0	22
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
54	5
0	1
0	0
0	4
0	0
0	0
0	13
0	13
0	0
1	0
0	0
0	0
0	0
2	10
11	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	37
0	37
8	36
5	0
12	1
2	1
1	1
0	0
5	0
19	0
0	0
2	0
0	0
1	0
0	24
0	24
0	0
0	0
0	0
0	0
3	0
0	0
14	0
141	0
20	0
42	0
1	0
8	16
8	16
2	0
1	0
3	0
0	0
0	110
0	110
1	0
2	0
1	0
0	0
6	0
2	0
19	0
11	0
0	0
9	0
0	0
8	0
8	0
0	0
3	2
5	0
3	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	0
0	8
1	8
7	0
0	0
0	0
0	0
0	0
27	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
1	0
0	0
0	0
0	0
132	0
2	0
0	0
0	0
57	4
15	0
0	0
0	0
0	0
1	4
0	2
4	2
0	4
3	1
0	0
3	0
40	0
0	0
1	0
59	0
13	0
5	0
12	0
0	0
0	0
0	0
0	0
8	0
5	0
1	0
0	0
8	0
0	0
0	0
0	0
18	0
0	0
0	0
39	0
12	0
5	0
23	1
8	0
7	0
0	0
15	0
0	0
6	0
0	0
8	0
8	0
1	0
5	0
0	0
2	0
2	0
3	0
0	0
5	0
0	0
0	0
0	0
61	0
2	0
31	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
8	0
11	0
0	3
0	3
0	0
30	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
1	0
6	1
0	0
0	0
0	0
3	7
6	0
0	0
0	0
0	0
8	1
8	0
0	0
6	0
0	0
0	0
9	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
4	0
2	0
0	0
0	0
18	0
0	0
0	0
1	0
0	0
2	1
0	0
2	0
0	0
0	0
1	0
44	0
0	0
0	0
6	0
10	0
12	0
6	0
6	0
1	0
6	36
0	36
12	0
2	3
0	3
0	0
0	0
1	0
2	0
17	5
17	5
0	0
17	0
13	0
1	0
44	3
2	0
0	0
23	0
0	2
1	0
0	0
3	0
34	0
9	0
2	27
3	0
0	0
0	0
0	0
0	0
17	0
0	0
0	9
0	9
0	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
31	0
6	0
0	0
0	0
9	2
0	0
0	0
1	0
0	0
0	1
0	0
0	3
0	0
4	0
4	0
3	0
0	1
7	0
0	3
0	3
4	0
0	0
37	0
0	0
11	0
0	0
0	0
20	0
2	4
0	0
0	0
0	0
0	0
3	0
0	0
203	141
0	4
0	0
21	0
181	0
0	0
0	2
6	9
0	0
3	0
2	0
1	0
0	0
44	0
9	0
4	0
0	0
9	0
0	0
0	0
5	0
3	0
1	2
17	13
0	0
0	0
1	0
46	0
0	2
0	2
5	0
16	0
12	0
41	0
0	0
2	0
6	0
68	0
5	0
0	0
0	0
0	0
4	0
38	29
41	3
27	29
24	6
5	0
978	0
742	0
0	0
0	0
9	0
11	0
0	0
0	11
5	11
0	0
0	0
5	0
2	0
33	0
1	0
3	0
0	0
21	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
0	45
1	0
8	0
0	2
1	2
2	0
1	0
0	0
0	0
176	14
0	14
4	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
2	2
0	2
0	0
0	0
1	0
12	86
0	86
23	0
0	0
0	0
0	0
27	0
0	0
1	0
0	0
54	0
1	0
2	2
1	0
3	0
5	0
25	0
3	0
55	0
0	0
0	0
137	0
3	0
7	0
0	0
21	0
4	0
94	0
3	0
4	1
0	0
0	0
0	0
4	0
7	0
0	0
0	0
8	0
1	0
0	0
10	0
17	0
37	0
1	0
0	0
0	0
0	0
0	0
16	0
0	0
5	0
0	0
1	0
0	0
1	0
1	0
96	0
9	0
4	1
0	25
0	25
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
3	0
0	0
0	2
1	6
0	6
0	0
0	0
14	1
0	1
0	0
21	0
15	2
4	0
0	1
2	1
0	1
0	0
5	0
0	0
1	4
0	0
0	0
4	1
0	0
5	2
0	0
8	1
3	7
0	0
13	1
3	1
0	0
20	3
13	0
0	0
83	0
4	0
6	1
4	0
0	0
19	0
3	0
18	0
2	0
0	0
5	3
18	3
106	6
0	0
0	0
0	0
30	0
22	0
59	0
0	0
17	2
19	0
50	0
162	3
0	1
87	4
1	0
0	0
1	0
6	0
73	0
0	0
27	0
0	0
0	0
4	0
3	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5	2
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
132	0
2	1
2	0
0	3
13	1
3	1
0	0
0	0
0	3
0	0
0	0
0	0
24	0
6	0
11	0
4	0
1	0
0	0
0	3
18	3
1	0
0	0
3	18
16	18
0	3
0	0
0	0
0	0
0	1
9	0
0	0
4	0
3	0
1	0
0	42
1	42
0	2
0	2
0	0
0	0
0	3
0	0
0	0
0	0
31	2
0	0
1	0
2	0
0	0
12	0
0	0
3	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
0	0
0	0
0	0
0	0
4	1
0	0
1	0
0	0
0	0
0	2
294	15
98	15
0	0
0	0
2	0
18	0
2	0
2	0
0	0
3	0
7	0
3	1
4	0
55	0
0	0
33	0
24	0
7	0
0	0
2	0
10	0
0	0
9	0
0	0
0	0
31	0
1	0
17	1
9	0
0	0
0	23
0	23
1	0
0	0
0	0
145	0
0	0
0	0
9	0
0	0
24	0
2	16
73	137
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
14	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
8	0
1	0
1	0
0	0
96	0
0	0
0	0
0	0
0	0
16	0
4	0
5	0
0	5
0	5
0	0
0	3
8	0
1	0
0	0
5	0
12	0
8	0
0	0
0	0
14	0
0	25
0	25
2	0
10	0
41	0
20	0
0	0
6	0
3	0
3	1
14	0
0	0
44	4
0	166
3	166
0	0
0	0
0	0
0	0
9	0
1	0
38	24
0	0
7	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
12	0
1	0
12	0
2	0
36	0
11	0
1	0
2	0
2	47
0	47
0	0
340	0
9	0
77	0
0	0
0	0
0	0
0	0
4	0
15	0
0	0
0	73
0	73
0	72
0	0
34	0
5	0
0	0
0	0
8	0
0	0
0	0
3	0
3	0
17	0
1	0
0	0
3	0
0	0
0	0
0	0
6	0
7	4
0	0
5	2
9	5
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
2	0
22	0
3	0
8	0
17	0
5	0
0	0
1	1
1	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
38	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
3	0
61	0
0	1
0	0
5	0
124	0
2	0
18	0
0	0
2	0
1	0
22	1
3	6
0	6
0	0
2	0
32	0
0	0
72	8
0	0
0	0
0	0
0	0
0	0
6	0
8	0
1	0
0	2
7	0
39	7
87	7
0	0
20	1
72	0
2	0
13	0
0	0
0	0
1	1
1	1
0	0
0	0
1	0
1	0
95	0
2	0
2	0
5	0
7	0
1	2
3	2
31	0
1937	0
0	0
2	5
44	5
6	0
13	0
72	0
0	0
16	4
21	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
7	0
0	0
0	0
7	0
2	0
1	0
1	2
0	0
6	0
6	0
0	0
0	0
0	0
15	1
0	0
4	0
0	0
4	14
0	14
6	0
18	0
123	0
25	0
1	0
1	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
3	0
1	0
0	0
5	4
48	0
1	0
31	0
2	0
0	0
7	0
0	2
8	2
3	0
0	0
0	0
0	0
22	105
0	105
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
42	0
1	0
0	0
0	0
0	0
0	0
16	0
0	0
16	24
0	0
8	0
2	0
2	0
2	2
1	0
0	0
8	18
8	18
0	16
2	16
1	0
6	0
3	76
2	76
0	76
1	0
3	0
125	0
3	0
3	0
5	0
13	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
13	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	2
6	2
2	0
0	0
61	0
10	0
1	0
0	1
2	1
49	0
20	0
4	0
0	0
14	0
0	0
0	0
9	0
2	32
5	32
0	1
94	1
77	0
52	0
46	0
0	0
8	0
0	11
0	11
3	0
3	0
28	0
3	5
99	5
0	0
1	10
4	10
17	0
0	95
0	95
14	0
22	0
4	0
2	0
14	0
17	0
0	8
10	8
0	8
0	8
0	0
0	0
0	0
5	0
27	0
0	0
0	0
0	0
269	0
0	72
0	72
0	65
0	0
0	7
13	0
0	0
106	0
5	15
5	15
5	8
0	8
31	0
72	0
0	0
95	1
12	0
8	0
2	0
0	169
0	169
55	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
18	0
0	0
2	1
0	0
32	0
12	0
39	0
0	6
0	6
17	6
0	0
0	0
28	0
1	0
0	2
0	2
15	0
0	0
0	0
36	0
4	8
8	6
2	0
7	0
10	0
91	0
0	0
0	0
17	0
0	0
18	3
0	0
1	0
8	41
0	42
0	0
0	41
5	0
2	0
0	0
0	0
124	2
3	10
3	0
2	0
0	3
0	0
0	8
0	8
0	0
6	0
0	0
0	0
5	2
0	4
2	0
0	0
0	0
2	0
0	1
3	1
19	0
0	0
1	0
19	0
15	0
1	0
6	0
7	0
15	0
3	0
30	0
5	0
8	0
2	0
29	0
1	0
1	1
0	1
0	0
0	0
0	0
15	4
1	17
0	17
0	0
51	3
0	0
0	0
0	0
0	0
3	0
88	0
0	0
3	0
0	0
0	0
16	0
0	0
0	0
14	0
0	0
0	0
0	0
0	2
6	0
0	0
6	0
0	0
0	0
60	0
0	0
0	0
8	0
40	4
2	4
80	0
17	0
0	1
3	1
0	0
3	0
1	0
0	0
0	0
0	0
0	0
11	0
17	0
0	0
0	0
0	0
3	0
1	0
1	0
3	0
0	0
0	0
23	0
26	1
0	1
40	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	53
3	53
0	0
0	0
1	0
1	0
0	0
12	0
15	0
1	0
19	0
51	0
0	0
21	0
0	0
18	3
5	0
2	3
0	0
6	0
0	0
67	0
44	0
5	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
13	0
0	0
614	0
0	0
10	0
436	1
11	3
12	0
0	0
0	0
17	14
12	0
5	0
2	0
2	0
0	1
0	1
4	0
0	0
0	0
2	0
0	0
1	3
10	0
0	0
1	0
0	0
28	1
2	0
0	0
2	0
1	0
0	0
3	0
1	11
0	0
0	0
2	0
0	0
0	0
2	0
4	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
10	0
3	0
1	0
3	0
1	0
0	7
0	7
0	0
1	0
2	0
0	0
0	0
1	0
5	0
3	0
5	0
0	0
0	0
5	1
0	0
18	0
0	0
0	0
3	0
24	0
4	0
0	0
0	0
0	0
6	2
3	0
12	0
8	9
0	9
5	0
0	0
7	31
1	27
4	6
28	0
3	0
0	0
0	0
27	0
0	0
2	0
12	0
0	0
0	0
3	0
0	2
1	0
118	0
1	0
10	0
0	0
2	0
9	1
0	0
456	0
34	0
0	0
3	29
4	29
16	1
0	0
0	0
6	0
6	0
0	0
0	6
0	16
0	16
0	0
43	0
0	0
6	23
11	23
1	0
7	0
0	0
0	0
0	0
16	0
18	11
0	0
3	0
0	0
17	0
13	6
4	0
0	7
3	7
3	0
40	5
0	0
0	1
6	0
2	0
56	0
0	0
0	0
0	0
2	0
0	0
3	0
0	5
13	9
0	0
64	0
0	0
0	0
1	0
0	0
1	25
0	25
2	0
0	0
0	0
0	0
0	0
6	0
4	0
3	188
19	188
3	0
0	0
5	1
0	1
0	2
22	0
0	0
26	0
1	154
108	154
0	0
6	0
2	0
2	0
26	0
27	0
0	0
36	18
9	2
5	0
8	0
43	0
3	0
1	0
0	0
24	1
41	0
10	0
5	0
11	0
2	0
4	7
0	7
9	1
2	0
40	0
20	0
84	0
2	0
6	0
0	0
27	0
1	0
1	0
4	0
5	166
1	166
3	0
0	0
27	0
9	0
4	0
9	0
4	3
1	1
2	1
160	2
1	2
20	4
1	0
0	0
0	0
1	1
2	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	2
1	2
11	0
0	113
5	98
0	112
27	26
0	0
0	0
6	0
0	0
0	0
0	0
6	0
2	3
1	3
0	0
19	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
2	0
58	0
0	0
0	0
13	0
23	1
49	0
0	5
0	5
12	25
0	0
0	0
0	0
1	0
2	0
5	0
0	0
0	0
73	0
10	0
0	0
17	0
3	0
2	0
0	0
12	0
0	0
2	1
4	0
0	0
1	0
0	8
2	8
33	0
3	0
3	0
0	0
1	0
30	9
17	0
0	0
0	0
12	0
17	0
44	0
2	0
30	0
0	0
0	7
4	7
59	1
12	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
90	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
2	0
0	0
0	0
14	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
66	3
0	3
0	0
0	4
0	1
0	4
30	0
0	0
0	44
0	0
0	44
15	0
8	0
4	0
1	0
0	1
0	0
1	0
0	0
18	8
0	8
3	0
0	0
7	5
0	0
3	0
1	0
6	0
23	0
1	0
96	0
5	0
0	0
0	0
28	0
1	0
0	0
55	0
1	0
1	2
1	0
0	0
16	9
5	0
0	0
0	0
0	0
2	18
2	18
9	0
0	0
20	0
0	0
0	0
0	0
3	0
0	0
2	0
61	0
0	33
8	33
2	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
2	0
0	5
34	5
0	5
0	0
7	0
0	0
0	0
19	0
10	0
0	0
0	0
0	0
6	0
0	0
33	0
0	0
0	0
10	0
12	0
6	0
0	0
1	0
2	1
0	0
3	0
0	0
0	0
0	0
0	0
1	0
65	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
8	0
0	0
35	0
4	0
0	0
0	14
0	14
7	0
0	0
0	0
0	0
3	5
22	0
11	0
2	4
42	0
0	0
9	0
0	1
7	2
11	0
0	0
16	8
0	0
20	0
0	0
0	0
0	0
0	0
4	0
148	0
4	0
1	0
0	23
5	23
76	0
12	0
2	0
10	0
1	0
0	0
2	0
0	0
2	0
0	0
15	0
13	0
0	0
2	0
0	1
0	3
0	0
0	0
1	2
0	0
2	0
0	0
0	0
3	0
20	1
0	0
0	0
2	0
0	0
3	0
32	0
0	0
0	7
4	0
0	0
0	0
0	0
100	0
2	21
1	21
0	0
1	0
0	0
0	0
0	4
0	4
4	0
18	0
437	1
8	0
0	2
0	2
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	17
0	17
1	0
0	0
7	0
22	0
3	0
9	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
40	0
15	0
10	0
2	0
36	0
0	37
0	37
0	21
0	21
10	0
4	0
0	13
0	13
10	1
3	0
3	0
7	0
2	0
31	0
0	0
0	0
1	0
3	0
0	0
5	0
10	0
3	0
0	0
30	0
9	0
42	0
0	0
0	0
0	0
0	0
7	0
4	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
5	0
0	60
8	60
0	9
2	9
14	0
1	2
58	0
2	0
2	0
0	0
0	0
0	0
37	0
