UniqueCount	AmbigCount
25	0
30	0
107	0
2	0
184	35
1	14
0	0
7	2
1	0
383	0
0	0
0	0
47	0
0	0
19	369
419	0
2	4
8	120
0	120
583	0
1	0
0	0
7	0
0	0
233	0
4	19
0	20
0	0
0	0
0	4
99	318
13	0
0	4
250	0
0	0
571	1
70	890
24	182
0	2
1	0
1	0
28	0
0	7
19	35
0	0
0	0
4	39
0	39
17	47
0	47
941	0
2022	0
24	0
276	0
83	0
29	1
100	1
46	765
4	0
102	0
102	0
7	0
0	163
36	166
370	3
160	0
29	0
5	0
1	0
0	25
20	25
10	0
17	0
274	0
803	0
4	0
179	0
47	306
0	306
0	0
1	0
0	0
10	0
4	0
1539	0
457	0
64	465
0	0
0	7
21	0
100	0
23	0
0	2
199	95
129	0
18	0
0	0
94	0
2	257
3	249
0	184
124	20
0	192
5	10
0	0
0	56
0	0
0	5
4	0
3	0
0	0
22	0
0	200
6	200
8	0
109	4
0	4
16	81
8	0
0	0
0	22
4	0
0	1
14	124
1	0
2	0
6	0
396	0
33	0
4	0
24	246
1	0
10	0
10	0
8	0
79	0
1625	11
2372	11
0	3
12	0
70	74
2	0
4	0
4	0
2853	1123
47	1123
513	52
25	0
0	0
92	0
137	0
38	0
10	0
57	0
16	122
0	122
21	219
57	0
164	0
7	0
235	0
149	0
0	0
0	0
100	0
598	104
187	104
0	0
1	0
6	0
0	0
2	0
173	0
196	0
20	37
5	37
9	11
706	23
0	12
15	0
53	861
1	0
9	0
3	42
12	0
11	12
94	0
24	0
0	0
62	95
0	0
0	0
1	0
39	0
373	7
1	7
326	17
10	16
433	0
54	0
2	0
21	0
49	429
1	429
3	425
1	31
2	425
0	20
16	20
2	0
0	0
64	0
266	0
9	60
86	0
135	0
3	309
0	0
4	0
1	3
1	0
0	0
1	0
583	0
5	0
0	0
1307	0
0	0
3	0
40	157
1	0
68	0
85	45
159	45
32	0
0	0
0	0
194	4
0	0
32	0
6	0
0	0
1	0
432	2
1	0
1	0
1	5
266	0
2	0
34	259
0	10
2	0
30	133
0	235
14	235
0	0
0	459
0	0
31	0
15	0
192	0
69	0
8	75
1	38
6	17
88	1
1	0
0	0
0	3
0	0
252	0
86	0
1	0
7	1
0	1
69	0
3	0
39	0
0	7
49	7
12	7
83	0
2	0
0	1
171	1
0	0
2	0
0	0
4	0
0	0
27	0
504	0
453	0
626	0
45	0
7	0
2	0
0	0
1	0
6	289
48	0
0	1
1	0
14	3332
0	3332
248	0
179	0
97	0
0	6
2	61
157	0
2	0
4	0
0	0
33	0
76	0
9	0
63	1
175	0
0	15
6	15
3	0
300	0
0	0
88	0
11	0
0	5
59	0
219	0
109	0
16	104
529	104
5	10
2	0
9	10
0	0
0	0
46	0
3	0
17	76
669	76
4	4
2	4
0	0
0	0
21	0
33	0
171	0
0	0
2	0
6	290
0	298
797	0
0	46
2	46
41	0
0	0
1	0
0	0
0	0
13	3
0	7
37	0
67	0
56	2
2	2
0	0
38	0
106	0
76	0
1	0
0	0
0	0
6	0
0	4
0	0
0	0
47	1
0	0
15	1
0	1
40	808
25	808
146	0
595	0
3	0
59	0
21	0
6	1
7	20
44	0
0	0
2996	32
16	348
5078	37
4	0
117	1066
153	1066
41	0
98	0
42	0
0	0
771	0
0	0
98	0
10	77
0	1392
3502	1392
0	0
2	0
0	0
0	0
0	15
1423	15
401	2
0	0
39	0
270	0
102	0
56	0
23	0
93	0
157	0
0	0
21	0
0	0
4	0
0	0
5	0
1	0
578	595
8	345
36	345
0	0
11	131
0	0
5	0
38	539
77	539
0	932
138	973
1	0
1	0
4	0
2	0
107	0
0	0
2	0
1	14
2	13
50	0
135	0
14	0
24	0
1	0
0	6
10	0
0	81
6	81
453	9
316	0
45	29
3	29
206	0
0	0
4	0
1	0
0	3
0	12
141	33
4	9
0	9
0	0
4	1206
0	1195
0	16
139	0
24	179
0	0
0	0
9	0
47	0
0	0
21	0
1	0
0	0
251	0
61	0
17	1
75	1
1	0
22	0
237	19
0	19
0	0
106	32
13	32
0	0
60	5
42	5
19	306
7	306
0	262
2	168
0	117
1	0
0	0
199	0
89	0
0	0
0	0
0	0
49	8
0	0
0	0
27	0
624	0
335	0
1	5
448	0
2	0
1	0
0	0
2	0
4	0
1	0
0	0
0	0
7	376
4	0
1	0
0	0
0	0
0	0
1	0
3	0
6	0
64	0
273	0
3	11
258	11
0	44
196	0
0	2
122	11
177	0
2	197
3	76
0	3
51	0
0	0
0	0
23	0
9	107
1078	107
24	390
98	390
5	0
30	0
30	0
77	0
0	33
13	33
15	0
2371	17
139	0
121	1
35	0
15	0
1	10
1	17
76	140
281	0
104	1
5	1
0	0
9	0
2	0
64	0
331	0
5	0
6	40
29	40
0	0
53	0
0	0
114	0
0	0
0	0
93	2
0	0
0	0
47	0
342	0
70	0
217	10
87	75
3	15
0	15
3	0
191	1
0	0
1	0
154	0
27	0
0	0
0	0
0	0
4	1
2	1
10	0
21	0
99	0
69	0
0	20
0	6
40	0
25	0
13	0
126	0
0	0
0	0
3	0
20	0
1	0
8	2
0	0
8	2
1	0
334	0
4	137
6	127
10	0
236	259
6	0
1	0
76	0
21	0
6	0
1	0
17	75
16	41
30	0
790	0
329	0
1	0
9	0
141	1
2	391
20	396
352	0
0	0
567	0
278	0
5	11
0	0
3	0
0	0
87	21
0	0
3	1
180	3
12	1
3	1
69	0
0	2
0	0
45	0
1	0
327	0
276	25
17	0
126	0
0	0
5	0
14	0
0	1
2	12
4	109
3	0
10	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
100	0
3	1
2	1
608	2
1	1
69	1
1	5
7	7
0	0
0	20
0	20
10	0
3	0
2	0
50	26
37	1
98	0
1	0
9	5
7	0
3	9
0	3
16	3
395	0
118	0
0	0
0	0
1	0
0	27
0	20
0	0
0	5
871	22
106	10
224	0
0	0
5	0
14	0
0	0
0	1
3	0
0	0
671	0
4	0
569	0
31	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
9	8
0	0
41	0
614	8
245	0
46	0
11	0
33	318
119	514
237	2648
4	2412
3	5
0	0
0	94
4	94
0	66
0	0
49	0
0	0
25	0
43	506
16	506
73	0
6	0
1	0
5	0
2	0
9	0
7	0
4	0
339	0
2	113
0	4
0	2
0	2
226	0
4	0
0	0
1	1
0	0
178	1
1	0
0	0
700	0
0	0
7	0
97	0
95	0
26	0
15	3
266	0
59	0
15	0
5	0
9	0
14	8
4	0
1	0
5737	9022
3	10
45	0
29	22
285	5
0	0
0	0
0	0
0	1
16	224
0	0
0	0
6	0
2	0
843	28
33	0
0	0
1	0
197	0
7	0
569	0
0	0
314	0
59	0
0	31
10	124
39	124
2	3
113	0
934	9
12	0
0	0
0	0
4	0
0	0
290	0
0	0
0	0
4	0
0	0
0	0
35	0
16	0
43	86
1833	0
269	7
0	7
29	329
31	1
2	10
167	2
9	0
25	241
0	241
40	0
117	4
36	0
17	0
719	0
354	0
184	0
0	0
2	0
0	135
61	135
20	20
1	0
0	107
16	0
15	39
34	2
0	2
552	0
0	0
32	0
7	0
210	0
0	0
0	0
0	0
0	0
284	0
0	279
3	0
344	0
1	0
74	79
7	79
53	0
18	0
1345	0
91	379
4145	0
13	0
0	13
1	76
12	59
0	58
26	0
0	0
1	0
932	2
5	0
55	0
0	0
2385	148
11	0
6	0
68	0
627	0
67	119
3	0
5	0
1251	0
4	0
35	0
49	0
144	0
6	0
7	0
0	0
1	0
1	0
4	0
0	0
6	65
0	104
9	54
4	73
1	116
0	48
1213	0
19	0
7	0
0	24
1	23
0	7
26	0
0	35
168	406
102	351
2	0
0	0
2	0
17	18
12	0
0	0
2	0
0	0
151	0
79	0
618	0
143	0
759	0
123	0
8	0
0	0
1	0
0	0
74	0
0	0
9	0
1	0
33	0
6	0
0	0
22	0
90	56
1	0
64	0
0	0
0	1
3	0
0	0
0	0
2	3
9	0
909	0
2	0
465	0
0	0
2	4
0	27
4	743
0	0
773	0
49	0
413	11
5	0
0	0
0	0
26	0
3	0
0	0
22	0
4	0
452	0
2	2
438	3
170	0
16	37
3	0
1	0
0	0
0	0
72	0
441	0
60	0
9	21
3	0
11	0
148	441
526	260
28	58
0	15
8	1
137	0
264	0
6	0
7	0
181	24
0	2
166	0
0	0
32	0
0	0
258	0
120	0
0	0
179	0
60	0
0	0
5	0
24	227
133	227
1175	7
28	22
2	0
0	0
0	7
280	22
0	29
3	262
3	0
43	29
17795	4
0	2
17	0
347	0
22	2
0	0
906	0
5	0
523	0
37	0
9	3
402	21
7	21
207	3
65	228
258	19
148	0
29	153
379	0
11	0
1	6
2	0
185	0
630	0
6	0
107	0
140	0
42	0
0	75
0	75
0	7
0	6
97	0
96	0
8	2
3	2
16	0
15	0
0	27
4	51
34	0
4	0
86	0
3	0
60	0
1	27
4	9
268	0
426	73
0	0
867	0
7	28
30	28
2	0
6	0
5	2
8	0
2	0
11	37
101	1
209	0
12	304
136	0
3	1
10	11
794	0
2	139
3	138
0	2
4	0
1	1
3	0
0	0
2	248
86	326
115	367
19	367
96	2
0	2
4	0
133	0
5	0
2	66
4	8
357	8
0	0
1	0
7	72
40	72
250	0
10	0
219	0
2	0
55	0
13	0
1	0
4	427
488	0
1	0
35	0
2	0
0	0
163	0
0	0
144	0
98	0
51	0
3	0
3	0
75	0
1	0
107	16
11	0
64	0
3	0
226	0
3	0
0	0
18	203
0	0
235	10
9	0
0	0
24	113
36	106
66	0
37	21
5	21
0	0
0	0
1862	3
923	0
224	0
8	0
23	260
13	266
107	10
4	0
6	0
95	0
53	17
1	0
1702	0
0	0
0	0
135	0
6	0
11	42
4	0
699	0
51	0
4	0
18	0
0	3
0	0
0	0
601	0
12	0
12	0
5	0
0	0
0	96
0	67
35	19
2	0
240	0
4	12
0	0
0	0
2	185
8	0
151	0
10	0
4	0
1	0
36	0
1	0
0	0
6	145
3	145
0	0
0	160
32	160
2	7
0	1607
2	0
0	0
0	17
0	13
143	0
52	304
193	304
40	0
62	2
232	41
8	14
12	95
6703	2
0	18
98	16
8	0
194	0
12	0
18	0
0	0
0	0
2	0
273	0
128	0
2	0
10	0
13	11
0	11
0	0
0	0
4	0
35	2
73	2
0	0
0	0
0	0
218	0
0	7
21	18
0	0
4	0
272	0
0	0
0	0
9	0
330	0
0	0
61	0
22	0
2	3
440	3
298	175
0	0
0	0
0	0
29	0
5	0
31	2
0	0
169	0
1	2
42	0
10	0
848	0
511	0
165	0
243	0
7	0
84	0
346	0
2	52
121	0
2	0
209	0
0	0
26	381
0	373
5	8
24	8
399	0
3	0
2	51
1	55
181	1
65	2043
0	2043
470	0
9	20
0	0
8	7
3	7
0	0
1	0
0	0
0	0
9	0
0	0
0	0
2	0
557	0
330	0
0	0
0	0
13	0
0	0
241	0
46	109
0	117
0	17
0	16
0	78
4	0
0	0
25	0
1	0
96	0
0	14
1	14
6	0
1	0
40	1898
0	1357
1	1850
0	0
14	8
0	8
6	0
0	1
0	6
31	0
8	0
1	0
0	0
0	0
0	0
0	0
23	0
0	0
3	0
5	0
0	0
30	0
132	0
21	0
6	1
1	0
0	0
15	0
43	1
7	0
133	0
25	0
5	0
71	0
0	0
0	0
4	0
18	38
158	0
0	0
0	0
8	261
2	344
8	348
487	0
2	157
14	157
5	0
5	0
3	0
0	0
0	0
4	222
211	18
0	0
17	0
5	0
1	0
8	0
2	0
0	0
0	0
0	8
79	10
7	0
18	60
18	59
0	11
2	11
2	11
23	45
0	25
186	25
0	0
7	0
19	0
2	0
41	123
1	4
2	4
0	0
57	0
0	0
3	195
7	195
0	0
0	0
4	0
0	0
78	0
1	0
209	0
0	0
170	0
68	0
73	23
0	20
0	8
2	7
41	43
15470	2
1526	1
9	0
7	0
1995	0
545	0
107	0
314	0
66	70
26	0
0	0
262	0
75	0
1	0
205	0
83	0
156	0
16	0
17	4
35	146
28	563
0	563
2	0
27	0
1	0
3209	3
1050	127
44	0
0	3
7	9
53	9
11	0
154	0
0	10
1	10
0	0
0	0
7	73
5	0
0	0
0	0
0	0
0	0
5	0
0	24
1	24
0	0
1	0
5	0
197	0
562	0
9	0
0	0
36	352
10	352
0	0
3	0
1	3
3	5
501	8
0	21
4	21
0	0
112	11
0	11
0	0
167	26
67	0
311	0
57	0
24	0
42	6
7	0
55	1
92	1
0	0
0	0
0	0
88	0
60	0
14	87
96	87
2	0
3	1
1	24
0	0
3	0
18	6
48	1
62	6
192	0
11	0
0	0
35	182
20	0
9	0
232	496
19	496
1131	0
1	5
1	5
4	0
5	4
25	0
0	0
5	0
0	0
28	0
3	0
0	0
8	0
4	50
1	50
183	0
12	122
29	122
9	0
343	0
0	0
7	6
0	0
17	0
0	0
0	0
256	0
0	0
0	0
0	1
4	0
30	0
24	0
2	4
8	0
1	38
10	38
6	0
335	0
10	0
2	0
0	0
3	0
5	76
0	10
0	8
104	8
1	0
0	715
728	0
13	5
65	0
23	146
0	146
34	350
72	350
7	141
3	0
1	0
644	1
14	0
0	0
72	0
92	0
447	0
4	114
31	114
0	0
133	0
1	0
33	0
0	0
7	0
0	0
0	0
67	0
31	0
15	1
262	0
0	2
937	0
165	0
79	0
148	0
407	0
2	0
94	291
37	0
1	0
3	0
0	2
3	0
7	197
3	104
19	38
0	37
47	0
1	0
103	0
2	0
1	36
0	61
0	1
0	0
4	0
21	0
6	82
0	123
4	119
0	0
36	3
127	0
248	0
18	8
230	8
81	12
0	1
3	0
51	1
2	0
24	42
5	0
0	0
0	0
168	0
0	0
0	0
50	0
1	0
11	11
0	0
0	5
2	5
0	0
0	0
27	0
0	0
29	0
117	0
0	0
44	0
107	4
0	62
13	157
13	157
0	244
24	0
0	0
11	12
0	0
0	8
0	1
89	1
2	1
3	4
51	0
934	0
512	0
0	168
17	168
61	2
4	0
0	0
94	0
99	29
0	0
25	35
0	0
9	0
30	0
8	10
10	10
0	0
0	0
205	24
30	35
1	0
6	0
155	0
626	0
426	0
0	0
85	0
1	0
16	17
107	0
39	2115
152	20
7	1
10	0
10	0
0	0
0	0
16	0
289	0
0	0
1	0
46	0
0	34
0	25
0	1
0	135
4	0
29	0
1	13
0	0
0	4
0	1
3	0
52	0
0	0
22	205
312	0
8	0
0	52
1	52
335	0
5	28
18	0
466	0
686	0
28	23
7	79
67	0
831	0
6	0
55	0
2	0
9	0
20	0
9	349
11	0
3	0
101	350
14	16
0	0
60	0
27	0
8547	0
3	92
883	92
0	0
11	0
2	0
2	0
10	0
37	0
0	0
0	237
91	237
0	0
5	0
0	0
52	0
2	0
0	0
6	0
0	0
1	0
0	2
10	0
0	0
0	1
2	0
15	0
4	0
4	28
4	0
2	0
0	0
0	0
81	0
0	2
0	0
1	0
0	0
31	0
0	0
27	68
0	43
1	0
0	0
110	91
4	0
36	0
4	0
0	343
35	400
23	0
0	0
370	0
0	0
0	0
3680	0
6	0
1	0
1	16
4	2
19	6
6	3
4	0
0	0
9	448
0	0
675	0
0	0
0	0
0	0
3	0
109	6
1	6
9	303
1	0
62	0
1	0
2	0
49	304
127	0
0	0
58	0
233	0
0	5
0	0
0	0
1	0
2	0
145	0
85	0
39	0
1	0
8	53
0	167
0	3
61	0
72	0
6	3
4	0
145	197
6	0
71	17
44	112
203	0
1	0
1	80
43	72
419	864
22	187
2	0
0	0
1	0
25	0
1	0
87	16
3	0
0	0
6	0
8	0
2	0
10	0
9	0
4	0
0	0
0	0
3	0
0	0
308	0
0	2
9	0
0	0
96	399
103	0
589	365
0	5914
2	5914
0	0
7	0
32	58
33	43
2	0
0	0
384	2
3	0
1	0
15	0
99	0
4	0
30	0
4	0
59	0
0	5
2	1
132	0
2	152
0	136
0	0
73	0
114	2
8	0
9	0
2	40
0	40
2	0
3	0
0	0
151	0
92	0
0	0
1	0
8	61
2	0
0	0
20	0
52	417
0	5
0	0
0	0
0	5
1	1
33	0
2	0
5	0
2	0
372	0
112	242
381	2
1	197
3	0
0	0
11	23
11	0
11	0
2	0
96	0
576	0
202	0
5	0
24	0
82	0
0	0
386	0
7	29
4	0
6	0
0	3
2	0
184	4
1	0
2	0
40	1
5	3
0	0
0	0
4	9
0	0
0	0
180	0
6	30
1	0
0	0
8	0
54	0
0	9
7	102
72	51
1	3
29	0
3	7
0	0
2	30
0	0
37	0
6	0
0	0
44	62
12	37
25	13
5	0
5	17
1	17
218	49
0	49
0	0
30	0
9	0
6	0
14	0
11	0
2	8
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	10
45	0
0	0
3	5
2	0
2	0
1	0
0	0
2	0
0	0
4	86
1	0
0	0
32	0
0	0
123	0
41	2
4	0
0	8
0	0
0	1
0	0
13	47
43	47
0	0
2	0
16	0
3	0
0	0
95	0
78	727
0	5
0	0
14	0
0	0
1	0
2	0
0	0
0	10
2	0
0	1
0	1
0	38
479	0
0	0
181	2
2	0
0	0
0	0
3	0
135	0
3	0
0	0
0	0
5	0
4	0
0	0
51	36
24	0
8	0
0	0
4	28
0	0
0	0
9	56
3	7
0	7
0	0
12	0
206	0
1	0
1	8
62	0
41	0
1255	0
138	0
0	0
11	0
0	0
4	0
4	103
26	0
70	0
92	0
5	0
0	0
1	0
59	0
51	186
46	175
207	29
0	1
0	0
437	18
0	0
4	0
1	0
0	0
563	0
0	0
2	3
0	0
2	0
4	0
1	0
0	0
0	1
2	0
0	0
1	0
6	0
2	0
99	0
18	147
3	10
0	0
1	2
25	333
5	0
0	0
12	0
4	0
0	0
26	84
2	53
0	1
2	0
1	3
1	0
40	635
1	0
0	0
19	155
0	144
0	5
4	0
3	0
4	0
0	0
115	0
0	0
259	7
780	4
14	0
4	0
0	6
5	1
123	1
32	393
2	0
0	0
2	0
39	0
1	0
9	1
6	0
174	0
31	0
0	0
0	0
0	0
2	30
5	0
21	125
6	0
0	0
0	0
58	0
2	0
799	213
0	52
40	0
2	0
33	0
65	0
106	22
11	51
11	82
19	0
118	0
0	0
1	123
60	20
0	0
32	0
0	0
5	0
0	0
13	0
16	23
0	0
0	0
17	45
7	0
0	0
9	2
4	0
0	0
3	0
2	1
38	0
0	9
102	0
9	0
0	0
4	0
58	0
15	0
0	0
0	3
2	0
3	0
49	0
2	0
8	1
56	8
471	0
0	0
10	1111
263	5
0	1
0	0
1	0
0	0
3	0
0	0
0	0
15	0
2	0
3	0
0	6
14	0
0	12
614	12
0	0
0	0
12	0
1	0
20	0
4	0
0	0
9	0
0	0
7	2
45	0
58	0
0	0
0	0
16	0
10	5
4	0
8	0
1	21
46	0
3	0
5	0
19	1
18	3
0	0
0	0
0	22
28	0
168	0
12	0
0	0
0	0
31	0
19	0
8	0
28	0
277	202
0	2
0	3
3	3
0	1
0	7
7	0
229	0
21	110
35	2
760	0
0	0
0	0
0	0
0	0
246	8
6	0
26	0
0	0
0	22
166	5
0	0
0	0
2	0
1	0
15	5
5	0
5	0
0	0
0	0
161	0
0	0
0	342
164	6
0	0
41	535
2	252
0	526
11	156
0	91
0	0
37	0
78	2
2	2
1	0
0	0
0	0
17	494
0	440
0	0
5	0
1	0
2831	0
1	153
391	0
0	0
3	0
0	0
23	0
9	0
0	0
1	0
1	17
5	0
1	0
309	8
0	0
7	0
19	0
1	22
0	0
8	0
10	6
5	1
0	0
2	0
36	1
7	2
9	0
0	0
4	0
1	24
0	0
0	0
0	0
103	0
0	0
102	0
11	0
4	0
0	0
2	0
2	0
8	0
0	0
1	0
29	0
19	0
0	0
25	0
176	0
0	8
1	0
9	3
73	0
4	0
4	0
9	0
95	0
4	0
3	74
1	20
0	10
0	37
0	0
1	0
11	0
6	31
0	0
0	0
0	0
9	0
17	5
2	0
0	0
15	8
0	53
0	58
0	0
0	0
0	0
3	0
107	497
164	16
0	6
7	0
4	0
571	0
1	47
0	0
0	0
59	0
1	0
0	0
0	10
3	0
12	0
9	0
9	50
0	0
10	0
0	0
0	0
0	0
790	0
11	0
0	0
2	0
46	20
31	68
60	272
0	2
0	3
0	0
0	17
0	43
0	0
0	0
2	0
0	36
2	0
489	0
5	0
2	0
2	0
9	76
2	0
154	0
9	0
3	0
196	0
87	0
0	5
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
560	6
3	0
8	0
67	943
310	0
0	0
0	3
0	0
9	0
2	0
0	1
34	0
4	3
1	2
22	0
0	0
71	0
2	0
1	6
0	0
0	0
1	0
0	113
8	5
6	114
0	9
1	0
1	0
9	1434
1	0
0	0
38	261
0	0
0	0
0	0
85	0
18	0
0	0
281	0
27	0
0	0
2	21
4	0
0	0
31	113
97	171
204	3
1	0
36	0
1	0
0	0
0	1
0	0
11	0
0	0
40	0
25	0
1	0
26	0
0	0
27	0
106	25
75	0
9	0
2	470
2	453
102	0
0	0
1	2
8	0
3	1
5	0
33	0
1	0
27	402
0	0
14	0
3	9
546	9
0	0
1726	6
4	6
14	7
3	4
1	0
1	0
4	0
19	6
10	6
123	0
0	0
0	0
1	0
1	0
0	0
8	2
0	0
2	0
4	0
3	0
16	5
6	0
45	0
2	0
0	0
15	0
0	5
56	0
1	17
5	200
0	3
3	0
4	0
0	3
17	0
10	0
0	162
36	0
923	0
1	0
28	0
3	0
20	0
1	0
0	0
89	0
4	0
60	0
2	0
0	0
2	0
0	0
3	3
8	0
43	0
0	0
0	244
5	0
0	35
39	232
0	12
68	0
77	0
11	0
1	0
0	0
0	0
23	83
0	1
0	7
9	0
5	0
7	0
0	0
0	0
2	0
50	0
130	0
567	81
187	8
0	4
3	391
1	391
16	0
23	0
0	0
9	0
1	0
3	0
8	189
0	74
2	0
1	0
0	0
59	6
85	0
9	0
1	0
58	0
33	0
43	54
17	0
3	227
0	0
0	0
4	0
565	0
0	380
2	21
0	23
2	0
0	0
0	0
0	0
11	0
1	41
0	25
38	0
3	2
4	2
0	3
18	0
0	9
42	17
109	0
64	0
2	0
9	385
0	0
0	0
3	0
51	1
0	0
3	0
179	0
0	11
1	0
55	0
103	0
5	0
0	2
2	0
4	0
1	0
0	0
46	18
0	0
944	3
4	0
14	0
112	359
0	371
0	44
10	0
54	3
1	1
1	0
0	0
0	0
0	0
14	47
0	0
0	1
1	0
18	0
2	0
137	0
3	0
17	107
0	0
0	16
1	8
0	0
0	0
0	0
0	0
592	0
0	6
0	13
2	0
799	0
0	0
0	1
1	0
22	275
41	0
0	0
6	0
0	0
6	0
2	1
5	5
168	0
14	0
0	0
18	0
8	0
5	0
16	11
0	11
33	0
10	229
25	275
0	0
802	0
293	0
8	11
1	0
4	27
1	27
1	0
1	0
0	0
103	0
0	0
2	0
143	0
10	0
0	0
324	0
0	0
14	0
66	281
0	281
46	0
65	0
10	6
4	0
0	0
36	370
356	0
3	0
2	0
120	0
0	0
0	1
0	0
0	0
0	0
12	0
0	3
1	0
8	0
4	0
89	620
0	0
5	0
269	0
0	253
3	0
3	0
0	0
0	0
0	0
8	0
2	0
2	392
0	386
0	389
46	0
30	0
0	0
0	45
0	0
0	39
0	39
0	0
0	0
9	591
180	1
25	0
0	0
34	164
3	154
1	147
512	0
69	0
76	0
0	0
9	0
36	0
0	4
7	0
47	0
20	0
5	0
12	0
2	0
0	277
28	283
231	0
322	35
0	5
5	0
37	249
21	3
2	0
37	2364
19	0
8	0
13	0
40	0
17	0
1	4
126	0
186	0
2	0
0	9
8	9
8	0
13	0
1	0
9	0
0	3
17	76
16	170
84	0
0	0
23	197
0	0
1	0
0	19
0	21
6	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
140	0
0	0
0	0
0	0
2	0
116	0
0	0
3	0
1	26
36	0
162	0
18	0
4	2
0	51
51	0
0	83
18	83
0	10
19	30
1	0
450	274
9	14
5	0
167	5
0	4
60	0
0	2
6	2
12	0
4	0
100	0
0	0
1	14
0	34
0	0
2	0
0	0
8	0
38	0
0	0
58	0
3	0
0	0
2	1
0	0
54	0
12	0
1	0
32	0
74	0
12	94
2	0
1	0
0	0
531	1
0	0
0	0
6	383
176	0
81	0
4	0
0	4
43	0
0	0
15	0
25	0
2	0
2	0
16	0
2	367
0	4
111	328
0	0
0	0
0	0
0	0
0	0
0	2
29	0
0	2
1	0
0	4
182	0
0	0
0	0
8	0
32	78
8	0
9	0
26	0
2	0
1	162
12	1
7	3
20	3
143	244
0	9
0	0
14	6
3	0
0	0
0	0
173	0
2	0
0	0
1	7
2	169
46	54
0	0
838	3
0	3
210	550
0	77
2	4
3	0
0	2
2	0
2	0
0	0
15	32
95	0
0	0
3	0
165	3
466	0
0	0
12	0
0	0
67	0
0	0
5	9
0	2
0	2
11	35
25	0
0	0
1	232
0	232
0	0
0	0
153	0
0	58
0	7
47	0
5	0
43	0
23	0
26	0
1	0
2	3
668	0
2	0
1	0
0	0
0	0
0	0
4	10
62	116
1	3
0	0
0	0
0	1
2	1
2	0
0	2
4	0
0	0
1	20
0	1
5	0
0	0
66	0
3	0
46	141
0	138
0	0
1	9
0	11
5	15
10	247
1	139
0	161
0	0
0	0
300	28
0	0
0	0
43	71
100	71
0	0
14474	4508
2	0
6	0
0	0
12	0
19	0
2	0
36	798
4	0
0	0
9	0
221	0
107	333
1	0
27	0
26	362
10	158
17	0
0	7
0	7
0	0
80	7
9	0
391	0
2	0
2553	13
10	165
16	139
2	137
0	0
0	0
0	21
0	3005
173	0
23	0
2	4
2	0
632	0
16	1
1	0
34	0
2	0
0	0
202	0
16	2
1	2
3	0
0	0
42	0
7	0
0	0
547	1
0	0
377	0
32	0
3	0
270	0
2	0
0	0
8	0
0	0
9	0
2	0
2	0
16	75
254	48
5	0
3	0
75	0
4	0
2	314
0	0
210	0
0	0
0	0
0	0
0	0
5	210
59	0
2	0
44	0
0	5
11	0
0	0
3	0
0	0
57	82
67	0
0	1
26	1
0	0
2	0
0	1
14	20
0	606
1	606
1	602
0	0
141	0
712	0
240	26
7	0
0	0
33	4
0	0
9	4
0	1
2	0
2	1
41	0
0	0
103	0
20	42
1	0
2	161
2	0
0	0
407	0
17	6
16	0
46	0
7	0
13	152
16	199
1	0
163	59
1	0
11	0
0	4
11	43
7	0
1	1
0	285
15	340
315	0
9	0
409	0
193	0
97	0
1	0
78	0
0	1
1	0
3	0
57	0
4	0
0	0
0	0
0	5
8	0
1	0
10	0
0	0
6	0
5	0
13	0
0	0
6	114
1	0
0	0
0	0
2	0
307	996
1	0
4	0
221	0
0	0
3	3
209	14
1	6
1	0
11	0
0	1
24	11
130	0
0	0
101	0
84	4
2	0
0	0
1	9
9	0
276	0
20	6
3	0
1	16
0	12
0	0
1	0
0	0
0	26
1	17
133	0
3	0
0	4
83	128
13	0
2	0
3	10
0	0
65	0
460	7
2	0
35	0
2	1
0	0
0	7
28	0
0	0
5	0
20	0
2	108
32	5
5	0
0	0
11	0
3	0
2	0
0	6
1	0
14	662
31	0
0	0
0	0
78	0
2	0
0	5
0	0
1	0
16	0
2	0
17	2
2	0
21	0
3	0
0	0
0	0
0	0
16	0
0	0
61	0
0	3
1	0
361	0
5	0
1	83
2	0
0	0
50	0
0	0
2	2
45	7
1	0
117	0
12	0
0	0
0	0
0	0
7	0
3	0
19	0
55	0
0	0
0	0
73	0
6	11
3	196
2	0
7	0
0	0
24	0
0	0
1	13
0	0
2	34
38	58
1	0
0	0
0	0
0	0
272	0
0	0
0	0
412	1
1	0
11	0
0	0
4	0
70	0
3	0
29	5
11	0
49	505
0	0
1	0
2	0
0	0
77	341
5	0
34	0
0	0
0	0
0	0
60	0
11	174
0	174
45	0
117	0
0	0
21	0
8	0
5	0
16	13
5	0
15	0
3	0
0	0
52	0
0	0
1	0
0	0
5	2
1	0
0	0
3	0
4515	0
379	5
3	3
12	3
1	0
52	0
0	2
520	0
0	9
34	576
2	2
0	0
0	0
19	0
34	0
11	0
10	0
0	15
7	21
3	0
63	281
1	5
5	0
0	0
172	26
2	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	1
1	0
0	0
0	0
2	0
28	0
1	0
0	0
3	0
2	0
3	0
7	0
3	0
71	6
16	0
