UniqueCount	AmbigCount
364	0
0	0
10	0
3	0
0	0
87	0
140	0
133	326
145	331
1357	0
28	2
9	0
16	126
0	5
0	65
0	0
0	0
305	0
0	0
43	0
1	0
24	0
106	11
0	0
0	0
11	0
71	0
36	9
53	9
71	0
12	0
23	0
166	0
3	0
527	219
1	0
0	0
1	0
0	0
326	0
0	3
5	0
107	0
7	0
1	296
583	0
13	1
5	130
0	130
391	0
2	0
5	0
10	0
8	1
196	0
0	3
2	6
4	0
4	0
0	13
60	283
26	0
0	0
176	0
7	0
360	0
58	517
14	42
0	10
0	0
0	0
41	0
0	55
26	19
5	0
0	0
4	21
18	21
8	52
0	52
493	0
1010	0
39	0
319	0
89	0
31	0
62	0
61	478
0	0
8	0
85	0
12	0
0	41
10	41
24	0
93	0
9	0
0	0
3	0
15	22
2	22
20	0
31	0
80	0
1194	0
0	0
114	0
100	200
0	200
0	0
0	0
0	49
16	0
0	0
2927	0
651	0
14	547
2	0
0	0
41	0
20	0
117	0
0	0
91	43
68	0
7	0
0	4
35	0
0	105
3	88
0	49
119	18
0	66
11	2
0	0
0	51
6	0
0	10
6	0
0	0
4	0
24	0
5	151
7	151
3	0
34	5
10	29
5	31
8	0
0	6
4	32
10	0
0	2
7	199
5	0
7	0
14	0
676	1
22	0
19	0
37	402
8	0
3	0
0	0
18	0
27	0
2876	22
3534	22
10	0
13	12
34	171
12	0
0	0
0	0
7031	1400
11	1400
351	21
24	0
9	0
120	0
93	0
113	13
10	0
155	0
17	58
0	58
23	182
77	0
47	0
23	0
158	0
178	0
0	0
13	0
113	0
585	109
204	108
3	0
3	0
9	0
0	0
0	0
295	0
109	0
28	49
0	49
0	2
134	2
0	0
29	0
124	832
0	0
11	0
0	43
24	0
19	29
67	0
16	0
9	0
98	68
1	0
14	0
1	0
13	0
579	10
0	10
385	11
11	13
545	0
31	0
0	0
20	0
0	79
0	79
3	415
2	23
0	407
0	17
0	17
6	0
0	0
129	0
474	0
0	30
77	0
142	0
3	127
4	0
26	0
1	0
0	3
0	1
6	0
525	0
14	0
0	0
1268	0
0	0
0	0
15	43
0	0
118	0
128	17
156	17
13	0
0	0
5	0
90	1
2	0
4	0
0	0
0	0
0	0
659	0
0	0
0	0
17	20
339	0
6	0
28	128
0	18
0	0
29	78
0	183
50	183
1	0
0	647
0	0
32	0
60	0
399	0
63	0
1	46
0	41
0	9
234	1
2	0
3	0
2	3
0	5
11	0
191	0
11	0
48	11
0	11
10	0
2	0
49	0
0	7
20	0
6	0
114	0
14	5
0	0
231	0
0	0
1	0
2	0
0	0
0	0
23	0
712	0
665	0
300	0
10	0
14	0
10	0
0	0
0	0
5	242
28	0
1	0
0	0
8	1870
0	1870
96	0
117	0
51	0
0	0
3	42
100	0
22	0
1	0
0	0
16	0
115	0
4	0
1	0
278	0
0	39
0	39
10	0
155	0
0	0
105	0
19	0
0	0
148	0
177	0
83	0
18	70
320	70
33	27
0	0
24	27
3	0
0	0
7	0
4	0
72	32
465	32
38	7
0	7
2	0
4	0
112	0
555	0
141	0
0	4
0	0
0	56
0	72
4613	3
5	223
10	223
36	0
4	12
0	0
3	0
0	5
6	0
0	20
113	0
70	0
29	0
8	0
0	0
28	0
147	0
58	0
2	0
0	0
3	0
49	0
0	8
0	0
10	0
14	0
4	0
50	3
0	3
48	969
67	969
54	0
343	0
1	0
88	0
20	0
18	0
25	32
32	0
1	0
409	5
6	91
595	9
0	0
20	436
39	436
9	0
29	0
10	0
0	4
740	0
0	0
309	4
6	6
0	2226
6498	2226
0	0
8	0
25	0
0	0
0	53
1937	53
291	10
0	0
36	0
297	0
76	0
88	0
20	0
90	0
201	0
0	0
9	0
0	0
13	0
3	0
8	0
2	0
482	269
17	353
33	353
2	0
35	108
0	0
0	1
9	445
82	445
6	962
258	1083
7	0
2	0
11	0
0	0
99	0
0	0
0	0
7	25
15	18
1	0
127	0
20	0
36	0
4	0
0	0
6	0
0	83
28	83
257	0
484	0
144	68
0	68
12	0
0	0
0	0
25	0
0	0
0	13
49	11
5	99
3	99
3	0
25	1386
1	1346
0	64
57	0
11	150
5	2
7	2
0	0
137	0
29	0
20	0
2	0
0	0
306	0
78	3
105	9
162	9
10	0
17	0
215	38
0	38
0	2
113	60
5	60
0	0
1	0
11	0
18	244
4	244
0	188
0	49
0	23
1	0
0	0
143	0
81	0
0	0
0	0
0	1
72	12
4	0
4	7
36	0
1760	0
503	0
5	9
728	0
9	0
0	0
7	0
14	0
0	0
7	0
0	0
1	0
14	335
28	6
2	3
0	0
4	0
0	3
0	0
0	0
8	0
47	0
159	0
0	0
87	0
4	103
140	0
0	0
221	9
33	0
0	430
0	127
0	5
67	0
0	0
0	0
52	0
0	11
2337	11
18	464
147	464
11	0
22	0
51	0
41	0
0	55
26	55
2	0
1338	18
14	0
9	0
2	0
29	0
23	5
0	252
86	186
232	0
63	0
3	0
0	0
29	0
0	0
40	0
230	0
6	0
0	110
90	110
0	0
43	0
0	0
15	0
2	0
0	0
153	11
0	0
3	3
33	0
488	0
223	0
187	14
102	16
8	10
0	10
0	0
150	4
9	0
12	0
122	6
100	0
2	0
4	0
0	0
43	23
0	23
7	0
51	0
19	0
66	0
0	68
0	49
50	0
8	0
6	0
47	0
0	0
0	0
0	0
0	7
21	4
9	0
0	0
1	0
0	0
291	0
0	6
0	6
55	0
347	205
3	0
1	0
54	0
12	0
4	0
3	4
22	6
0	3
73	0
2638	0
410	0
0	0
0	0
138	0
14	169
19	172
84	2
6	0
443	0
370	0
5	4
0	0
11	0
0	0
129	25
0	0
4	3
95	10
0	0
7	0
2	0
5	0
0	0
50	0
17	10
655	0
594	34
0	0
77	0
2	0
0	0
5	0
3	2
2	2
0	125
0	0
2	0
0	0
1	0
0	0
4	0
0	0
1	0
2	0
0	0
62	0
2	1
11	1
537	0
13	5
87	5
4	0
0	0
2	0
266	708
0	708
7	0
5	0
0	0
64	27
3	0
133	0
0	0
3	0
4	0
0	15
5	1
2	1
158	0
25	0
0	0
0	0
8	0
0	27
0	20
2	0
0	9
286	14
21	0
109	0
0	0
5	0
6	0
0	0
0	3
0	0
4	0
196	0
19	0
243	0
43	0
0	0
0	0
0	0
0	0
6	0
2	13
0	19
52	0
3	13
0	2
59	0
688	15
47	0
34	0
13	0
11	176
88	297
142	1117
26	1014
0	5
8	3
0	139
3	143
0	96
0	0
18	0
3	0
0	0
7	168
5	168
34	0
0	0
0	0
0	0
0	0
27	0
4	0
0	0
403	0
6	43
0	3
0	5
0	5
157	0
20	0
0	0
0	6
3	0
77	2
2	5
4	0
409	0
7	0
18	0
168	0
67	0
7	0
101	3
345	0
25	0
3	0
21	0
0	0
22	0
44	0
52	0
22115	25157
4	23
58	0
74	52
226	3
20	0
2	0
6	0
0	0
10	174
10	0
0	0
19	0
5	0
351	2
34	0
7	7
0	7
172	0
14	0
809	0
0	0
356	0
13	0
0	10
3	32
18	32
0	3
61	0
224	12
0	0
3	0
0	0
0	0
0	0
442	0
6	0
2	0
11	0
19	0
1	0
36	0
18	0
16	50
3642	0
131	13
0	13
180	798
53	5
21	18
103	0
2	0
92	153
0	153
18	0
114	1
57	0
35	0
1210	0
244	0
95	0
6	0
0	0
0	109
79	109
23	12
2	0
0	117
0	0
33	54
40	0
0	0
254	0
2	0
13	0
10	0
125	0
0	0
2	0
0	0
0	0
308	0
4	221
0	0
543	0
0	0
20	44
0	44
38	0
0	0
1753	8
26	268
8141	0
29	2
3	13
0	28
32	13
0	24
13	0
0	0
4	0
976	0
6	0
176	0
0	0
3715	452
3	0
0	0
33	0
1207	0
75	98
3	16
10	0
1334	0
10	0
75	0
98	0
396	0
0	0
0	0
47	0
5	0
4	0
16	0
1	0
1	99
0	75
12	87
1	48
3	144
0	27
2608	0
0	0
3	0
0	137
4	129
0	27
20	0
0	22
118	93
66	153
1	0
2	0
0	0
34	17
21	0
25	0
0	0
4	0
198	0
62	0
487	0
86	0
1150	0
160	0
7	0
3	0
0	0
0	0
41	0
1	3
38	0
0	0
0	0
0	0
11	0
37	0
90	88
0	0
165	2
18	5
0	1
6	0
11	0
6	3
0	0
61	7
1223	7
1	0
264	0
0	0
0	27
0	85
19	1146
12	0
464	0
53	0
323	27
32	0
3	13
0	3
13	0
2	0
0	0
1	0
0	0
378	0
0	6
113	5
90	0
12	52
0	0
15	0
7	0
3	0
0	0
237	0
152	0
0	4
8	0
14	0
92	156
92	27
21	30
0	18
1	0
207	0
229	0
12	0
2	0
144	58
0	5
72	0
1	0
21	0
4	0
151	0
0	0
4	0
186	0
103	0
10	0
17	0
12	256
185	256
613	4
10	18
1	0
8	0
0	2
369	57
0	53
9	90
0	0
114	54
40445	0
3	0
27	0
173	0
0	0
0	0
1232	0
8	0
654	0
43	0
16	9
236	31
0	31
281	0
25	119
313	26
117	0
3	29
732	0
13	0
0	17
4	0
508	0
159	0
19	0
110	0
472	0
483	0
0	156
0	156
1	169
0	169
409	0
317	0
5	10
0	10
13	0
0	0
0	20
0	30
51	0
13	0
3	0
0	0
96	0
13	60
0	8
26	0
98	24
3	0
1042	0
3	26
0	26
0	0
8	0
9	0
3	0
0	0
10	43
32	0
345	0
14	98
169	0
6	0
2	0
1268	0
0	103
0	80
0	0
37	3
0	12
20	0
9	0
22	59
13	86
60	578
41	578
18	5
0	5
0	0
167	0
0	0
0	95
0	4
206	4
0	0
10	0
0	36
33	36
356	0
31	0
226	0
0	0
32	0
3	0
0	0
0	740
953	0
0	0
33	0
6	0
4	0
252	0
0	0
282	0
1	0
62	0
0	0
5	0
64	0
8	0
88	11
12	0
56	0
0	0
134	0
0	0
0	0
39	220
4	0
220	9
16	0
4	0
22	93
1	91
44	0
32	18
0	18
3	0
5	0
2584	0
453	0
107	0
27	0
40	163
54	158
226	5
1	0
5	0
34	0
22	21
0	0
680	0
4	0
0	0
54	0
0	0
3	31
17	0
800	0
17	0
16	0
54	0
0	1
8	11
0	0
626	0
2	0
24	0
0	0
5	0
0	1
0	0
19	1
2	0
78	1
3	7
19	0
0	0
3	197
8	0
40	2
28	0
2	0
3	0
94	0
3	0
1	6
5	63
0	63
0	0
0	191
20	191
0	13
0	1338
0	0
0	0
0	8
0	8
56	0
38	622
781	622
14	0
55	0
142	34
1	0
2	32
24631	9
0	32
165	32
20	0
79	0
22	0
34	0
6	0
8	0
0	0
326	0
96	0
11	0
36	0
4	23
0	23
3	0
2	0
1	0
21	3
25	3
5	0
0	0
11	0
477	0
7	27
32	34
2	0
29	0
398	0
7	0
0	0
25	0
1220	0
4	0
188	0
36	0
5	0
123	0
91	23
0	0
0	0
0	0
17	0
0	0
37	5
10	0
169	0
0	0
3	0
0	0
865	0
1178	0
117	0
58	0
0	0
8	0
291	0
13	40
175	0
6	16
189	0
1	0
20	103
0	86
14	21
20	21
319	0
15	0
5	26
4	26
976	8
295	3396
0	3396
515	0
4	18
2	5
4	17
2	17
9	0
15	0
5	0
0	0
9	0
7	0
4	0
0	0
472	0
364	0
8	0
0	0
6	0
0	0
100	5
23	84
0	85
0	9
0	22
0	51
0	9
0	0
5	0
6	0
134	0
2	46
22	46
2	0
46	0
47	808
9	499
0	767
3	0
88	37
1	37
19	7
14	9
0	8
187	0
34	0
13	9
0	0
31	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
32	0
129	0
6	0
0	0
0	0
21	0
12	0
49	0
0	0
103	0
22	0
6	0
35	0
0	0
0	0
0	0
27	96
73	0
0	0
0	0
20	285
1	321
0	312
412	0
3	177
8	177
1	0
0	0
0	0
11	0
12	0
15	308
187	9
7	0
34	0
0	0
0	0
0	0
0	0
6	20
0	0
0	2
6	0
22	0
49	40
25	37
0	5
3	9
2	9
30	14
3	1
107	1
0	0
3	0
7	0
9	0
97	201
3	8
0	8
0	0
52	0
0	0
3	216
36	216
0	0
0	0
36	0
9	1
121	0
7	0
572	0
13	0
82	0
84	0
112	23
0	20
6	3
0	0
6	2
41974	1
2070	0
6	0
0	0
3905	0
502	0
128	0
410	0
32	57
76	0
36	0
181	0
59	0
2	0
168	0
212	0
85	0
11	0
86	5
21	312
41	820
9	820
8	0
21	0
0	0
3511	26
1222	267
29	0
0	0
0	0
28	0
101	0
1202	0
11	13
0	13
0	2
0	0
12	37
0	0
17	0
0	0
3	0
5	0
19	0
1	180
43	180
20	15
35	3
75	0
593	0
288	0
2	0
10	3
28	297
4	297
0	0
14	0
0	3
4	6
394	9
0	14
14	14
5	0
44	4
5	4
3	0
147	30
18	0
183	0
34	0
28	0
39	25
76	0
71	0
24	0
9	0
5	0
0	0
68	0
52	0
14	68
43	68
0	0
0	0
4	42
5	0
0	11
5	7
23	0
28	7
435	0
6	0
3	0
26	118
62	0
0	3
125	126
7	129
13	0
10	2
4	2
0	0
0	0
8	0
2	0
0	0
0	0
8	0
3	0
0	0
5	0
4	94
0	94
90	0
11	133
10	133
14	0
713	0
0	0
16	2
0	0
6	0
0	0
0	0
373	0
3	0
0	0
0	0
13	0
63	0
18	0
0	3
11	0
0	35
0	35
0	0
339	0
5	0
4	8
0	0
23	0
5	77
0	27
7	6
54	6
3	8
4	915
207	0
33	0
25	0
47	123
0	123
27	89
9	89
6	88
41	0
1	0
764	0
27	0
3	1
74	0
95	0
508	0
5	202
125	202
4	0
139	0
0	0
30	0
29	0
36	10
0	0
0	0
48	0
18	0
12	4
416	0
3	0
1324	0
154	0
107	0
299	0
460	0
8	0
160	433
118	0
13	0
10	0
0	0
9	0
22	317
0	164
1	4
0	4
35	0
5	2
75	0
11	0
0	47
0	92
4	3
1	0
0	0
0	0
0	71
4	85
32	80
0	0
110	0
135	1
348	0
15	9
110	9
37	6
0	1
0	0
22	0
0	0
25	117
13	0
0	0
7	0
574	0
0	0
0	0
0	0
0	0
2	0
1	3
21	9
3	9
3	146
0	146
39	0
0	0
115	0
236	0
0	0
25	0
114	6
0	26
12	90
5	90
0	211
26	0
0	3
4	13
6	0
0	6
5	0
43	7
9	7
6	0
24	0
450	0
353	0
0	199
23	199
68	0
7	0
0	0
19	0
33	32
0	0
26	12
10	0
0	0
2	0
6	12
0	12
14	0
4	0
130	15
13	35
0	0
4	0
112	0
850	0
641	0
0	9
151	0
5	0
3	7
104	0
29	355
75	8
20	0
24	0
15	0
10	3
2	12
15	0
280	0
0	0
17	0
25	0
0	22
0	15
0	0
0	262
0	0
93	0
0	5
7	0
0	0
0	0
4	0
48	0
4	0
0	107
352	0
3	0
0	49
0	49
74	0
0	0
10	0
598	0
541	0
0	37
13	61
25	0
883	0
14	0
33	5
0	0
9	0
0	0
10	210
39	0
1	0
7	453
4	24
14	0
52	0
20	0
26941	3
0	29
530	29
0	0
0	0
0	0
2	0
6	0
16	0
0	0
0	190
126	190
0	0
0	0
0	0
63	0
9	0
13	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
45	0
0	0
41	74
10	0
5	0
0	8
2	0
41	0
0	0
0	0
0	0
0	0
39	0
0	0
40	66
8	55
2	0
3	0
57	92
0	0
81	0
2	0
0	144
20	147
19	0
0	3
389	0
0	0
0	0
6511	0
4	0
0	0
2	17
0	0
12	8
6	0
3	0
0	0
2	208
0	0
152	0
1	0
0	0
0	0
11	0
178	21
0	21
7	112
2	0
48	0
10	0
1	0
0	177
76	0
0	0
54	0
175	0
2	0
0	0
0	0
0	0
1	0
176	0
94	0
49	0
0	0
8	35
0	122
0	7
65	0
29	0
0	2
11	0
282	198
1	0
57	34
31	380
341	0
2	0
0	85
23	75
525	1243
25	88
1	0
0	0
1	0
21	0
20	0
98	23
0	0
0	0
4	0
0	0
6	0
1	0
40	0
5	0
10	0
0	0
0	0
0	0
475	0
0	0
18	0
2	4
6	703
195	0
1738	1653
0	12901
20	12901
0	0
23	25
28	28
9	15
19	0
0	0
309	0
11	0
8	0
9	0
89	0
7	0
14	0
0	0
75	0
0	2
0	1
120	0
0	13
0	14
1	0
60	0
206	6
4	0
33	0
1	16
0	16
0	0
7	0
0	0
13	0
89	0
0	0
0	0
4	26
8	0
0	0
85	0
5	653
0	16
6	0
0	0
0	4
0	0
4	0
0	0
0	0
1	0
400	0
135	152
306	0
1	143
12	0
1	0
0	0
0	0
60	0
0	0
0	0
774	0
41	0
63	0
0	0
23	0
0	0
220	7
3	9
3	0
26	0
0	0
4	0
109	0
0	0
26	0
17	0
0	12
0	0
1	0
18	67
0	0
14	0
247	0
0	27
5	0
1	0
15	0
11	0
0	0
0	63
45	28
4	0
27	0
0	0
0	0
1	127
0	0
63	0
2	0
0	0
62	32
10	29
31	11
0	0
0	7
0	7
62	13
0	13
0	3
10	0
4	0
0	0
14	0
13	0
0	18
10	19
0	67
14	64
0	45
0	60
0	156
23	36
4	125
43	0
19	2
8	1
0	0
8	0
0	0
2	0
5	0
0	0
0	15
4	0
0	0
8	0
0	0
159	0
15	0
5	0
0	0
0	0
0	3
3	0
27	53
20	53
11	0
2	0
6	0
0	0
0	0
140	0
102	850
13	12
0	0
18	0
2	0
0	0
13	0
2	0
0	24
1	0
0	11
0	25
0	67
263	0
0	0
274	12
0	0
0	0
4	0
8	0
522	0
0	0
2	0
0	0
45	0
3	0
2	0
15	7
15	0
3	0
7	0
58	283
0	2
0	4
8	43
8	2
2	2
0	0
9	0
109	2
0	2
7	11
126	0
16	0
428	0
93	0
0	0
12	0
24	0
17	0
47	119
241	5
110	0
88	0
8	0
0	0
0	0
76	0
61	45
41	29
116	22
32	18
4	0
7	6
76	0
9	0
0	0
6	0
335	0
9	0
4	9
0	0
0	0
0	0
1	0
7	0
0	0
0	0
35	76
9	0
5	1
6	9
20	0
0	58
0	3
0	3
0	9
12	493
44	1
0	0
1	0
0	0
5	0
10	10
17	7
3	0
0	0
0	0
10	0
34	298
0	0
7	13
20	274
0	269
0	0
6	0
1	21
2	0
0	0
198	0
0	0
289	26
488	6
9	0
24	0
0	0
14	0
263	1
76	444
0	0
0	0
5	0
121	0
30	0
0	0
0	0
31	0
79	0
0	0
4	0
8	0
0	36
25	0
11	58
0	0
0	0
0	0
36	0
3	0
479	168
2	95
117	0
0	0
0	0
176	0
68	8
13	68
0	63
95	0
122	0
0	0
0	67
134	20
0	0
24	0
4	0
4	0
0	0
125	0
3	16
2	11
0	0
7	22
0	0
4	0
4	14
3	0
0	0
0	0
2	0
6	0
3	13
323	0
12	0
22	0
7	0
76	0
47	0
0	0
0	51
4	0
5	0
60	0
15	0
0	0
37	0
618	0
3	0
42	712
515	18
8	0
0	0
0	0
0	0
20	0
2	0
0	4
2	0
0	0
5	0
0	0
28	0
0	30
909	30
0	0
0	4
23	0
1	2
22	0
0	0
1	0
4	0
7	0
29	4
28	0
78	0
0	0
0	0
24	0
0	5
9	0
8	0
0	16
45	0
17	0
6	0
70	0
0	2
5	0
0	0
0	15
7	0
168	0
12	0
2	0
0	16
46	0
38	1
25	0
87	0
326	101
111	11
0	21
14	27
0	21
11	21
0	0
203	0
102	97
29	5
730	0
0	0
4	0
0	0
0	0
230	0
0	0
100	0
0	3
0	30
202	5
0	0
8	0
7	0
4	0
6	4
12	0
0	0
3	0
0	0
647	0
8	0
0	661
360	47
8	0
0	293
4	74
0	290
38	225
2	69
0	0
37	0
67	0
0	0
5	0
1	0
5	0
11	252
0	190
0	0
7	0
8	0
5153	0
0	74
172	0
1	0
8	0
0	1
16	0
0	0
4	0
0	0
0	0
0	0
0	0
191	17
0	0
0	0
106	0
0	10
2	0
21	0
19	6
9	0
1	0
8	0
65	0
60	13
18	0
0	0
0	0
13	10
0	0
0	4
46	0
46	1
0	0
172	0
15	0
0	0
1	0
9	0
6	0
2	0
28	0
3	0
44	0
21	0
0	0
23	0
74	0
11	19
2	0
38	3
52	0
12	16
4	0
12	0
87	0
1	7
2	66
0	6
0	26
3	84
0	0
8	0
49	0
2	26
6	0
0	0
4	0
6	0
0	0
1	0
0	0
30	21
0	77
3	92
8	5
10	0
1	0
0	0
107	263
146	4
0	47
5	0
0	0
1500	0
0	9
4	0
0	0
25	0
0	0
0	3
0	4
0	0
0	0
5	0
82	99
0	0
9	0
14	0
0	0
2	0
773	0
10	0
0	0
0	0
36	37
5	17
40	90
0	0
0	7
3	0
0	32
0	34
0	0
0	0
3	0
0	25
0	0
969	0
3	0
0	0
0	0
1	38
14	8
216	0
22	0
22	0
152	0
67	0
6	10
23	0
4	5
0	0
3	0
1	0
16	16
0	16
0	0
552	0
8	0
12	0
73	790
421	0
0	0
6	1
0	0
6	0
7	6
10	22
166	6
7	0
3	0
37	0
0	0
55	2
12	0
0	0
4	0
0	4
24	3
2	34
0	2
0	42
0	31
0	0
9	0
0	1381
2	0
11	0
0	167
8	0
2	0
1	0
79	0
70	0
0	0
122	0
30	0
6	0
9	24
26	8
8	0
0	201
170	282
120	13
0	0
40	0
0	0
1	0
0	4
0	0
13	0
0	3
100	0
17	0
9	0
6	0
0	0
69	0
24	7
61	0
24	0
0	81
0	77
45	0
0	0
12	5
7	0
0	0
14	0
15	0
8	6
24	225
0	0
0	0
0	3
210	3
0	0
2183	5
7	5
0	17
0	17
2	0
0	0
9	0
58	27
23	37
142	0
5	0
0	0
3	0
3	0
8	0
17	0
6	2
0	0
11	0
17	0
35	30
4	0
18	0
4	0
0	7
5	0
0	0
171	0
1	30
29	229
0	7
24	0
1	5
0	0
24	0
7	0
0	96
4	0
1276	0
2	0
23	0
0	0
25	0
0	0
3	0
34	0
5	0
40	0
6	0
0	0
0	0
49	0
0	0
0	0
15	0
3	0
0	375
0	0
0	3
27	89
0	0
508	0
332	0
6	0
0	0
2	0
0	0
15	292
0	0
0	9
10	0
5	0
11	0
0	0
5	0
9	0
47	5
178	0
748	89
32	0
7	9
0	247
0	243
28	0
26	0
8	3
7	0
0	0
0	0
14	153
0	27
0	0
0	0
5	0
44	6
78	0
11	0
0	0
79	0
27	0
20	34
9	0
2	98
0	0
0	0
0	0
238	0
0	175
7	57
19	57
3	0
0	0
5	0
13	0
54	0
0	24
4	13
29	0
0	0
0	0
2	5
0	0
0	13
65	20
35	0
62	0
14	0
13	372
5	0
3	0
2	0
65	0
0	0
2	0
170	0
1	3
5	0
24	0
80	0
24	0
0	0
4	0
0	0
2	0
0	0
55	26
13	0
1637	1
0	0
25	0
34	103
0	112
0	26
0	0
17	14
1	0
4	0
8	0
0	0
0	0
0	39
0	6
0	6
0	0
61	0
10	0
111	0
7	0
6	76
3	0
0	136
22	25
0	0
0	0
0	0
0	0
1180	0
7	26
0	11
1	0
315	0
5	9
3	0
0	0
54	577
17	0
0	0
8	0
0	0
112	0
0	0
0	0
236	0
1	0
4	0
27	0
21	0
0	0
13	16
0	16
47	0
27	179
30	211
0	0
1071	0
223	0
0	19
0	0
10	176
5	176
0	0
0	0
8	0
148	0
0	0
0	0
1746	0
47	0
10	0
161	0
0	0
18	0
32	177
0	177
4	0
101	0
3	0
10	0
0	0
98	289
212	0
0	0
0	15
123	0
6	0
0	4
0	0
3	0
12	0
9	0
0	0
19	0
5	0
14	0
22	573
0	9
15	0
146	0
0	87
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	218
0	193
0	192
7	0
3	0
0	0
0	10
3	0
5	53
0	53
3	0
0	0
17	702
250	0
0	0
5	0
29	79
4	11
13	329
594	0
133	0
64	0
17	0
3	0
49	0
0	2
0	0
77	0
44	5
4	0
4	0
18	0
0	185
6	186
66	0
107	7
0	2
35	0
38	117
35	2
1	0
91	3921
0	0
63	0
10	0
78	5
21	0
6	3
115	0
154	0
4	8
11	2
5	2
0	0
15	0
18	1
35	0
0	12
3	7
19	107
115	0
30	0
42	345
0	0
0	0
3	14
0	12
33	0
0	0
0	0
6	0
0	0
7	0
37	0
1	0
0	0
38	0
4	0
5	0
2	6
3	0
111	9
1	12
8	0
0	19
22	0
281	0
26	0
14	1
5	76
18	0
0	217
50	217
5	0
22	48
6	0
320	307
0	19
33	0
47	0
0	3
36	0
0	0
0	0
23	0
7	4
217	4
0	0
0	0
0	41
4	0
11	0
2	0
0	0
117	0
0	0
78	0
14	0
1	2
0	5
12	0
9	0
5	0
1	0
0	0
27	0
4	33
0	0
8	0
0	0
376	0
26	18
10	0
15	274
141	0
92	0
2	0
0	1
90	0
27	0
28	0
37	0
0	0
2	0
5	0
0	466
0	17
84	305
0	0
6	8
0	0
0	0
0	0
0	0
31	0
0	0
0	3
7	0
206	0
0	0
3	0
2	0
0	75
9	0
2	0
6	0
1	0
8	294
190	1
2	5
25	5
240	241
0	12
0	0
19	0
50	0
9	3
0	2
47	0
6	0
2	0
33	10
7	160
27	35
0	0
1216	15
0	15
240	507
0	76
2	28
21	0
2	11
0	0
4	0
0	0
20	39
192	0
0	0
1	0
279	6
574	0
0	0
31	0
0	0
97	0
5	0
7	17
0	0
0	0
0	40
42	0
7	0
0	340
0	340
1	0
7	0
175	0
0	94
0	0
224	0
15	0
125	0
22	0
6	0
0	0
3	0
1264	5
4	0
5	0
1	0
1	0
0	0
7	0
52	25
27	2
0	0
0	0
0	0
0	0
0	0
0	11
1	0
5	0
5	93
0	2
10	0
0	3
46	0
12	0
49	629
0	628
0	0
0	0
27	24
30	32
38	334
0	110
0	152
8	0
0	0
210	77
2	0
0	0
60	93
99	93
6	0
8540	2801
0	0
10	0
4	0
4	0
0	0
22	0
19	1217
1	0
7	0
0	0
261	0
92	518
3	0
140	0
32	297
23	155
1	0
11	18
0	18
0	6
85	1
0	0
535	0
28	0
2659	3
30	243
26	407
0	384
0	0
0	0
0	9
0	5187
305	0
28	0
0	12
4	0
571	0
68	0
3	0
5	4
0	4
2	0
72	0
51	2
12	7
7	0
6	0
49	0
27	0
0	0
1226	32
0	1
548	1
6	0
9	0
36	0
20	0
6	0
2	0
6	0
14	0
2	0
4	0
17	16
193	64
0	0
0	0
21	0
6	0
0	629
0	0
189	4
0	4
0	0
1	0
0	0
0	294
86	0
31	0
16	0
0	0
0	0
0	0
0	0
6	0
23	49
78	0
0	0
20	0
28	0
21	0
0	0
6	20
0	418
24	418
0	410
1	0
35	0
1381	0
514	41
6	0
6	0
13	8
0	0
0	0
1	0
2	0
0	4
96	0
0	0
925	1
26	24
50	0
0	58
14	0
0	5
230	0
15	1
34	0
39	0
15	0
4	128
14	134
21	0
37	26
0	0
20	0
0	0
26	34
0	0
18	5
0	258
24	330
307	0
15	0
981	0
247	0
179	0
0	0
87	0
0	0
0	0
4	0
108	0
0	0
0	0
0	9
0	21
11	0
3	0
26	0
6	0
0	0
10	0
5	0
0	0
0	128
0	0
0	1
0	0
0	0
60	778
3	0
2	0
142	0
0	0
0	6
378	46
5	18
0	0
11	0
9	16
109	6
199	0
7	1
70	0
55	7
1	0
0	3
2	18
17	0
124	0
59	0
0	0
5	34
13	31
0	0
7	0
10	0
6	29
5	41
118	0
1	0
0	0
18	14
6	0
2	0
5	12
3	0
28	0
758	10
0	0
25	0
6	8
9	0
0	26
24	0
0	0
5	0
12	0
0	50
16	1
2	0
17	0
9	0
0	0
0	0
0	7
0	0
6	19
23	0
0	0
0	0
63	10
0	0
0	10
0	0
0	0
26	0
8	0
14	0
0	0
41	0
1	0
0	7
0	0
0	0
3	0
9	0
107	0
4	16
12	0
382	0
13	0
0	40
0	0
0	0
9	0
0	0
4	0
4	0
2	5
65	0
9	0
0	0
1	0
0	0
0	0
12	0
1	4
100	0
6	0
0	0
50	0
12	46
0	120
10	0
0	0
0	0
3	0
5	4
0	30
6	0
1	19
34	43
0	0
0	0
4	0
3	0
311	7
0	0
0	1
510	0
0	0
7	0
0	10
0	0
73	0
22	0
0	6
11	0
45	386
1	0
4	0
5	0
3	0
27	203
7	0
23	0
6	0
0	0
0	0
87	0
20	138
0	138
12	0
105	0
0	0
132	0
144	0
15	0
4	43
3	0
2	0
0	0
0	0
165	0
0	0
5	0
6	0
7	0
2	0
0	0
15	0
3043	0
411	6
0	6
4	0
7	0
37	0
0	12
738	0
3	3
52	949
9	0
2	0
5	0
