UniqueCount	AmbigCount
66	0
15	0
42	0
29	0
56	0
28	0
5	0
21	0
47	0
55	0
115	0
22	0
52	0
51	0
1543	1
0	0
36	0
31	0
16	0
0	0
0	0
52	0
4	0
33	0
5	0
1	0
31	0
2	0
0	0
10	0
23	0
10	0
76	0
32	0
50	0
16	0
23	0
12	0
29	0
27	0
34	0
63	0
22	0
17	0
28	0
28	0
28	0
14	0
45	0
25	0
92	0
36	0
84	0
10	0
13	0
36	0
26	0
0	0
10	0
25	0
31	0
14	0
52	0
16	0
17	0
0	0
19	0
39	0
18	0
9	0
91	0
35	0
13	0
40	0
49	0
15	0
27	0
46	0
27	0
19	0
52	0
11	0
39	0
49	0
29	0
46	0
37	0
45	0
17	0
38	0
30	0
25	0
9	0
35	0
10	0
73	0
36	0
28	0
49	0
67	0
10	0
67	0
28	0
22	0
0	0
13	0
36	0
16	0
0	0
20	0
0	0
16	0
32	0
39	0
48	0
24	0
39	0
7	0
25	0
55	0
30	0
50	0
26	0
16	0
31	0
16	0
46	1
50	0
0	0
6	0
20	0
16	0
11	0
4	1
25	0
34	0
9	0
24	0
33	0
10	0
32	0
47	0
9	0
30	0
56	0
14	0
7	0
52	0
14	3
18	0
6	0
0	0
7	0
2	0
24	0
17	0
0	0
21	0
48	0
12	0
20	0
11	0
9	0
423	1
38	0
1	0
47	0
29	0
16	0
16	0
25	0
22	0
8	0
33	0
17	0
9	0
6	0
49	0
38	0
48	0
35	0
35	0
24	0
26	0
30	0
28	0
11	0
14	0
17	0
18	0
23	0
49	0
59	0
25	0
79	0
50	0
47	0
13	0
15	0
29	0
580	0
38	0
29	0
13	0
1	0
5	0
154	0
33	0
39	0
77	0
28	0
1	0
22	0
31	0
18	0
17	0
21	0
25	0
61	0
0	0
64	0
10	0
64	0
7	0
16	0
33	0
12	0
23	0
2	0
21	0
33	0
29	0
16	0
31	0
32	0
40	0
23	0
473	0
9	0
15	0
49	0
16	0
31	0
10	0
25	0
19	0
30	0
13	0
16	0
8	0
32	0
2	0
6	0
31	0
0	0
16	0
29	0
17	0
18	0
32	0
22	0
25	0
34	0
12	0
22	0
4	0
0	0
23	0
15	0
26	0
11	0
11	0
21	0
26	0
53	0
37	0
20	1
10	0
29	0
15	0
18	0
18	0
0	0
22	0
25	0
0	0
5	0
43	0
6	0
31	0
20	0
28	0
21	0
18	0
27	0
8	0
4	0
50	0
22	0
16	0
5	0
10	0
54	0
0	0
4	0
35	0
13	0
16	0
8	0
30	0
38	0
42	2
24	0
37	0
53	0
7	0
9	0
67	0
16	0
8	0
13	0
26	0
63	0
4	0
101	0
77	0
14	0
13	0
0	0
2	0
24	0
4	0
21	0
69	0
62	0
23	0
18	0
6	0
21	0
76	0
17	0
16	0
6	0
21	0
23	0
0	0
0	0
11	0
18	0
18	0
19	0
9	0
9	0
46	0
19	0
48	0
25	0
24	3
10	0
7	0
20	0
32	0
3	0
9	0
13	0
21	0
39	0
0	0
8	0
15	0
14	0
34	0
0	0
50	0
24	0
3	0
9	0
31	0
123	0
13	0
28	0
33	0
12	0
14	0
5	0
0	0
5	0
19	0
24	0
9	0
63	0
10	0
30	0
5	0
5	0
23	0
26	0
5	0
53	0
0	0
53	0
24	0
0	0
19	0
74	0
16	0
29	0
45	0
3	0
66	0
0	0
7	0
67	0
29	0
454	0
7	0
1	0
14	0
8	0
2	0
28	0
13	0
6	0
22	0
11	0
32	0
18	0
19	0
8	0
51	0
22	0
23	0
15	0
11	0
56	0
21	0
8	0
26	0
23	0
20	0
8	0
9	0
26	0
24	0
27	0
23	0
23	0
6	0
20	0
27	0
14	0
4	0
13	0
46	0
50	0
21	0
28	0
10	0
0	0
34	0
16	0
57	1
46	2
19	0
36	0
34	0
28	0
5	0
14	0
4	0
9	0
45	0
28	0
62	0
1	0
42	0
60	0
4	0
28	0
34	0
18	0
3	0
27	0
0	0
35	0
16	0
33	0
31	0
8	0
15	0
38	0
18	0
23	0
7	0
12	0
48	0
5	0
2	0
14	0
7	0
19	0
13	0
51	0
25	0
17	0
7	0
11	0
14	0
0	0
15	0
26	0
2	0
19	0
20	0
22	0
24	0
13	0
1	0
32	0
17	0
35	0
3	0
24	0
38	0
9	0
21	0
35	0
19	0
5	0
50	1
46	0
0	0
14	0
14	0
34	0
13	0
16	0
29	0
8	0
13	0
48	0
60	0
11	0
0	0
8	0
28	0
21	2
3	0
52	0
38	0
19	0
23	0
7	0
31	0
32	0
19	0
13	0
16	0
25	0
63	0
18	0
5	0
14	0
19	0
19	0
9	1
33	0
12	0
0	0
19	0
10	0
10	0
0	0
6	0
2	0
35	0
7	0
39	0
33	1
11	0
38	0
41	0
29	0
2	0
29	0
48	0
15	0
13	0
28	0
19	0
16	0
12	0
37	0
29	0
0	0
6	0
21	0
28	0
26	0
26	0
0	0
5	0
30	1
28	0
17	0
27	0
1	0
9	0
19	0
12	0
33	0
0	0
13	0
38	0
7	0
67	0
17	0
42	0
99	0
18	0
11	0
0	0
27	0
41	0
38	0
7	0
17	0
16	0
24	0
8	0
11	0
16	0
76	0
20	0
18	0
10	0
16	0
0	0
9	0
10	0
22	0
16	0
26	0
15	0
18	0
32	0
22	0
8	0
30	0
45	0
27	0
26	0
5	0
24	0
16	0
57	0
30	0
49	0
40	0
0	0
8	0
0	0
25	0
8	0
34	0
28	0
5	0
15	0
19	0
6	0
9	0
21	0
52	0
14	0
16	0
46	0
1	8
30	0
13	0
55	0
27	0
0	0
5	0
27	0
68	0
20	0
18	0
37	0
17	0
56	0
0	0
21	0
19	0
35	0
9	0
18	0
31	0
53	0
13	0
12	0
29	0
17	0
9	0
6	0
27	0
11	0
0	0
20	0
10	0
15	0
23	0
9	0
16	0
26	0
12	0
23	0
8	0
33	0
8	0
13	0
0	0
1	0
4	0
17	0
0	0
44	0
28	0
0	0
22	0
15	0
45	0
18	0
22	0
12	0
0	0
2	1
13	0
1	0
25	0
31	0
15	0
8	0
5	0
78	0
22	2
23	0
32	0
52	0
16	0
16	0
35	0
11	0
15	0
5	0
5	0
35	0
4	0
5	0
49	0
10	0
9	0
28	0
22	0
38	0
17	0
5	0
8	0
12	0
26	0
7	0
26	0
0	0
23	0
0	0
6	0
14	0
11	0
12	0
9	0
40	0
30	0
14	0
18	0
54	0
15	3
8	0
8	0
21	0
15	0
13	0
28	0
8	0
21	0
13	0
29	0
52	0
28	0
12	0
5	0
0	0
25	0
25	0
3	0
17	0
12	0
17	0
23	0
0	0
33	0
16	0
23	0
0	0
21	0
12	0
12	0
0	0
12	0
2	0
4	0
59	0
0	0
36	0
24	0
16	1
17	0
4	0
0	0
14	2
13	0
35	0
37	0
26	0
36	0
43	3
7	0
1	0
27	0
5	0
7	0
29	0
19	0
25	0
38	0
0	0
7	0
21	0
25	0
5	0
10	0
32	0
15	0
37	0
3	0
22	0
7	0
42	0
1	0
6	0
60	0
17	0
53	0
11	0
20	0
159	1
13	0
33	0
51	0
15	0
1	0
27	0
36	0
16	0
20	0
27	0
10	0
0	0
7	0
8	0
10	0
17	0
7	0
18	0
24	0
28	0
0	0
22	0
15	0
33	0
4	0
5	0
8	0
0	0
5	0
14	0
32	0
4	0
60	0
16	3
12	0
21	0
13	0
45	0
0	0
20	0
10	0
0	0
20	0
0	0
9	0
26	0
4	0
19	0
3	0
24	0
54	0
18	0
12	0
12	0
54	0
28	0
14	0
26	0
0	0
28	0
18	0
7	0
32	0
0	0
18	0
11	0
25	0
3	0
50	0
15	0
5	0
16	0
6	0
24	0
17	0
10	0
1	0
7	0
10	0
6	0
24	0
31	0
10	0
6	0
17	0
26	0
15	0
41	0
19	0
36	4
14	0
25	0
12	0
84	0
7	0
26	0
10	0
23	0
26	0
7	0
0	0
0	0
13	0
36	0
12	0
5	0
26	0
8	0
0	0
7	0
17	0
20	0
7	0
25	0
44	0
7	0
27	0
15	0
3	0
3	0
15	0
7	0
13	0
11	0
18	0
5	0
24	0
42	0
23	0
0	0
25	0
29	0
17	0
13	0
11	0
19	0
9	0
41	0
3	0
22	0
21	0
10	0
34	0
7	0
2	0
13	0
6	0
5	0
28	0
34	0
17	0
17	0
12	0
2	0
11	2
12	0
3	0
42	0
31	0
45	0
16	0
11	0
23	0
2	0
22	0
12	0
12	0
5	0
17	2
37	0
14	0
4	0
11	0
6	0
2	0
1	0
26	0
26	0
22	0
26	0
5	0
5	0
11	0
31	0
24	0
6	1
5	0
10	0
1	0
17	0
0	0
23	0
26	0
9	0
7	0
10	0
12	0
12	0
12	0
8	0
24	0
9	0
11	0
0	0
7	0
21	0
5	0
20	0
33	0
36	0
6	0
23	0
21	0
21	0
18	0
19	0
5	0
11	0
9	0
9	0
4	0
24	0
8	0
12	0
4	0
14	7
11	0
234	1
1	0
25	0
23	0
31	0
13	0
13	0
12	0
35	0
1	0
43	0
38	0
17	0
13	0
24	0
6	0
13	0
7	0
12	0
10	0
0	0
7	0
0	0
1	0
48	0
17	0
22	0
15	0
65	0
1	0
30	0
10	0
42	0
4	0
13	0
12	0
17	0
11	0
26	0
8	0
0	0
8	0
19	0
46	0
7	0
36	0
62	0
24	0
22	1
4	0
41	0
5	0
5	0
15	0
18	0
11	0
21	0
9	0
18	0
26	0
9	0
1	0
8	0
8	0
7	0
9	0
32	0
11	0
32	0
14	0
3	0
10	0
3	0
3	0
23	0
31	0
2	0
4	0
2	0
0	0
8	0
22	0
5	0
10	0
4	0
7	0
5	0
8	0
33	0
0	0
10	0
55	0
28	0
50	0
15	0
7	0
14	0
41	0
0	0
31	0
40	1
23	0
13	0
35	0
15	0
8	0
47	0
31	0
10	0
5	0
10	0
18	0
17	4
38	0
1	1
4	0
0	0
14	1
6	0
2	0
3	0
20	0
24	0
24	0
3	0
20	0
32	0
0	0
39	0
47	0
16	0
49	0
7	0
4	0
10	0
1	0
62	8
20	0
6	0
0	0
44	0
20	0
5	0
10	0
0	0
41	0
12	0
14	0
16	0
35	0
20	0
6	0
25	0
7	0
11	0
7	0
0	0
35	0
1	0
15	0
20	0
0	0
1	0
17	0
4	0
0	0
24	0
13	0
13	0
18	0
17	0
7	0
0	0
2	0
24	0
0	0
37	0
15	0
7	0
15	0
37	0
7	0
24	0
0	0
29	0
7	0
0	0
7	0
10	0
34	0
15	0
11	0
4	0
7	0
2	0
8	0
10	0
37	0
17	0
0	0
40	0
8	0
2	0
4	0
23	0
22	0
71	0
7	0
16	0
2	0
25	0
7	0
15	0
24	0
0	0
17	0
0	0
5	0
3	0
18	0
0	0
5	0
0	0
12	0
14	0
14	0
20	0
10	0
4	0
10	0
0	0
14	0
17	0
4	0
21	0
35	0
7	0
4	0
41	0
5	0
19	0
0	0
3	0
14	0
6	0
20	0
10	0
24	0
0	0
52	0
23	0
22	0
10	0
5	0
0	0
49	0
12	0
4	0
9	0
0	0
7	0
18	0
24	0
47	0
27	0
31	0
0	0
13	0
2	4
10	0
7	0
10	0
8	0
14	0
13	0
12	0
2	0
19	0
1	0
0	0
6	0
9	0
14	0
17	0
4	0
8	0
19	0
4	0
20	0
2	0
17	0
25	0
0	0
37	0
0	0
10	0
14	0
18	0
12	0
8	0
22	0
30	0
6	0
10	0
18	0
4	0
0	0
0	0
36	0
11	0
32	0
7	0
11	0
17	0
39	0
11	0
4	0
5	0
0	0
0	0
21	0
4	0
17	3
0	0
2	0
31	0
0	0
10	0
10	0
13	0
6	0
13	0
0	0
14	0
1	0
14	0
11	0
12	0
35	0
23	0
38	0
7	0
22	0
4	0
6	0
8	0
0	0
0	0
0	0
11	1
36	0
16	0
7	0
29	0
0	0
15	0
13	0
13	0
9	0
9	0
18	0
12	0
8	0
3	0
19	0
2	0
23	0
30	0
26	0
9	0
2	0
11	0
39	0
15	0
35	0
11	0
1	0
11	0
14	0
22	0
6	0
7	0
17	0
19	0
23	0
35	0
38	0
23	0
8	0
1	0
7	0
5	0
24	0
8	0
0	0
29	0
4	0
0	0
5	0
6	0
13	0
2	0
0	0
4	0
14	0
20	0
13	0
1	0
14	5
16	0
9	0
4	0
9	0
43	0
30	0
8	2
4	0
0	0
37	0
36	0
15	0
11	0
22	0
23	0
4	0
21	0
17	0
0	0
8	0
10	0
12	0
12	0
7	0
14	0
11	0
3	0
7	0
10	0
58	2
14	0
21	0
13	0
39	0
0	0
12	0
32	0
0	0
19	0
23	0
2	0
12	0
10	0
13	0
14	0
11	0
0	0
8	0
19	0
0	0
10	0
25	0
11	0
0	0
16	0
3	0
0	0
8	0
8	0
20	0
1	0
3	0
497	0
1	0
11	0
25	0
52	0
1	0
8	0
24	0
11	0
12	0
34	0
0	0
34	0
3	0
23	0
0	0
5	0
20	0
27	0
13	0
11	0
5	0
10	0
0	0
5	0
14	0
28	0
9	0
6	0
3	0
11	0
16	0
2	0
4	3
33	0
52	0
0	0
14	0
3	0
0	0
18	0
26	0
4	0
0	0
6	0
16	0
14	0
4	0
0	0
1	0
0	0
2	0
18	0
32	0
8	5
18	0
26	0
148	2
32	0
18	0
66	0
36	0
10	0
41	0
8	0
30	0
2	0
25	0
31	0
0	0
14	0
0	0
0	0
6	0
7	0
41	0
0	0
8	0
18	0
5	0
10	0
38	8
8	0
14	0
4	0
21	0
33	0
1	0
45	0
12	0
12	0
12	0
25	0
2	0
1	0
7	0
0	0
11	0
15	0
0	0
10	0
10	0
3	0
19	0
17	0
0	0
0	0
0	0
9	0
12	0
2	0
40	0
6	0
10	0
26	0
13	0
22	0
9	0
25	0
3	0
11	0
21	0
1	0
7	0
0	0
8	0
7	0
15	0
29	0
2	0
5	0
0	1
37	0
21	0
23	0
8	0
31	0
18	0
5	0
46	0
11	0
23	0
0	0
5	0
2	0
3	0
8	0
2	0
19	0
17	0
30	0
4	0
15	0
35	0
13	0
26	0
14	0
5	0
6	0
9	0
0	0
8	0
13	0
12	0
17	1
34	0
0	0
27	0
34	0
96	0
15	0
13	0
31	0
19	0
0	0
8	0
26	0
0	0
7	0
10	0
0	0
13	0
7	0
2	0
10	0
12	0
8	0
26	0
1	0
4	0
8	0
0	0
15	0
34	0
5	0
23	0
18	0
0	0
15	0
10	0
19	0
0	0
6	0
10	0
11	0
7	0
24	0
10	0
5	0
5	0
3	0
4	0
4	0
10	0
5	0
2	0
2	0
13	0
13	0
12	0
11	0
17	0
8	0
14	0
0	0
14	0
9	0
21	0
19	0
0	0
5	0
14	0
2	0
22	0
16	0
5	0
5	0
13	0
4	0
0	0
22	0
0	0
10	0
4	0
6	0
48	0
10	0
2	0
18	0
16	0
160	0
30	0
38	0
16	0
0	0
49	0
6	0
5	0
11	0
4	0
60	0
20	0
14	4
5	0
0	0
21	0
0	0
11	0
1	0
17	0
11	0
12	0
10	0
13	0
22	0
8	0
15	0
43	0
18	0
12	0
1	0
7	0
11	0
22	0
8	0
8	0
9	0
14	0
5	0
0	0
11	0
8	0
19	0
20	0
25	0
343	0
15	8
11	0
13	0
4	0
18	0
3	0
0	0
57	0
3	0
54	0
18	0
11	0
7	0
2	0
36	0
0	0
18	0
11	0
7	0
1	0
25	0
11	1
4	0
0	0
7	0
4	0
0	0
3	0
25	0
20	0
15	0
5	0
0	0
70	0
65	0
33	0
29	0
0	0
0	0
14	0
11	0
13	0
7	0
15	0
8	0
10	1
6	0
5	0
1	0
16	0
15	0
22	0
23	0
2	0
12	0
0	0
2	0
17	0
52	0
5	0
1	0
8	0
2	0
5	0
7	0
28	0
41	3
17	0
19	0
14	0
16	0
7	0
20	0
19	0
14	0
5	0
0	0
0	0
19	0
31	0
6	0
10	0
39	0
3	0
13	0
12	0
11	0
14	0
9	0
4	0
0	0
15	0
30	0
3	0
12	0
1	0
11	0
4	0
16	0
2	0
8	0
13	0
14	0
8	4
0	0
3	0
19	0
1	0
13	0
2	0
19	0
1	0
13	0
15	0
18	0
10	0
0	0
11	0
4	0
0	0
12	0
14	0
5	0
5	0
13	0
10	0
25	0
1	0
17	0
25	0
5	0
41	0
0	0
9	0
4	0
14	0
0	0
27	0
17	0
17	0
3	0
4	0
27	0
11	0
25	0
17	0
14	0
9	0
0	0
20	0
0	0
5	0
2	0
2	0
5	0
21	0
6	0
29	0
17	0
31	0
24	0
7	0
12	0
4	0
40	0
9	0
12	0
9	0
27	0
1	0
4	0
35	0
25	0
13	1
16	0
3	0
15	0
0	0
53	0
0	0
15	0
18	0
7	0
26	0
23	0
15	0
0	0
50	0
0	0
19	0
11	0
12	0
2	0
9	0
0	0
47	0
0	0
2	0
3	0
2	0
27	0
17	0
15	0
20	0
5	0
15	0
14	8
0	0
23	0
0	0
0	0
8	0
21	0
4	0
34	0
9	0
3	0
13	0
0	0
15	0
14	0
0	0
0	0
5	0
6	0
5	0
8	0
11	0
0	0
5	0
44	0
23	0
14	0
0	0
3	0
28	0
13	0
0	0
25	0
4	0
0	0
6	0
17	0
14	0
1	0
7	0
2	0
33	0
3	0
11	0
0	0
47	0
1	0
16	0
0	0
12	0
9	0
0	0
8	0
13	0
7	0
0	0
24	0
25	0
12	0
10	0
18	0
24	0
20	0
31	0
10	0
3	0
11	4
8	0
40	0
9	0
24	0
3	0
0	0
3	0
8	0
8	0
11	4
14	0
0	0
5	0
0	0
5	0
1	0
6	1
10	0
2	0
28	0
16	0
9	0
24	0
9	0
1	0
3	2
12	0
233	2
3	0
4	0
20	0
3	0
35	0
13	0
1	0
26	0
5	0
19	0
18	0
8	0
3	0
13	0
1	0
24	0
4	0
0	0
27	0
11	0
10	0
10	0
49	0
10	0
5	0
2	0
9	0
20	0
0	0
1	0
54	0
0	0
12	0
4	0
6	0
1	0
16	0
12	0
10	0
10	0
17	0
6	0
11	0
2	0
14	0
10	0
19	0
9	0
11	0
10	0
41	0
12	0
21	0
14	0
2	0
14	1
4	0
3	0
9	0
12	0
6	0
13	0
10	0
8	0
22	3
19	0
6	0
3	0
17	0
6	0
9	0
13	0
18	0
10	0
40	0
13	0
2	0
22	0
20	0
18	0
9	0
5	0
3	0
15	0
2	0
22	0
14	0
10	0
14	0
0	0
5	0
4	0
4	0
0	0
2	0
4	0
3	0
19	0
11	0
1	0
29	0
24	0
4	0
2	0
5	0
4	0
25	0
8	0
17	0
5	0
6	2
13	0
10	3
5	0
20	0
11	0
7	0
3	0
1	0
9	0
0	0
8	0
2	0
6	0
2	0
12	0
0	0
16	0
0	0
0	0
4	0
26	0
6	0
1	0
3	0
8	0
17	0
5	0
3	0
0	0
6	0
3	0
41	0
21	0
12	0
12	0
25	0
3	0
22	0
13	0
10	0
31	0
0	0
4	0
4	0
19	0
6	0
8	0
0	0
4	0
0	0
8	0
2	0
12	2
8	0
60	0
10	0
18	0
1	0
5	0
3	0
11	0
13	0
0	0
5	0
3	0
29	0
4	0
4	0
14	0
0	0
12	0
1	0
23	0
0	0
4	0
8	0
4	0
5	0
0	0
6	0
2	0
15	0
12	0
20	0
6	0
21	0
5	0
0	0
15	0
25	0
15	0
4	0
10	0
0	0
0	0
13	0
6	0
6	0
1	0
0	0
105	1
0	0
1	0
4	0
0	0
15	0
2	0
10	0
3	0
9	0
8	0
2	0
18	0
8	0
15	0
8	2
0	0
7	0
15	0
14	0
0	0
2	0
17	0
29	1
28	0
5	0
0	0
4	0
10	0
28	0
27	0
12	1
1	0
7	0
7	0
9	0
0	0
3	0
9	0
10	0
13	0
14	0
26	0
9	0
17	0
1	0
193	1
18	0
15	0
3	0
0	0
8	0
15	0
11	0
2	0
4	0
0	0
23	0
0	0
9	0
30	0
7	0
4	0
1	2
4	0
10	0
14	0
2	0
3	0
46	0
21	1
10	0
2	0
41	0
0	0
14	0
12	0
10	0
8	0
6	0
20	0
4	0
5	0
0	0
10	0
0	0
17	0
11	0
6	0
24	0
5	0
6	0
3	0
13	0
28	0
13	0
0	0
6	0
11	0
10	0
16	0
4	0
13	0
9	0
7	0
17	0
7	0
16	0
17	0
0	0
5	0
12	0
0	0
7	0
10	0
6	0
1	0
1	0
25	0
30	0
4	0
28	0
31	0
0	0
5	0
0	0
8	0
2	0
8	0
2	0
53	0
19	0
6	0
10	0
14	0
21	0
7	0
2	0
1	0
1	0
9	0
11	0
8	0
5	0
8	0
41	0
8	0
16	0
7	0
7	0
15	0
7	0
6	0
0	0
8	0
0	0
26	0
9	0
48	0
22	0
3	6
1	0
5	0
23	0
10	0
13	0
0	0
0	0
7	0
3	0
9	0
29	0
7	0
7	0
0	0
23	0
23	0
4	0
23	0
5	0
35	0
4	0
1	0
8	0
4	0
15	0
2	0
7	0
0	0
4	0
12	0
5	0
14	0
4	0
4	0
6	0
7	0
15	0
15	0
0	0
30	0
8	0
5	0
10	0
7	0
15	0
0	0
0	0
33	0
11	0
10	0
7	3
0	0
16	0
0	0
3	0
7	0
12	0
2	0
11	0
1	0
3	0
9	0
10	0
20	0
7	0
30	0
28	0
5	0
4	0
13	0
5	0
12	0
0	0
37	0
0	0
25	0
3	0
0	0
11	0
13	0
0	0
5	0
11	0
13	0
3	0
6	0
6	0
24	0
7	0
5	1
0	0
0	0
6	0
14	0
6	0
2	0
5	0
29	7
8	0
26	0
7	0
0	0
9	0
15	0
10	0
9	0
20	0
21	0
8	0
6	0
22	0
0	0
3	0
0	0
12	0
21	0
9	0
12	0
10	0
22	0
13	0
2	0
2	0
12	0
5	0
2	0
23	1
11	0
1	0
8	0
8	0
21	3
9	0
2	0
9	0
17	0
5	2
7	0
14	0
23	0
11	0
12	0
4	0
8	0
1	0
0	0
20	0
20	0
13	0
14	0
0	0
7	0
13	0
0	0
0	0
11	0
16	0
4	0
8	0
22	0
0	0
36	0
38	0
16	0
2	0
2	0
6	0
2	0
10	0
21	0
9	0
9	0
16	0
2	0
3	0
2	0
10	0
17	0
8	0
2	0
7	0
2	0
18	0
7	0
0	0
1	0
5	0
16	0
25	0
4	0
11	0
0	0
16	0
23	0
12	0
0	0
43	0
7	0
1	0
10	0
1	0
29	0
0	0
6	0
15	0
2	0
4	0
12	0
11	0
1	0
0	0
4	0
101	0
5	0
3	0
6	0
3	0
5	0
0	0
28	0
3	0
30	0
2	0
4	0
4	0
20	0
17	2
12	0
6	2
4	0
26	0
0	0
13	0
2	0
1	0
21	0
58	0
5	0
0	0
10	0
17	0
4	0
5	0
0	0
7	0
0	0
8	0
14	0
0	0
3	0
9	0
4	0
8	0
9	0
23	0
20	0
3	0
2	0
2	0
16	0
4	0
16	0
9	0
22	0
31	0
24	0
7	0
20	0
0	0
8	0
3	0
16	0
3	0
0	0
10	0
7	0
22	0
5	0
30	0
13	0
0	0
9	0
4	0
0	0
0	0
9	0
7	0
29	0
9	0
13	0
22	0
6	0
8	0
9	0
3	0
0	0
9	0
4	0
0	0
7	0
0	0
6	0
5	0
4	0
82	0
10	0
8	0
0	0
5	0
0	0
1	0
6	0
1	0
0	0
5	4
12	0
10	0
0	0
0	0
2	1
2	0
11	0
5	0
0	0
11	0
2	0
28	0
2	0
46	0
8	0
5	0
18	4
1	0
1	0
0	0
12	0
4	0
7	0
19	0
14	0
3	0
10	0
8	0
7	0
7	0
6	0
0	0
8	0
4	0
2	0
5	0
3	0
7	0
0	0
4	0
1	0
0	0
23	0
0	0
40	0
2	0
10	0
3	0
2	0
14	0
1	0
4	0
2	0
2	0
12	0
7	0
8	0
7	0
5	0
25	0
2	0
7	0
2	0
11	0
4	0
13	0
13	0
12	0
24	0
0	0
3	0
39	0
5	0
10	0
25	0
16	0
68	0
16	0
0	0
9	0
5	0
1	0
7	0
9	0
3	0
2	0
7	0
2	0
6	0
31	0
13	0
10	0
8	0
13	0
14	0
13	0
21	0
30	0
13	0
16	0
0	0
10	1
5	0
6	0
7	0
2	0
9	0
0	0
4	0
6	0
0	0
16	0
16	0
13	0
15	0
8	0
12	0
3	0
0	0
0	0
4	0
7	0
1	0
11	0
3	0
3	0
1	0
1	0
9	0
3	0
25	0
5	0
6	0
22	0
0	0
2	0
20	0
26	0
5	0
1	0
3	0
14	3
2	0
11	0
1	0
6	0
0	0
11	0
15	0
4	0
0	0
20	0
14	0
8	0
14	0
35	0
9	0
3	0
11	0
0	0
0	0
11	0
7	0
0	0
4	0
11	0
25	0
0	0
0	0
6	0
2	0
21	1
3	0
14	0
8	0
15	0
7	0
4	0
7	0
9	0
6	0
4	0
26	0
7	0
1	0
1	0
16	2
31	0
28	0
5	0
0	0
16	0
35	0
0	0
1	0
7	2
10	0
0	0
3	0
5	0
1	0
0	0
2	0
2	0
12	0
10	0
24	0
0	5
13	5
1	0
50	3
5	0
0	0
0	0
17	0
7	0
2	0
0	0
30	0
2	0
1	0
42	0
2	0
1	0
0	0
0	0
6	0
8	0
11	0
1	0
5	0
10	0
0	0
32	0
8	0
21	0
7	0
6	0
8	0
7	0
7	0
0	0
2	9
6	0
4	0
0	0
20	0
12	0
31	0
12	0
4	0
0	0
0	0
15	0
16	0
6	0
22	0
9	0
22	1
6	0
10	0
0	0
8	0
6	0
15	0
3	0
2	0
7	0
12	0
9	0
0	0
11	0
12	0
16	0
32	0
2	0
23	0
18	0
19	0
6	0
4	0
6	0
24	0
38	0
5	0
2	0
0	0
23	0
0	0
6	0
15	0
5	0
4	0
8	0
7	0
10	0
0	0
0	0
15	0
15	1
35	0
3	0
10	1
26	0
0	0
0	0
20	0
5	0
9	0
0	0
5	0
22	0
10	0
12	0
3	0
3	0
15	0
16	0
0	0
16	0
3	0
21	0
8	0
8	0
14	0
5	0
5	0
3	0
20	0
7	0
5	0
16	0
0	0
6	0
14	0
0	0
23	0
3	0
17	0
1	0
1	0
0	0
0	0
15	0
0	0
10	0
14	0
7	0
1	0
33	0
8	0
9	0
28	0
16	0
2	0
5	0
6	0
0	0
15	0
19	0
17	0
6	0
11	0
0	0
13	0
5	0
11	0
10	0
5	0
3	0
15	0
14	0
2	3
4	0
1	0
11	0
9	0
11	0
3	0
3	0
1	0
2	0
6	0
1	0
8	0
8	0
28	0
5	0
9	0
7	0
7	0
31	0
9	0
20	0
16	0
11	0
3	0
18	0
2	0
43	0
2	2
0	0
0	0
7	0
13	0
1	0
0	0
8	0
4	0
2	0
11	0
26	0
0	0
4	0
0	0
12	0
0	0
7	0
20	0
12	0
4	0
2	0
14	0
13	0
11	2
0	0
8	0
4	0
2	0
9	0
3	0
11	0
5	0
4	0
7	0
9	0
0	0
3	0
6	0
3	0
17	0
1	0
0	0
7	0
4	0
0	0
14	0
9	0
4	0
10	2
5	0
4	0
8	0
3	0
7	0
17	0
0	0
6	0
2	0
4	0
4	0
0	0
8	0
1	0
0	0
6	0
7	0
0	0
3	0
0	0
3	0
0	0
9	0
11	0
167	0
0	0
3	0
7	0
17	0
16	0
2	0
0	0
23	0
11	0
0	0
4	0
2	0
11	0
15	0
8	0
1	0
2	0
0	0
10	0
7	0
12	0
41	0
13	0
10	0
8	0
0	0
5	0
0	0
10	0
0	0
13	0
0	0
0	0
20	0
4	0
7	0
80	0
9	0
17	0
6	0
0	0
2	0
12	0
8	0
20	0
0	0
72	0
8	5
0	0
8	0
5	0
5	0
7	0
6	0
11	0
3	0
0	0
1	0
17	0
0	0
0	0
10	0
0	0
6	0
11	0
10	0
5	0
8	0
7	0
20	0
8	1
9	0
0	0
1	0
0	0
5	0
11	0
5	0
6	0
9	0
0	0
8	0
7	0
11	0
5	0
14	0
0	0
3	0
6	0
4	0
20	0
2	0
17	0
13	0
26	0
4	0
14	0
6	0
0	0
0	0
16	0
11	0
1	0
15	0
4	0
6	0
2	0
5	0
4	0
1	0
0	0
6	0
2	0
0	0
2	0
0	0
25	0
4	2
2	0
0	0
8	0
0	0
19	0
0	0
6	0
9	0
0	0
349	0
6	0
6	0
21	3
30	0
4	0
6	0
4	0
0	0
0	0
4	0
4	0
1	0
47	0
4	0
2	0
0	0
4	0
0	0
7	0
7	0
4	0
11	0
0	0
10	0
5	0
9	0
0	0
4	0
21	0
10	0
7	0
0	0
6	0
17	0
15	0
14	0
6	0
8	0
3	2
23	0
12	0
10	0
9	0
3	0
11	0
6	0
8	0
