UniqueCount	AmbigCount
49	0
82	287
44	287
10	0
0	1
55	0
133	0
2	0
56	1
5	6
1	0
25	1
0	1
2	0
1	0
6	0
0	0
0	36
762	0
14	0
0	0
61	0
500	0
23	0
0	2
8	2
197	0
6	4
2	0
638	1
0	1
25	22
120	0
829	1
111	30
28	0
61	1
39	1
30	0
1	0
129	0
0	0
1	1
517	0
373	0
141	0
1	0
0	0
16	0
1	0
3	1
0	6
3	6
1	2
31	0
1	0
3	4
39	27
17	27
3	27
62	0
324	0
91	24
9	0
118	4
5	4
6	0
79	0
0	0
87	0
4	0
572	0
13	0
14	2
10	2
8	0
2	0
4	13
347	0
8	9111
41	9111
5700	0
3	0
4	0
0	11
9	11
100	0
29	0
5	0
9	0
4	0
1	21
0	21
0	0
28	0
12	0
26	5
546	0
85	0
18	1
3	6
165	1
110	2
3	0
120	1
0	1
14	0
60	0
61	0
2	0
8	9
77	0
0	0
0	0
2	0
0	0
497	0
149	0
912	0
55	0
29	0
3	3
17	3
57	31
16	0
631	0
2	52
4	52
34	0
8	0
4	0
2	0
0	0
5	0
16	0
124	0
2	103
5	103
0	8
3	8
4	0
3	4
0	2
6	0
7	0
16	0
152	0
10	2
7	8
15	109
13	109
1873	0
9	0
7	46
61	55
35	44
180	0
12	0
4	46
9	46
15	0
2327	54
15	54
379	0
37	0
228	6
72	0
0	0
35	0
8	7
353	7
73	0
0	0
190	1
19	6
10	18
0	12
257	0
31	0
59	3
2	1
159	1
0	0
2	0
94	0
35	0
105	0
44	0
21	0
7	0
0	0
72	0
0	0
2	0
21	0
0	0
85	87
1009	0
0	1
15	5
10	4
4	0
0	0
12	0
1	0
0	0
0	0
0	0
36	0
26	5
39	5
119	3
0	5
0	5
333	0
0	0
1	0
2	0
0	0
0	0
263	0
81	0
23	0
46	0
3	0
5	372
1074	371
227	1
12	134
219	3
86	0
15	15
150	1
10	0
5	0
250	0
158	0
44	0
430	0
189	0
84	0
11	34
3	34
15	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	15
0	0
4	1
1	0
349	0
0	12
0	0
14	1
92	108
3	109
120	22
66	0
33	0
64	0
0	0
5	0
0	0
1	0
0	0
10	0
0	0
0	0
63	0
1	0
0	0
2	0
1	0
0	0
1	30
154	0
3	0
44	92
25	92
165	0
66	0
6	0
214	0
0	0
1	43
3	43
0	0
14	0
103	0
0	0
1028	1
13	61
0	11
0	11
277	0
2	0
178	50
1	0
817	0
8	0
0	0
81	5
16	5
1	0
400	0
0	0
33	0
17	0
18	0
19	120
40	120
122	0
69	18
17	0
4	0
367	0
6	0
542	0
42	0
0	0
0	0
5	0
0	0
13	0
59	771
0	40
0	731
159	24
18	27
366	0
0	0
0	0
11	0
80	0
1	12
18	0
0	4
3	0
297	0
561	0
87	0
6	0
11	0
1113	0
17	3
3	0
4	0
140	0
11	0
12	0
5	0
3	0
3	0
10	0
2	0
149	0
0	0
21	0
0	0
12	0
37	0
197	0
3	0
6	0
3	13
36	13
1	0
0	0
2	1
4	0
0	0
27	0
206	0
6	0
106	0
36	0
2	0
204	0
71	0
21	0
2	95
14	95
215	0
9	0
174	0
0	0
3	6
0	6
26	0
9	0
135	1
14	0
1032	0
2	0
0	1
4	1
2	11
1	0
535	0
0	0
19	0
211	85
1	85
0	0
353	0
70	0
40	0
124	13
7	27
0	0
0	0
5	0
1	0
64	0
9	1
0	0
0	2
15	0
40	0
41	14
0	0
56	14
316	25
606	0
2	2
14	2
3	0
38	0
46	19
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
29	5
135	2
65	2
24	0
0	0
0	1
144	1
0	0
0	0
0	0
2	2
12	13
6	91
29	91
146	84
0	0
0	0
0	0
0	0
0	0
0	0
4310	1
79	387
2	387
6	386
0	0
5	0
10	0
67	0
196	10
12	0
9	2
120	2
51	0
0	4
35	4
425	0
473	0
126	18
106	0
20	0
25	2
18	2
2	190
2	190
4	0
5	0
2	0
27	0
13174	4
1055	0
2	0
4	0
34	0
30	16
9	8
69	0
0	0
39	0
408	0
0	0
0	0
43	0
16	163
62	175
9	0
63	0
4	2
4	0
5	0
101	13
16	5
0	0
76	0
35	0
16	0
0	0
28	11
121	0
12	3
39	9
1	0
4	0
4	30
11	72
2	72
6	0
24	8
4	1
0	0
61	31
146	56
273	0
3	0
2217	0
194	0
9	0
259	0
3	66
14	66
47	0
23	0
15	0
26	2
2083	2
86	0
18	0
6	0
136	0
45	0
0	0
40	0
101	0
0	0
3	5
1	5
33	15
0	6
275	0
3	0
2	0
0	0
7	12
27	1
33	13
14	0
13	0
0	1
0	0
26	0
0	100
170	108
27	51
352	50
0	1
10	0
15	3
17	10
13	1
46	3
0	0
1	0
5	0
2	0
278	0
3	12
1	4
0	0
37	0
18	0
32	0
34	14
4	0
1	0
1	0
55	0
4	0
867	184
35	4
6	0
1769	51
0	0
0	0
0	0
1	0
0	0
6	0
65	0
0	0
0	0
0	0
2	1
16	2
91	0
0	0
1	0
3	0
334	2
3	0
0	0
0	2
28	0
0	3
13	2
2	0
16	9
28	0
0	0
2	0
7	12
4	0
1	15
11	10
29	0
0	3
0	0
7	0
149	0
1306	0
0	0
1936	0
292	0
53	0
78	28
2	28
398	4
41	0
359	0
117	0
8	4
0	0
1	0
0	0
5	24
3	19
4	0
7	0
143	0
0	0
1	0
3	0
13	0
565	1
66	13
6	0
0	0
0	0
3	0
7	35
51	35
9	0
380	0
4	0
0	0
7	0
0	0
1	0
0	0
0	0
21	0
253	0
0	0
7	0
52	0
536	0
0	0
0	0
0	0
21	0
80	0
272	0
4	0
0	0
7	0
3	12
1	12
284	0
23	0
0	0
20	0
1	0
7	2
11	37
31	5
127	8
0	0
12	0
254	0
0	0
57	35
0	13
700	33
2	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
347	5
6	5
6	0
3	8
26	10
0	0
17	0
6	52
7	42
184	12
3	0
112	0
44	0
0	0
497	76
53	12
5	0
3	0
4	10
137	0
7	8
9	32
3	0
707	0
7	2
8	2
10	0
1	0
71	0
46	0
0	0
6	0
16	6
1	9
78	9
1	0
66	0
96	10
40	10
3	0
68	23
12	9
18	23
16	0
25	0
7	0
15478	1
1	2
2	0
70	3
4	0
2	0
0	0
0	5
60	5
222	0
2523	3
1321	632
25	3
116	0
102	17
8455	0
128	0
7	0
9	20
240	20
33	0
192	0
236	0
1314	0
0	0
0	0
3	0
33	0
1	0
0	0
0	8
5	0
0	0
0	16
4	3
9	2
72	238
15	3
1	0
22	145
3	145
17	0
123	11
910	0
25	1
7	1
14	0
0	0
4	7
1	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
23	0
0	7
0	8
1	8
18	111
878	40
627	16
2	0
76	0
0	0
4	3
35	0
26	17
6	17
253	947
21	947
19	0
8	29
335	1
1	0
0	0
1	0
1	0
34	0
2	0
45	0
70	0
96	0
92	51
79	17
29	13
669	0
1	0
5	21
1	21
0	0
0	0
0	0
7	0
1	0
356	0
1	0
1	53
13	53
28	0
53	0
375	0
0	0
4	0
25	0
1	0
4	0
0	0
0	0
3	0
0	0
133	0
1	1
6	1
0	0
14	12
8	0
0	0
0	0
0	1
0	0
0	2
0	0
248	0
295	0
0	0
3	31
2	31
0	0
0	0
1	0
10	3
0	0
0	4
93	41
0	0
12	0
101	2
4	1
0	4
3	0
202	0
4	0
2	2
23	0
3	8
0	0
4	0
0	0
0	0
59	2
0	0
20	0
0	0
0	0
20	0
5	0
0	1
0	1
12	2
66	0
227	0
62	0
0	0
5943	13
0	0
4	0
2	0
3	0
29	0
11	10
0	209
0	176
12	209
2	0
44	0
86	0
213	0
1085	0
1	0
0	0
0	1
0	0
0	0
0	0
42	0
25	0
173	0
1	0
6	0
8	0
113	0
38	0
30	1
17	0
5	0
370	0
0	0
4	0
323	8
120	0
2	0
33	0
7	0
18	0
13	0
19	0
2	0
263	0
1	0
6	0
706	0
1	5
2	0
34	12
1	0
314	1
73	1
41	0
16	0
130	0
25	0
22	0
2	0
552	0
58	0
15	0
99	0
267	7
3	0
0	0
35	0
404	0
11	0
0	30
0	30
10	66
4	32
2	0
54	0
11	0
25	0
57	0
100	0
0	0
0	0
7	0
9	0
153	4
18	28
3	28
16	0
1	0
20	0
7	0
4	0
2	0
0	0
3	0
26	0
99	0
32	0
115	0
13	0
0	2
20	2
2	0
0	0
0	3
7	0
4	0
9	0
83	0
39	0
72	0
2	5
2	5
18	0
25	213
22	213
142	67
0	0
1	0
185	0
67	0
324	0
1	1
6	1
167	0
0	0
1577	0
2	0
3	0
294	0
222	0
54	8
272	0
261	0
35	0
1	0
7	0
159	0
180	0
208	0
13	0
0	138
1	0
12	0
6	572
27	572
0	0
0	0
148	0
9	0
215	0
1	18
0	18
74	0
13	0
6510	0
5	0
5	0
0	1
0	0
0	0
8	1
95	50
7	50
185	0
58	0
85	0
201	0
134	0
0	0
9	0
56	0
21	97
9	97
18	0
0	0
1243	0
31	0
23	7
0	0
3	0
3	21
4	0
3	0
66	5
380	2
5	71
4	8
0	95
12	92
1	0
56	28
29	3
81	29
4	4
310	0
0	0
17	14
5	0
42	3
0	0
4	0
110	2
3	0
0	0
1	5
0	5
936	0
196	0
2	0
0	0
0	0
0	0
58	0
10	396
191	396
3	0
4	0
153	1
96	0
70	0
23	0
133	0
31	0
19	140
50	140
378	0
16	1
182	9
24	0
12	0
305	8
2	171
2	11
0	9
93	0
16	0
23	0
0	0
3	0
0	0
1	5
0	5
21	100
195	100
10	14
286	0
1	0
0	0
0	0
4	12
367	12
460	0
3	5
3	5
11	16
0	9
0	9
0	0
0	0
1	21
77	21
0	0
4	0
19	11
0	0
0	0
0	0
0	0
1	0
0	0
30	0
1	0
6	0
6	0
72	0
20	0
3	63
5	63
3	0
13	4
0	0
569	0
2	0
313	0
0	0
1	0
278	27
34	6
3	0
19	1
1	2
0	0
0	0
2	6
0	0
1	0
0	0
0	0
0	11
0	11
4	0
0	0
12	0
451	0
41	0
0	0
0	0
33	0
217	18
20	1
0	4
22	0
1	0
646	0
139	0
17	0
3	0
0	0
121	0
9	1
144	0
0	0
0	0
26	0
0	0
0	0
1	162
8	162
93	1
0	0
8	0
4	0
0	0
757	0
106	0
349	0
18	0
0	0
0	0
0	9
2	9
447	0
126	0
1	0
76	0
130	0
0	0
0	570
14	570
12	0
81	0
341	0
577	0
1	0
156	0
0	0
347	0
28	0
154	0
1	43
3	43
0	0
2	7
45	165
10	158
15	39
6	4
11	39
14	0
326	4
257	0
267	0
20	0
107	71
381	0
8166	1
1	0
901	0
674	0
478	0
0	0
0	0
158	0
91	0
73	0
92	0
5	0
0	5
0	5
41	0
0	3
1	3
1	0
59	0
0	0
0	0
196	0
41	137
9	158
18	158
0	0
1	0
0	0
4	0
498	0
181	0
212	0
534	0
0	0
331	0
593	1
318	0
0	0
4	0
19	0
34	0
148	0
49	1
46	724
73	724
441	0
965	2
16	0
69	0
168	0
119	0
0	0
102	0
407	0
0	0
1	0
107	0
25	0
1	12
132	12
2	0
2	109
9	109
0	0
102	0
87	0
531	0
7	0
0	0
2	0
100	0
0	0
1	0
20	0
0	0
17	0
6	0
14	0
1	0
12	0
6	0
29200	1
69	1
4	0
0	1
4	1
1	0
21	0
11	87
8	87
0	87
0	2
1	2
146	0
66	0
327	0
1671	1
18	0
0	0
0	1
71	0
1	0
1	0
86	5
9	0
0	0
1	0
8334	3
24	0
79	0
38	0
72	0
13	0
3	1
0	9
0	0
35	0
0	0
0	0
0	0
174	0
88	41
2	24
8	0
0	0
2	0
74	9
23	10
6	6
5	1
10	16
452	7
3	7
1	6
0	0
0	0
0	0
2	0
66	62
0	0
23	0
44	94
0	0
3	1
0	0
50	0
388	0
0	0
521	0
0	0
0	0
3	0
0	0
0	0
0	3
80	3
20	0
18	0
5	0
626	0
23	0
32	8
4	92
16	92
1316	0
17	55
77	56
15	21
110	1
0	4
269	0
0	0
6	0
0	0
0	0
46	0
6	3
40	12
0	0
28	0
53	0
5	2
3	0
84	0
73	0
22	0
184	0
20	0
117	0
3	0
1	0
16	54
13	54
5	0
211	0
7	7
13	7
197	0
21	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
123	0
120	0
28	0
2	9
1	0
123	0
0	0
2	0
13	7
1	0
11	209
6	209
7945	0
127	0
334	689
7	689
57	0
69	0
604	0
9396	0
7	0
2	0
2	4
0	0
1	0
7	8
1	382
2	382
87	127
29	127
4	0
4	0
5	0
114	13
0	0
45	1
195	0
151	0
598	0
5	0
268	0
6	1
84	1
76	0
8	0
272	0
8	93
18	665
9	665
30	0
0	0
370	1
0	0
94	0
0	0
0	0
61	0
6	0
1	1
3582	0
0	0
16	41
0	0
0	16
3	16
495	0
294	0
255	0
2	0
2	0
0	35
9	35
26	0
2	22
9	1
215	0
193	0
538	0
1	118
22	118
206	0
87	0
359	0
218	0
5	0
0	0
5	0
11	1
208	1
156	0
3	1
92	156
137	156
1	0
608	0
115	7
95	0
0	0
15	0
16	0
10	0
0	0
0	0
1	0
1	0
0	0
0	0
8	3
37	0
0	3
0	7
1	7
0	0
0	0
0	34
4	34
4	0
12	0
445	0
0	0
1	0
80	0
622	0
2	0
50	0
24	0
8	221
2	221
1256	0
5	0
154	37
14	7
0	0
2	0
6	25
0	95
11	0
13	95
0	0
64	0
3	0
0	30
0	30
1	0
353	0
3206	0
83	1
712	1
0	0
2	0
14	0
763	6
10876	0
75	5
8	116
0	116
314	0
126	0
5	0
9	0
34	0
0	0
103	0
0	0
71	0
77	0
394	0
3	5
0	0
0	0
7	43
1	43
62	0
271	0
97	0
86	0
16	0
0	0
19	0
41	0
388	0
2311	0
125	0
32	92
53	92
126	0
34	0
57	0
5	9
11	6
31	0
1	6
0	9
10	9
38	12
4	15
73	30
5	30
4	0
11	0
2	0
5	0
0	0
2	0
0	0
306	0
16	0
45	0
96	0
221	0
2	0
0	0
676	0
110	2
37	0
5	0
26	0
0	0
57	4
0	0
1	0
2	0
4	0
3	0
0	0
0	0
1	0
7	0
2	0
14	148
0	0
7	0
6	0
4	0
114	0
3	0
0	4
0	4
24	0
0	36
12	38
8	16
0	4
0	0
3	0
84	0
189	4
59	0
0	1
44	1
57	0
1	0
1	0
39	0
5347	1
1030	3
837	3
1	0
0	69
42	92
77	72
690	0
0	0
309	0
180	0
134	0
0	0
2	270
5	271
4	3
2	0
36	0
19	1
293	1
0	0
228	40
0	0
5	0
297	0
0	0
6	503
7	617
0	634
14	479
97	0
30	0
0	0
6	0
1	0
6	0
0	0
0	0
1	83
11	2
27	83
84	0
0	0
14	0
10	2
52	0
8	0
105	0
17	0
8	0
11	2
1	0
0	0
0	0
20	0
3	0
5	5
1	0
161	0
27	111
29	2
599	0
1	0
0	0
11	0
8	0
1050	0
13	0
3	0
20	0
0	3
1153	8
5	5
21	0
55	0
21	865
13	865
0	6
12	6
57	0
239	0
127	0
48	0
7	2
4	0
174	0
8	9
6	9
43	190
6	190
626	1
48	0
127	0
2	0
69	0
5	0
0	436
647	436
3	0
78	8
3	1
1	1
10	1
1	0
0	0
23	0
0	0
20	0
22	0
5	0
15	57
46	70
7	18
2	6
5	17
0	0
0	1
131	0
1	0
58	0
2	17
278	17
12	0
16	23
294	23
2	0
1	0
8	0
51	0
231	0
1070	0
2	0
43	0
192	0
618	0
19	23
6	25
0	37
61	0
29	13
2	13
14	0
16	0
165	0
24	10
0	10
358	0
151	0
7	31
131	37
1	0
7	2
57	0
1	0
1	22
12	0
291	0
0	6
562	0
0	0
7	23
2	0
1	70
28	49
11	69
2	71
19	71
59	0
0	259
14	259
0	0
0	0
549	481
102	0
22	0
0	0
7	10
4	0
3146	0
0	1
1	1
196	0
155	17
177	0
442	0
11	0
1	0
74	0
6	17
1	17
1	0
0	0
28	0
187	0
58	0
1	0
879	0
9	0
45	0
0	2
1	5
1	2
0	3
1	3
42	0
0	0
173	3
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
154	0
3	0
4	0
6	0
12	0
10	0
440	0
16	0
13	0
0	0
0	0
1	7
7	0
0	0
3	0
19	0
0	0
98	0
0	0
3	0
1	0
74	2
2187	0
25	15
103	0
0	0
0	3
5	0
721	0
179	0
12	0
602	0
435	0
190	0
1	0
1	0
64	0
3	18
8	18
4	0
1	0
20	0
5	0
0	0
35	0
8204	0
18	0
105	0
122	0
41	23
41	0
5	0
398	0
4	0
1	0
33	2
0	0
0	0
17	0
234	0
20	0
180	5
63	0
84	0
38	0
34	0
0	0
0	1
34	0
21	0
4	1
232	23
20	1
10	0
1	0
10	0
0	0
102	0
333	0
1	0
1	0
25	0
25	0
7	3
0	0
0	0
1	0
0	0
0	0
179	0
70	4
1	4
163	0
0	0
0	0
0	0
0	0
1	0
4	0
12	0
2	0
17	0
1	0
2	0
10	0
48	5
0	0
0	1
2170	0
0	0
33	0
1	0
1	0
25	0
270	0
2	43
6	43
0	0
0	0
28	0
7	0
58	205
9	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
12	2
0	0
1	0
11	0
75	0
12	0
0	0
0	0
49	23
16	0
7	0
7	0
8	0
3	0
568	0
1	0
5	0
228	1
7	0
3	0
107	0
0	2
0	4
1	0
0	0
21	20
35	0
0	0
6	0
0	0
1	0
80	0
5	6
8	0
0	4
99	0
824	0
4	0
31	2
40	0
5	9
17	9
2	2
0	5
327	9
0	0
22	0
15	0
1	0
0	0
426	0
14	0
115	0
1	0
1	0
149	2
5	0
9	0
0	0
43	0
607	0
89	0
0	13
0	34
0	16
5	34
6	0
0	0
0	0
1	0
10	0
123	6
35	3
61	0
25	3
3	0
51	136
16	135
38	0
0	0
152	21
0	6
15	5
0	0
0	0
10	9
17	6
3	0
6	0
548	0
4	0
2	2
8	0
0	0
0	0
0	0
2	0
0	0
55	0
0	2
2	5
0	3
114	0
15	0
8	228
176	228
14	0
321	0
4	0
133	69
109	0
55	0
13	37
0	0
162	0
0	0
25	0
226	0
16	0
425	19
39	0
9	0
95	0
46	0
225	1
22	0
56	0
7	0
54	0
673	0
37	6
28	0
44	0
303	0
863	0
6	0
23	0
2	0
14	10
4	0
13	62
37	0
324	0
16	0
1	24
112	37
3	0
14	83
0	83
30	1
7	1
60	9
27	9
108	111
65	111
33	0
51	0
639	29
3	0
3	0
0	0
11	0
4	0
7	0
21	6
0	0
2	0
25	0
9	0
5	0
0	0
128	0
40	6
63	62
0	0
0	0
1	0
0	0
0	0
17	0
8	0
135	4
0	139
28	164
747	0
48	0
119	0
122	0
8	0
0	0
147	0
3	0
5	0
157	5
193	0
11	0
16	0
11	0
320	2
3	2
58	3
13	0
187	0
91	43
1	0
4	0
112	0
0	0
86	3
11	0
23	9
2	0
0	1
0	0
0	0
1	0
7	0
0	0
41	0
131	0
15	11
22	14
0	0
0	8
1	8
0	4
1	0
0	0
3	10
1	8
0	1
1	0
315	0
0	0
3	0
1	0
0	0
0	0
7	3
0	15
5	0
2	5
22	49
13	34
0	14
4	1
0	0
106	0
1	0
174	0
27	0
807	0
26	1
5	71
25	71
51	0
0	0
54	0
151	13
15	18
56	0
133	0
46	0
37	17
10	0
0	0
0	1
17	0
5	0
5	0
0	6
0	1
5	198
40	198
10	1
3	0
5	0
389	0
123	0
32	72
3	0
1	1
105	5
1	0
69	597
40	597
16	0
6	0
33	2
630	0
313	0
26	0
7	57
2	57
62	0
2	0
8	3
8	97
17	97
302	3
2	1
3	0
0	0
2	0
8	0
37	0
8	0
4	1
0	0
10	0
373	6
0	2
1	0
0	0
8	1
22	16
18	0
16	3
10	42
35	3
0	0
0	0
1	0
3	0
3	0
8	13
4	316
123	317
28	3
0	10
76	81
129	0
36	0
73	0
0	10
0	0
9	0
249	23
15	22
17	32
3	32
91	53
7	0
269	0
2	1
117	0
2	3
101	0
45	220
96	220
0	0
0	0
7	0
48	0
334	40
24	0
54	0
0	0
0	0
0	0
268	6
2	1
5	0
0	0
2	2
8	0
29	0
0	0
47	0
189	0
186	0
41	4
0	0
4	0
3	0
10	0
0	0
11	0
1	0
0	0
10	0
1	7
3	7
746	20
1101	1
0	0
0	0
12	31
0	0
622	0
776	0
84	0
17	1289
13	1289
90	0
163	0
1470	0
5	0
4	1
10	283
25	283
120	0
12	0
18	141
29	141
0	0
15	542
112	542
79	0
124	0
10	0
3	0
29	34
2	0
1	0
0	0
66	0
65	0
0	0
9	3
0	3
2	0
17	0
0	225
27	225
941	0
27	0
16	0
0	0
2	0
6	0
36	0
361	64
10	64
11	0
1	0
91	0
20	21
148	37
5	0
9	0
77	0
0	0
57	0
26	0
0	6
9	6
17	0
130	4
5	0
0	0
0	0
0	0
0	1
164	0
4	0
10	0
15	0
84	2
3	1
9	0
0	0
0	0
3	0
81	0
0	0
3	0
0	0
5	0
43	4
16	0
32	0
851	0
19	0
0	0
9	6
119	33
1	801
11	801
0	5
47	0
19	0
2	28
3	52
6	19
0	0
0	0
0	0
0	0
2	0
3	0
1	1
16	0
0	0
0	0
13	0
12	0
19	163
112	163
0	0
0	0
6	118
5	118
68	0
2	1
8	1
3	0
0	0
0	0
140	68
1	65
0	0
26	0
46	2
127	1
26	0
170	0
401	0
33	297
22	297
3	0
50	0
152	0
2	0
3	14
0	20
9	33
4	126
10	126
6	0
0	0
3	0
4	0
2	0
1	0
44	0
67	408
164	408
2	0
11	1
0	0
55	0
7	0
66	0
6	0
19	0
267	0
1238	0
5	0
21	0
161	0
258	0
0	0
0	0
0	0
15	242
56	1
51	1
981	0
15	0
6	0
260	16
2	16
6	0
1	0
1	2
24	0
7	0
110	0
1697	1
0	0
23	0
11	0
0	0
29	6
8	0
19	169
3	169
1	0
1203	1
45	0
0	0
59	0
0	0
0	0
0	0
86	6
335	6
5	0
3	0
4	0
34	0
3	39
61	39
0	0
0	0
23	0
0	3
89	29
18	1
55	13
31	2
53	4
6	0
0	0
0	0
6	0
1	0
1	0
1	0
0	0
3	0
0	0
63	178
8	70
6	0
3	6
1	0
31	0
72	0
0	0
14	0
1	0
2	0
103	2
8	0
29	0
8	0
21	17
119	0
622	0
3503	0
13	19
3	3
293	3
0	0
0	0
12	117
0	129
3	0
927	0
13	0
2	0
0	0
23	12
0	0
16	0
16	9
15	10
89	0
101	0
0	0
13	0
124	0
2	0
9	0
0	0
0	0
297	0
5	37
0	4
0	37
68	1
101	0
1	10
1	10
3	9
33	0
3	0
1	0
0	0
1	0
0	0
2	2
6	0
0	0
0	0
7	0
3	22
94	51
46	42
5	11
26	0
171	22
5	15
6	2
9	0
3	15
0	0
13	2
904	0
0	0
0	0
2	0
0	0
18	15
29	0
15	3
5	17
55	0
4	85
129	0
48	0
0	0
51	0
0	0
0	0
9	0
0	0
9	0
0	0
75	0
3	0
0	50
12	50
0	0
59	0
12	0
2	12
2	0
12	1
2	0
14	2
0	0
0	0
0	0
1	1
1	4
18	548
158	548
5	0
26	0
18	0
12	0
101	45
17	42
13	0
6	0
19	0
1	6
0	6
3	0
0	0
9	10
479	23
9	13
3	0
0	534
10	534
1	33
288	0
10	0
1	0
367	0
67	1
0	0
153	0
4	12
9	0
0	0
216	0
19	0
549	0
14	1
0	0
10	0
62	0
35	0
51	0
48	0
18	1025
171	1025
111	1
372	0
1	0
9	0
3	0
61	0
339	0
0	5
5	5
85	0
2	98
3	107
8	0
2	7
241	4
0	0
1	2
13	256
45	256
0	0
34	0
43	6
1	0
26	91
27	749
1	0
0	25
0	782
3	19
54	472
23	472
0	19
79	8
19	1
0	0
4	0
46	6
67	4
34	97
64	81
6	19
32	9
111	380
35	380
15	0
109	0
0	0
0	0
0	0
2	0
6	1
17	0
0	0
0	0
0	0
0	0
0	0
70	0
11127	0
5	8
68	8
0	0
0	0
9	0
46	0
114	0
0	0
0	0
1	0
0	0
0	0
0	0
31	0
0	0
4	22
4	0
15	5
103	0
209	5
38	0
10	0
5	0
10	5
11	11
2	45
192	45
163	199
3	0
0	0
0	0
0	0
0	0
0	0
70	6
1	0
68	10
2	13
1	1
1	0
71	5
2	5
0	0
1	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
8	0
74	5
1	0
550	0
9	0
0	0
47	0
8	0
98	0
0	0
0	39
0	0
0	39
102	0
2	12
0	12
10	0
10	0
107	1
3	0
12	0
67	0
0	0
1	0
4	0
95	0
5	0
0	0
7	0
56	0
6	0
23	18
88	0
0	0
12	2
1	0
6	0
4	0
4	0
0	0
2	0
1	1
9	1
0	0
1	3
0	0
33	0
4	0
10	2
174	0
0	0
105	0
6	0
0	0
7	1
0	0
6	0
1	0
0	129
1	129
43	0
1	0
4	0
2	5
5	9
2	4
533	0
6	1
11	0
98	0
54	0
8	0
75	0
2	616
32	653
5	242
5	361
0	0
14	0
3	0
2	0
5	0
2	0
2	0
63	0
5	0
66	9
0	0
0	0
0	31
0	0
10	0
0	14
0	14
0	0
0	0
16	0
0	0
1	0
16	31
48	31
0	0
0	0
0	0
1	1
4	0
10	0
0	0
0	0
9	0
5	248
3	248
266	183
23	0
45	8
11	6
3	6
10	0
42	0
73	5
1	0
21	0
1	0
0	0
0	219
9	219
0	0
0	0
0	0
0	0
22	0
5	0
14	0
1238	0
61	0
177	0
2	0
80	78
84	78
10	0
3	0
97	0
8	0
5	989
1	989
3	0
91	2
33	34
3	0
382	1
20	0
205	34
209	0
1	0
100	0
3	1
94	0
93	0
19	0
17	0
28	0
4	0
100	0
2	0
0	0
0	0
1	0
0	0
0	0
15	0
1	0
2	44
12	44
128	0
0	0
0	0
0	0
0	0
327	168
6	19
1	0
1	0
3	0
3	0
0	0
0	0
5	0
4	12
0	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
3	0
109	2
76	0
4	0
0	0
0	0
13	17
2	15
6	2
3	1
84	3
2	0
61	0
378	0
5	0
4	0
1433	0
56	0
66	6
60	8
14	2
15	0
6	0
1	0
126	0
56	0
44	1
0	4
122	12
4	5
3	1
5	0
275	0
6	0
4	1
774	0
74	0
26	3
399	32
41	0
87	0
0	0
129	0
12	0
81	0
2	0
116	0
193	0
98	0
10	0
0	0
5	0
13	0
1	0
2	0
2	0
0	0
4	0
0	0
577	1
47	0
309	0
8	0
5	0
1	0
0	0
1	0
5	0
26	0
19	0
0	0
20	1
6	0
19	0
94	0
18	0
21	0
58	12
88	12
1	36
0	36
2	0
637	1
2	0
14	0
23	0
2	8
60	8
0	0
0	0
1	0
12	0
83	21
11	3
75	20
5	0
11	0
0	0
66	38
159	0
2	0
0	1
11	0
4	0
47	0
1	0
87	0
0	1
33	0
73	0
1	0
11	0
1	2
5	2
1	0
0	0
0	0
1	0
0	0
4	0
3	3
24	3
76	1
1	0
0	0
0	0
11	0
32	0
0	0
14	50
1	50
14	9
3	0
83	140
37	140
0	0
0	0
495	2
4	0
3	0
84	4
38	0
65	0
51	1
115	0
232	0
49	404
140	404
353	0
32	208
70	208
0	0
0	0
0	0
4	0
15	0
9	0
8	0
11	0
183	0
5	0
326	21
25	0
0	0
198	0
10	0
49	0
0	0
7	0
528	9
238	1
22	186
2	0
0	0
0	0
0	0
0	0
46	1
3	0
1	38
5	38
0	0
108	0
0	0
6	0
1	0
0	10
0	4
30	10
330	17
16	6
0	0
7	0
20	3
1	0
0	0
13	0
0	0
3	2
7	0
0	29
3	12
72	0
3	3
13	0
0	0
46	3
0	7
0	7
91	6
5	0
204	1
0	0
145	0
0	0
0	0
19	0
26	5
0	0
3	4
0	0
0	0
4	0
0	0
843	568
98	139
0	0
19	0
444	0
7	0
0	3
3	6
0	0
3	0
0	0
0	0
11	0
343	0
3	0
1	0
0	0
26	0
3	0
0	0
9	0
64	0
8	16
101	107
0	0
0	0
12	0
529	0
7	65
13	65
27	0
128	0
116	0
171	0
0	0
19	0
84	0
422	0
65	0
0	1
17	0
2	0
7	0
5	6
2	0
4	6
584	82
90	0
8763	1
306	1
0	0
0	0
