UniqueCount	AmbigCount
0	0
0	0
0	0
56	0
0	0
5	0
0	0
0	0
0	0
7	0
0	0
26	0
16	0
32	0
0	0
35	0
2	0
5	0
4	0
7	0
8	0
0	0
2	0
27	0
79	0
4	0
32	0
0	0
20	0
0	0
2	0
0	0
14	0
20	0
13	0
0	0
56	0
39	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
16	0
0	0
8	0
2	1
9	1
2	0
0	0
26	0
9	0
58	0
0	0
43	0
3	0
0	1
0	0
0	0
0	0
0	3
25	0
5	0
0	0
0	0
1103	0
0	0
13	0
16	0
0	0
0	1
0	0
12	0
0	0
23	0
0	0
2	0
5	0
0	4
1	0
2	0
25	0
8	0
17	0
14	36
3	0
0	3
7	237
14	2
12	0
26	0
20	0
7	0
14	0
0	0
0	0
0	0
1	0
0	0
2	0
83	0
0	0
0	0
0	21
0	7
6	0
0	0
15	0
13	1
3	0
0	0
0	0
0	0
0	3
0	0
0	0
10	13
7	0
0	0
0	6
21	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
22	28
11	0
0	0
31	0
15	0
0	0
0	0
54	0
13	0
0	0
0	0
8	0
41	0
0	0
9	0
6	0
0	0
1	0
35	0
0	0
12	0
4	0
3	0
0	0
0	3
0	0
1	0
12	0
8	0
33	0
0	0
0	0
16	0
32	0
5	0
33	0
0	84
0	0
12	0
0	0
2	0
22	0
37	0
0	0
0	0
0	0
17	0
8	0
9	11
0	0
108	0
2	0
6	17
0	5
12	0
0	0
34	0
6	0
0	2
0	0
26	0
12	0
5	0
12	0
41	0
47	0
48	0
0	0
7	6
7	0
7	0
9	0
0	0
0	0
16	0
58	0
0	3
0	0
19	0
15	0
0	0
121	28
0	22
48	0
1	0
0	0
0	0
0	4
11	0
0	0
161	43
0	2
0	0
29	0
0	0
0	0
17	0
4	0
2	0
0	0
0	6
0	0
20	0
3	0
0	0
0	0
23	0
2	0
17	0
87	0
16	0
1	5
49	0
0	0
0	0
0	3
3	0
5	0
0	2
96	0
15	0
79	0
0	0
0	0
2	0
1	0
23	0
7	0
90	42
0	21
0	0
58	0
0	0
0	0
5	5
38	0
0	0
10	0
9	0
0	0
0	1
13	0
0	0
23	0
0	11
3	0
0	0
0	3
10	0
0	0
2	0
28	0
7	0
15	0
0	7
3	0
0	0
2	0
0	0
0	0
221	594
0	0
0	0
0	0
0	0
39	0
15	0
0	0
25	11
0	0
13	0
0	0
0	59
12	0
17	0
0	0
0	0
16	0
11	0
4	0
0	0
96	0
4	0
0	0
0	23
11	0
9	0
6	0
0	0
70	0
13	0
43	0
73	0
11	0
53	0
1	0
0	0
0	0
0	0
7	0
12	0
2	0
0	0
1	0
0	0
126	37
0	0
43	0
0	0
2	0
0	2
13	0
12	0
0	0
0	0
2	0
32	0
0	0
1	0
0	0
52	0
4	0
0	0
15	0
22	0
0	0
2	0
0	0
58	0
0	0
0	0
58	0
6	0
0	1
0	2
20	0
33	0
0	0
0	0
0	13
34	0
21	0
1	0
25	0
0	0
5	0
43	0
25	0
38	0
0	16
21	0
20	0
1	0
8	0
18	0
0	0
0	0
5	0
0	0
0	0
0	0
25	0
0	1
0	0
0	0
34	0
19	0
0	9
0	12
69	0
14	0
0	0
0	0
22	0
21	30
0	0
16	0
0	7
11	0
1	0
8	0
3	0
3	0
8	0
0	0
20	0
0	0
21	0
16	0
33	0
0	0
0	0
54	0
0	0
13	0
0	0
6	0
12	2
17	0
0	0
0	0
30	0
25	0
0	12
0	1
18	0
0	0
0	1
0	0
12	0
0	10
0	0
0	0
5	0
17	0
4	0
0	0
0	1
0	0
0	1
23	0
0	11
0	6
0	0
7	8
25	0
20	0
33	0
29	0
0	0
5	0
0	0
39	0
0	0
2	0
0	0
0	0
12	0
14	0
3	23
0	0
29	0
5	0
8	0
0	0
0	0
0	0
69	0
23	0
0	0
34	0
19	0
58	0
18	2
48	0
21	0
12	0
88	0
17	0
6	0
18	0
0	0
2	0
7	0
0	4
22	0
22	0
0	0
22	0
0	0
63	0
0	0
0	0
0	23
0	0
26	0
7	0
50	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
21	0
36	0
0	0
5	0
1	0
8	0
0	0
2	0
8	0
0	0
0	0
18	0
14	0
2	0
5	0
4	6
24	0
0	0
16	0
0	0
0	0
0	0
5	0
0	0
13	0
5	0
50	0
0	0
1	14479
11	0
11	0
15	0
0	3
18	0
42	0
0	0
4	0
0	0
34	0
5	0
0	0
27	0
0	0
0	0
7	0
0	0
0	0
80	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
23	1
0	0
6	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
3	0
14	0
0	0
4	0
32	0
0	0
0	0
0	0
0	4
14	0
0	0
0	0
0	0
18	0
0	0
3	5
12	0
10	0
80	0
8	0
3	0
0	0
11	0
57	0
1	0
6	0
15	0
3	0
1	0
0	0
2	0
0	0
36	0
25	0
37	0
20	0
0	3
12	0
0	0
11	0
0	0
0	0
21	0
13	0
0	0
45	0
0	0
25	0
0	0
18	0
0	0
0	0
0	0
12	0
1	0
1	102
0	0
0	0
0	0
1	0
0	0
13	0
1	0
0	0
15	0
0	0
2	0
0	0
0	8
0	0
0	0
8	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	9
0	0
0	0
18	0
0	0
0	0
4	9
8	0
17	0
28	0
0	0
0	0
0	0
0	1
0	0
0	0
12	0
0	0
0	1
0	0
0	0
0	17
0	0
0	0
2	0
0	0
8	0
0	29
4	0
0	0
0	0
29	0
47	0
0	0
104	0
10	1
11	0
0	0
0	0
0	0
0	0
32	0
11	0
0	0
0	0
2	0
5	0
0	0
0	0
10	0
0	0
0	0
17	0
0	0
0	20
9	1
0	0
0	0
0	0
14	0
6	0
6	0
12	0
15	0
2	0
0	0
0	0
13	0
5	0
26	0
6	0
38	0
2	0
0	0
2	0
0	0
0	0
16	0
8	0
0	0
0	7
0	0
0	0
21	0
29	0
2	0
0	3
14	0
0	0
9	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
128	0
4	0
17	0
32	0
3	0
0	0
0	0
29	0
0	0
14	0
0	0
14	0
10	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
15	22
2	0
12	0
17	0
19	1
12	0
84	36
2	0
11	0
9	0
8	0
0	0
22	1
0	6
13	0
3	0
9	0
8	5
9	0
15	0
21	1714
0	0
0	8
35	0
0	0
0	0
0	0
11	0
46	0
0	2
0	0
31	0
17	0
0	0
0	0
214	0
20	0
0	0
0	0
0	0
1	0
15	0
29	12
124	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
22	0
3	0
6	0
0	0
1	0
8	0
3	0
9	0
0	1
27	0
24	0
0	0
0	0
1	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
123	0
2	0
29	0
13	0
0	0
0	0
19	0
58	0
10	0
0	0
3	0
36	0
0	0
7	0
0	0
0	76
4	0
798	198
0	0
9	0
0	0
0	4
0	10
19	0
17	0
61	0
46	0
76	0
27	0
39	0
17	0
0	1
0	0
0	3
10	0
0	0
2	20
1	0
6	2
0	0
0	1
20	0
29	1
16	0
18	0
0	0
177	0
13	4
0	3
0	0
45	0
0	0
3	0
0	0
0	0
45	0
8	0
4	0
0	11
31	0
20	0
0	1
0	3
0	0
18	0
15	0
0	0
0	0
17	0
24	0
0	0
50	0
0	0
0	0
13	0
13	0
0	0
0	0
0	0
2	0
44	4
0	15
8	0
0	0
9	0
9	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
3	0
2	0
0	0
2	0
0	0
0	0
4	0
7	2
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
15	3
26	0
1	0
0	0
0	0
0	0
9	0
1	0
0	0
26	0
3	0
32	0
0	0
13	0
0	0
0	1
0	0
0	5
18	0
0	0
11	0
0	0
26	0
0	0
69	0
11	1
36	0
40	0
0	3
0	0
0	0
19	0
18	0
0	0
3	0
60	0
0	0
0	0
0	0
0	0
24	0
0	0
1	0
47	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
13	0
5	5
0	0
0	0
8	0
0	0
26	0
6	0
0	0
7	0
3	0
0	0
15	0
0	0
7	3
0	1
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
133	0
0	13
23	0
10	0
18	0
0	0
7	0
122	0
7	0
2	0
0	0
0	10
0	0
0	0
0	0
3	0
112	0
0	0
10	0
0	0
1	0
26	0
94	0
42	0
27	0
4	0
24	0
0	0
42	0
0	0
1	0
52	0
0	33
37	12
3	0
10	0
0	0
3	0
38	0
6	0
8	0
0	0
0	0
1003	589
0	0
0	0
0	0
25	0
33	0
0	2
28	0
95	180
0	0
0	0
0	0
1	0
9	0
14	13
0	0
48	0
0	0
9	0
0	0
0	0
59	0
4	0
0	0
0	1
0	0
0	9
6	0
16	0
0	0
39	0
0	11
0	3
6	0
0	0
0	0
4	7
9	0
0	0
85	0
0	1
24	0
0	0
0	0
0	0
0	0
8	0
20	0
0	0
4	0
11	0
1	0
0	17
0	40
0	0
0	0
9	0
5	0
9	0
0	0
25	0
2	0
0	0
5	0
0	0
0	0
0	0
10	0
6	0
0	0
71	0
67	0
0	0
0	0
18	0
21	0
14	0
22	1
0	0
6	0
0	6
12	2
7	0
0	0
0	0
0	0
56	0
0	2
51	0
0	0
0	0
0	0
0	0
0	0
10	0
10	0
0	0
8	0
0	0
0	0
2	0
35	16
8	0
4	0
37	0
0	0
0	0
0	5
8	0
1	0
0	0
3	0
27	0
0	0
0	5
0	0
16	0
6	0
0	0
4	0
3	0
0	0
3	0
0	0
0	0
0	0
5	0
2	0
5	0
0	0
0	0
0	0
66	0
1	15
0	0
5	0
12	0
39	0
0	0
0	0
18	3
16	0
73	0
2	0
11	0
39	0
0	0
5	0
1	9
81	0
9	0
10	1
8	0
0	1
0	0
1	0
1	0
53	0
37	0
0	0
16	0
28	0
0	0
0	0
48	0
8	0
30	0
0	0
0	0
0	0
35	0
11	0
11	0
8	0
0	0
0	0
4	0
0	0
6	0
26	0
44	20
0	0
8	0
0	0
0	0
17	0
0	0
15	4
10	0
0	0
4	0
0	0
63	0
0	0
8	0
18	0
21	0
0	0
12	2
0	0
0	1
66	0
0	0
3	3
0	4
36	0
80	0
0	4
3	0
0	0
0	0
56	0
7	0
0	0
2	0
15	0
399	149
0	0
0	0
0	0
29	0
0	0
41	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
25	0
12	0
0	6
0	0
22	0
0	0
25	1
2	0
0	0
0	0
0	17
0	0
36	0
0	0
5	0
51	0
15	0
0	0
67	0
0	0
32	0
0	0
0	0
0	0
21	0
0	0
34	0
6	0
0	0
0	0
6	0
27	0
0	8
0	2
0	0
103	0
73	0
0	0
0	0
8	0
25	6
0	0
0	3
0	0
32	0
0	11
0	0
40	0
3	1
0	0
0	3
0	0
12	0
8	0
30	0
0	0
0	0
0	0
3	0
0	0
0	11
129	0
0	0
6	0
9	0
21	0
0	0
67	0
13	0
0	0
0	0
1	0
21	0
8	1574
103	0
0	0
4	0
0	0
5	0
64	0
22	0
0	0
8	0
0	0
0	0
6	0
34	0
1	0
3	0
0	1
0	0
3	0
0	0
0	0
2	0
9	0
28	0
1	0
5	58
0	0
0	0
22	0
62	0
23	0
6	0
1	0
3	1
28	0
0	0
49	0
0	0
0	4
3	0
3	0
31	0
8	0
1	0
7	0
33	0
0	0
23	0
1	0
137	0
0	0
0	0
0	0
0	19
7	0
0	0
0	0
0	11
0	0
0	0
105	0
0	0
0	0
0	0
15	3
0	16
0	0
0	0
1	0
10	0
0	0
12	0
118	0
0	0
0	6
0	0
32	8
3	0
0	0
24	0
10	0
8	0
20	2
5	27
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
16	0
0	0
0	0
7	0
33	0
0	0
4	0
0	0
12	0
8	0
3	0
7	0
0	0
77	0
37	0
7	0
1	0
0	0
20	0
42	0
0	0
0	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
46	0
0	0
5	0
49	0
0	0
10	0
0	1
0	0
15	0
0	0
0	2
0	0
0	0
24	0
0	0
0	0
0	0
2	0
0	0
0	0
45	0
0	0
2	0
9	0
19	0
2	0
7	0
0	0
0	0
0	0
31	2
74	0
34	0
19	0
0	7
1	0
7	0
47	0
128	63
0	0
18	0
10	101
0	0
6	0
26	0
0	0
0	0
32	0
0	0
0	0
0	0
55	0
1	0
14	0
0	25
0	5
11	0
0	0
24	0
1	0
1	27
23	0
84	6
4	0
9	0
79	0
6	0
21	3
0	0
0	0
77	0
7	14
9	0
5	0
5	0
2	0
16	0
34	0
7	0
0	0
1	0
0	0
5	0
2	0
3	0
4	0
0	0
0	0
0	0
0	0
24	0
19	118
25	0
4	0
9	0
0	0
13	0
0	0
12	0
0	8
0	0
0	0
0	0
0	0
22	0
32	0
0	0
0	0
1	0
0	0
0	4430
0	0
0	0
0	0
49	0
7	0
0	0
0	0
48	0
8	0
1	0
17	0
8	0
23	0
0	0
8	0
0	0
0	0
9	0
26	0
0	0
4	0
12	0
2	0
0	0
22	0
45	0
0	2
8	0
56	0
0	0
14	0
0	6
0	0
0	2
30	0
0	0
30	0
0	0
2	0
25	0
20	0
50	0
0	6
20	0
0	0
2	0
2	0
86	0
3	0
54	0
0	0
0	0
7	8
22	0
0	0
1	0
0	2
10	0
9	0
0	0
17	0
0	0
46	0
0	0
13	0
285	0
0	0
6	0
0	0
6	0
12	0
0	0
0	0
14	0
1	0
23	0
0	0
0	0
0	0
21	0
0	0
5	0
0	0
0	0
30	0
12	0
0	0
114	0
0	0
31	0
0	0
0	17
0	0
54	0
0	0
28	0
24	0
8	0
0	0
0	0
14	0
0	0
0	0
30	0
0	0
17	0
0	0
21	6
0	0
26	0
0	0
7	0
5	0
0	0
12	0
0	0
3	0
0	0
29	0
0	0
0	0
0	0
29	0
0	0
64	0
30	0
26	0
0	0
18	6
0	0
29	0
0	3
20	0
0	0
11	0
0	0
0	8
49	0
0	0
0	0
0	2
0	0
14	0
9	1053
0	6
10	0
1	0
9	0
0	0
35	0
0	0
0	0
18	1
0	0
0	0
0	0
0	0
9	9
9	0
5	0
0	0
0	0
0	0
0	1
36	0
10	0
3	0
13	0
0	0
32	0
47	0
6	0
0	1
41	0
12	0
10	0
0	0
0	0
14	0
16	0
0	0
2	0
28	0
15	0
0	0
28	0
22	0
3	0
9	0
107	0
88	0
0	0
3	0
16	0
0	1
20	0
3	0
0	0
0	0
50	0
63	0
132	0
38	0
0	3
5	0
0	0
0	0
0	0
17	0
75	0
46	0
51	0
32	0
1	5
0	0
7	0
0	0
10	0
0	7
10	0
25	0
9	0
2	0
0	0
0	7
3	2
16	0
57	0
0	0
1	0
10	0
3	0
0	5
4	0
0	0
0	0
5	0
0	0
0	1
62	0
0	0
11	0
7	0
9	0
3	0
10	0
24	0
19	0
86	0
76	0
8	0
0	0
0	0
0	29
49	0
0	0
13	0
0	0
0	1
4	0
33	0
0	0
0	0
2	2
7	0
0	0
0	0
0	0
11	0
16	0
0	0
0	0
13	0
4	0
13	0
0	0
0	2
10	0
11	0
296	1111
0	0
0	0
0	2
0	0
31	0
0	0
0	0
22	0
4	0
0	1
21	0
0	0
0	0
0	0
2	0
0	0
6	0
23	0
0	0
0	0
2	0
0	0
9	0
12	0
0	0
34	0
0	0
9	0
0	0
0	0
59	0
24	0
14	10
1	0
19	0
0	3
9	0
18	0
0	0
0	21
0	0
14	0
26	0
0	0
0	0
5	0
17	2
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	25
0	0
1	6
0	0
4	0
21	0
45	0
1	0
21	0
8	0
2	0
10	0
6	0
0	0
0	0
0	0
0	0
4	0
22	0
0	2
0	0
16	0
14	0
0	0
18	0
21	0
0	0
0	0
15	0
0	0
0	0
17	0
134	0
8	0
0	13
10	0
40	0
0	5
3	0
0	0
2	0
1	0
0	0
41	0
0	13
12	0
0	0
7	0
6	0
11	0
1529	161
1	0
3	0
0	0
7	22
16	0
0	0
0	0
7	0
29	0
0	0
11	0
1	0
10	0
0	0
11	0
23	0
3	0
0	12
12	0
0	0
7	0
1	0
0	3
29	0
0	0
38	0
24	0
53	0
13	0
2	0
3	0
14	0
15	0
16	0
0	0
63	0
7	0
28	0
18	0
0	0
0	0
0	0
0	0
109	0
0	10
1	0
2	0
23	0
0	0
25	0
8	0
17	0
11	1
0	20
29	0
0	0
32	0
31	0
14	0
0	0
14	0
4	0
0	0
14	0
8	1
3	0
9	0
10	0
12	0
0	0
0	0
0	0
0	11
22	0
0	2
3	0
0	0
2	0
8	0
2	0
0	0
10	0
62	0
0	0
48	0
16	0
0	0
0	0
6	2
0	0
9	0
0	0
0	8
0	0
10	0
0	0
0	2
24	1
23	0
51	0
29	0
6	0
13	0
0	0
4	0
1	0
0	0
49	0
0	2
48	0
6	0
2	0
0	0
0	7
0	0
0	0
0	6
46	0
0	0
38	0
71	0
1	0
0	0
0	0
0	0
17	0
8	0
0	14
34	0
0	0
19	0
25	0
0	0
0	0
0	0
4	0
5	0
11	0
0	0
58	0
0	0
0	0
20	0
6	0
0	42
11	0
0	0
0	22
22	0
14	0
8	0
0	0
0	0
34	0
14	42
13	0
17	11
7	0
0	0
50	0
74	0
12	0
0	0
0	0
0	0
14	3
3	0
13	0
0	0
153	5
0	0
0	0
31	0
0	0
0	0
0	43
0	0
0	2
0	0
1	2
13	0
32	0
0	0
11	0
0	0
80	0
31	0
0	0
49	0
2	0
0	0
5	0
19	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
58	0
0	0
12	0
0	0
41	0
5	0
0	14
34	0
22	0
150	0
0	0
38	0
12	3
24	0
30	0
11	0
12	0
1	0
0	0
0	0
0	0
7	0
13	0
35	0
5	0
0	4
0	8
19	0
0	26
0	0
0	0
2	0
0	0
30	0
2	0
0	0
96	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
61	0
18	0
0	0
1	2
0	0
0	0
3	0
0	3
0	7
25	0
1	3
43	0
0	0
10	0
0	0
12	0
0	0
25	0
14	0
0	10
6	0
0	0
0	0
0	0
8	0
1	0
0	0
57	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
13	0
30	0
0	0
7	0
7	0
0	0
6	0
62	0
25	0
10	0
0	0
0	7
0	0
3	0
9	0
6	6
10	0
67	0
1	0
4	0
0	0
31	0
19	0
0	0
16	0
0	0
217	0
53	0
34	0
79	0
0	0
5	0
1	0
0	1
24	0
61	0
4	0
66	0
5	0
0	0
3	0
22	8
6	0
17	0
11	0
0	0
11	0
2	0
0	0
24	0
0	0
0	44
5	0
0	15
42	0
58	0
0	0
25	0
0	0
11	0
0	0
0	0
0	0
21	0
0	0
11	0
0	0
0	0
0	0
21	0
0	0
21	0
6	0
20	0
6	0
13	0
10	0
0	0
0	0
0	0
22	0
0	0
19	0
9	0
0	0
1	0
24	0
18	0
1306	606
6	5
4	0
0	2
0	0
12	0
0	0
0	0
12	0
35	0
18	0
3	0
0	0
4	0
0	0
15	1
0	0
6	0
0	0
9	0
0	0
7	0
1	0
0	0
0	0
0	1
0	0
0	0
4	0
14	0
0	11
5	0
1	0
0	0
3	0
0	0
1	0
29	0
0	0
63	0
16	0
3	0
0	0
0	0
10	0
36	4
19	0
1	0
0	15
16	3
51	0
0	3
92	0
16	0
19	0
1	0
0	6
0	0
4	0
8	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
8	0
0	0
52	0
3	0
0	3
9	0
18	0
0	0
18	0
0	0
0	0
0	0
5	6
10	0
0	0
3	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
35	0
0	0
0	3
0	12
0	0
0	0
16	0
49	0
8	0
8	0
827	49
0	0
50	0
37	0
12	0
0	9
2	0
62	0
2	0
0	0
12	0
0	3
4	0
6	0
7	0
8	0
0	0
9	0
0	0
0	14
4	0
0	20
7	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
13	0
0	0
0	0
0	0
0	1
0	0
12	0
20	0
0	0
0	1
17	0
0	0
5	0
0	0
3	0
31	0
8	0
0	0
75	0
0	0
15	0
40	0
109	0
0	0
0	0
0	0
7	0
0	0
11	0
91	0
21	0
0	0
1	0
25	0
0	0
21	0
0	0
2	0
1	0
37	0
0	3
9	0
4	4
5	0
13	0
7	0
27	0
0	0
0	0
20	0
34	0
0	0
20	0
0	0
38	0
0	0
8	0
2	0
11	0
30	0
7	0
5	3
6	0
4	0
4	0
0	0
0	0
0	0
43	0
35	0
22	0
0	0
10	0
65	0
0	3
10	0
0	0
14	0
0	0
0	0
2	0
10	0
57	0
0	0
5	0
9	0
0	0
8	0
46	0
42	0
0	0
0	0
77	0
9	0
0	0
18	0
5	0
10	0
0	0
0	0
50	0
0	0
45	0
0	0
0	0
3	0
64	0
0	0
1	0
8	0
0	0
1	0
2	0
2	0
17	0
16	78
7	0
6	0
0	0
1	0
0	0
40	0
20	0
0	0
0	20
4	0
18	0
34	0
0	0
0	0
18	0
4	0
7	0
45	0
189	0
28	0
106	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
500	731
0	0
0	0
3	0
0	0
20	0
59	0
19	0
47	0
40	2
47	0
0	0
5	0
0	0
0	9
22	0
9	0
2	0
0	4
0	0
0	0
9	0
29	0
0	0
4	0
0	0
0	3
7	0
0	0
11	0
0	0
34	0
9	0
0	0
16	0
4	0
36	0
24	0
30	0
0	0
0	1
6	0
5	0
31	0
0	0
15	0
134	12
42	0
0	0
0	0
56	0
0	0
0	0
0	0
1	2126
18	0
0	5
0	0
0	0
0	0
1	11
0	0
51	0
0	0
0	0
1	0
88	0
0	0
0	11
0	0
13	0
2	0
28	0
0	0
0	0
8	0
0	0
9	0
19	0
0	0
0	0
5	1
0	0
5	0
24	0
0	0
0	0
0	0
28	0
7	0
5	0
4	0
0	0
0	0
8	0
1	0
7	0
0	1
37	0
0	16
0	0
0	0
0	0
7	0
0	0
40	0
13	0
53	0
0	0
0	0
0	0
0	0
7	13
0	0
0	0
19	0
0	0
0	0
3	0
0	0
30	0
0	0
0	0
0	0
10	0
0	0
12	0
14	0
0	0
10	0
175	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
28	0
5	0
42	0
0	0
0	0
6	0
1	0
3	0
11	0
0	0
243	415
0	0
0	0
0	0
0	0
12	0
26	6
2	0
51	0
21	0
0	0
0	0
0	7
2	0
0	0
0	0
0	0
9	6
22	0
10	0
11	0
0	0
17	0
0	0
54	0
0	0
15	0
0	0
0	13
0	0
2	0
0	0
66	0
9	4
33	2
0	0
26	19
41	0
42	0
0	10
0	0
0	1
10	0
12	0
0	0
8	0
28	0
0	0
32	0
0	0
0	8
45	0
38	0
7	0
1	0
11	0
0	0
0	14
12	0
16	0
22	0
21	0
14	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
16	0
10	0
36	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	10
0	0
7	0
8	0
0	0
12	0
23	0
5	0
46	0
11	0
0	0
31	0
13	0
15	0
0	0
0	0
0	5
0	3
21	0
3	15
4	0
0	0
86	0
38	0
3	0
23	0
24	0
0	0
29	0
7	0
12	0
10	0
7	0
0	0
0	0
0	0
24	0
0	0
5	0
0	11
8	0
0	0
4	0
11	0
0	0
7	0
0	0
0	0
14	0
0	0
0	0
0	0
50	0
23	0
28	0
0	0
2	0
20	0
18	0
0	0
11	0
44	0
38	0
2	0
0	0
49	0
2	0
0	0
8	0
0	0
74	0
10	0
0	0
0	0
13	0
1	0
63	0
0	7
13	0
13	0
29	0
4	0
1	0
14	0
0	0
22	0
1	0
0	0
0	0
15	0
1	0
3	0
4	0
0	0
4	0
7	0
0	0
7	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
15	0
4	0
0	16
6	0
20	0
0	191
27	0
31	0
1	0
14	0
41	0
21	0
0	0
37	0
0	0
0	0
0	0
30	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
5	0
0	0
0	0
25	0
0	0
0	0
0	0
21	0
4	0
14	0
37	0
0	0
3	10
16	0
8	0
0	0
11	0
0	0
0	0
0	0
120	0
0	0
0	0
0	0
0	0
4	0
0	0
48	0
16	0
49	0
8	0
2	0
0	0
10	0
0	0
7	4
0	0
7	0
35	0
3	0
0	0
11	0
0	0
15	0
0	0
26	0
0	0
2	0
37	0
20	0
38	0
0	0
0	0
20	0
0	0
29	0
11	0
0	0
0	0
75	0
0	0
0	53
13	0
17	0
0	0
0	0
31	0
38	0
7	0
0	0
1	0
2	59
11	0
7	0
2	0
8	1
2	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
15	0
0	23
259	0
23	0
19	0
2	0
26	0
0	0
1	1
7	0
0	0
98	1
9	0
0	0
0	0
11	0
9	0
0	0
16	0
24	0
32	0
3	0
0	0
0	0
14	0
3	0
0	7
0	0
7	0
17	0
2	0
9	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
37	3
0	0
9	0
7	0
9	19
9	0
6	0
25	0
2	0
0	0
8	0
0	0
0	25
0	0
0	2
0	0
26	0
0	0
0	0
33	0
5	0
0	0
7	0
5	0
9	2
141	0
29	0
0	0
22	0
121	0
77	0
14	0
3	0
0	0
2	0
10	0
0	0
89	0
0	0
29	0
10	0
0	0
30	2
3	0
0	1
42	0
37	0
0	0
0	0
20	0
13	0
2	0
0	0
0	0
66	0
2	0
66	0
6	0
2	0
35	3
37	0
0	0
0	0
4	0
0	0
12	0
0	0
1	0
0	3
9	0
46	0
13	0
94	0
6	0
0	0
0	6
0	0
0	0
3	0
0	0
0	0
9	0
29	3
8	24
0	0
7	0
11	0
64	0
0	0
3	0
0	0
0	0
1	0
29	0
0	0
12	0
21	0
10	0
8	0
0	0
0	0
89	0
17	0
46	0
3	0
4	0
0	0
15	0
0	9
0	0
0	0
0	0
12	0
0	0
33	0
0	0
0	0
0	0
5	0
47	0
2	1
0	0
0	0
0	0
44	0
8	0
22	0
0	0
1	0
0	0
12	0
0	24
0	0
0	2
0	0
0	0
0	5
12	0
0	0
24	0
3	0
8	0
13	0
8	0
2	0
9	0
0	0
69	4
43	0
0	0
27	0
1	0
0	0
36	0
0	0
58	0
0	0
0	0
0	3
53	0
13	0
5	0
4	0
0	0
29	0
9	0
0	0
71	0
0	0
0	0
1	8
24	0
25	0
19	0
0	6
0	0
48	0
56	0
0	0
2	0
55	0
5	0
51	0
13	0
5	0
42	0
0	3
3	0
0	0
0	0
7	0
29	0
30	0
0	0
0	18
0	0
22	0
8	0
5	0
19	0
0	10
0	0
0	55
0	0
0	0
31	0
28	0
24	0
0	0
9	0
18	0
0	0
7	0
5	0
0	0
25	0
0	0
14	0
22	0
0	0
0	0
0	0
24	5
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5	0
0	8
3	0
10	1
9	0
0	0
7	0
13	0
3	0
7	0
0	25
46	0
2	0
20	0
16	0
0	1
42	4
17	0
14	0
13	0
0	0
0	0
0	0
0	0
0	9
0	12
0	0
1	0
25	0
0	0
1	0
0	0
49	0
26	0
0	0
0	0
12	0
0	0
0	0
23	0
18	0
3	0
20	0
13	0
7	0
0	0
5	0
0	0
7	0
14	0
172	0
26	0
20	0
14	0
1	9
29	0
45	0
6	18
0	0
20	0
13	0
0	0
9	0
26	0
0	0
6	0
33	0
0	0
1	0
0	0
13	0
10	0
12	0
400	656
18	0
17	0
17	0
0	0
0	0
0	2
0	72
0	0
27	0
0	0
0	0
0	0
236	0
58	0
0	0
25	0
