UniqueCount	AmbigCount
52	0
1	0
47	0
22	50
133	0
0	0
8	1
299	2025
0	2025
0	0
3	0
10	0
0	0
4	0
0	4
0	0
0	0
0	0
0	0
8	0
0	0
0	0
79	58
105	1202
31	317
0	0
0	0
9	0
7	0
1	0
49	0
1	0
0	0
0	0
85	3
17	45
2	45
0	0
7	0
0	0
40	0
0	0
0	0
212	0
12	0
415	0
24	0
0	0
0	0
0	0
279	0
21	11
385	0
8	0
0	0
279	17
7	0
14	0
2	0
12	64
301	68
0	70
0	11
0	9
5	0
2	0
7	0
96	129
14	129
9	0
0	0
0	445
0	445
0	1
7	9
13	0
33	0
12	2
1	0
37	17
148	2
0	0
1	0
2	71
17	0
1	0
0	0
22	0
0	0
138	0
67	1
9	2
245	213
6	0
0	0
35	8
7	8
346	0
1	0
1	0
3	0
676	0
0	0
0	0
48	0
501	0
14	15
90	576
143	576
500	0
308	63
143	47
0	0
32	0
24	0
0	0
0	0
1	1
15	0
2	0
10	95
19	0
0	0
3	0
44	0
0	0
10	0
0	0
397	0
100	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
21	0
4	0
5	0
0	0
3	0
0	0
5	0
9	32
3	0
1	66
0	0
0	66
9	0
0	0
11	0
0	0
0	0
0	10
0	10
3	0
184	0
0	0
0	0
1	1
0	0
0	0
11	0
0	0
3	0
510	0
14	2
3	0
7	0
0	0
11	3
18	0
0	0
0	0
0	0
0	0
4	8
0	0
0	0
4	0
0	0
0	0
8	0
5	0
3	0
0	0
30	12
102	2
3	1
3	0
0	0
0	0
22	0
0	0
9	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3	9
0	9
6	0
5	2
3	0
23	22
8	3
11	1
1	0
5636	0
16	0
1	512
277	512
13	0
4	0
669	20
0	0
0	0
16	18
0	193
5	193
33	4
756	0
0	0
0	0
8	0
24	1
0	0
7	0
0	0
5	0
265	0
0	121
9	61
3	121
3	0
0	0
1	0
18	0
301	2
0	0
7	0
9	0
1	0
4	0
3	7
0	0
0	0
0	0
0	0
0	0
0	44
1	0
0	0
53	0
69	0
0	0
4	0
156	0
159	0
45	0
21	0
0	2
36	2
25	0
60	0
206	0
13	0
148	0
31	0
4	12
18	0
53	0
217	0
71	0
0	0
72	0
561	0
264	0
0	0
2	0
3	0
0	0
15	0
26	0
0	0
117	6
18	3
71	0
121	0
0	0
0	0
0	0
18	15
0	0
5	2
0	19
9	12
9	16
6	0
9	0
185	0
0	0
181	0
951	10
21	267
48	265
0	0
7	15
40	15
0	0
2	0
8	0
692	11
668	11
0	0
7	0
655	0
281	0
14	0
269	2
0	42
0	42
2	0
45	770
47	770
0	0
12	0
16	0
3	27
64	31
0	2
7	4
4	11
18	30
152	0
46	0
30	164
2	164
283	0
37	24
2	0
101	0
0	0
32	0
2	0
46	0
83	0
3949	0
220	0
0	0
0	0
17	0
5	0
0	0
0	0
9	7
8	1
0	0
17	0
6	0
0	0
760	0
2	0
5	51
0	0
6	0
9	0
0	0
0	0
15	4
1	11
38	0
11	0
10	0
0	0
0	0
5582	0
17	10
0	0
75	0
3	0
0	0
0	0
23	110
0	0
9	1
51	0
14	0
0	31
1	12
1	34
0	15
0	0
1	0
37	0
40	0
24	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
8	0
467	0
0	3
29	0
68	0
54	15
123	0
0	32
298	32
1	2
2	0
1	0
12	0
13	0
0	0
110	0
28	31
0	43
0	43
0	1
1	0
20	0
7	10
11	11
0	0
177	0
320	265
41	0
122	0
132	1
0	1
843	0
138	8
0	143
0	143
8	0
50	1
154	0
21	0
15	0
122	0
99	0
1812	0
1	0
23	0
8	2
0	2
1563	0
2065	0
60	0
27	0
0	0
0	0
0	0
194	13
973	0
233	0
89	1
157	0
6	0
0	0
0	0
7	0
33	28
88	52
118	0
64	0
140	9
0	0
0	0
0	0
3	0
212	2
0	0
13	1
8	0
408	33
0	0
0	0
0	0
1083	24
476	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
1	0
6	17
30	61
10	0
8	0
0	1
0	13
0	2
5	2
8	3
0	19
5	15
0	0
0	0
42	19
0	3
0	0
183	20
0	0
10	0
1	0
0	0
0	0
1	0
1	3
133	0
14	1
1	0
0	0
17	1
32	2
0	0
376	334
65	7
11	2
0	0
70	0
0	0
4	0
82	0
0	0
1	0
234	0
10	0
68	0
594	0
79	0
18	0
0	0
280	0
2	0
0	0
28	111
0	111
5	111
3	111
242	6
12	0
24	0
71	5
11	5
14	1
8	1
0	0
6	0
149	0
25	0
4	0
1	0
51	1
0	0
6	0
14	20
14	0
0	0
1	0
128	0
0	7
1	2
0	0
26	0
64	0
295	0
21	0
2	0
18	0
0	0
93	0
2	0
248	2
0	0
1	0
124	0
50	0
0	0
10	0
148	0
2	0
7	1
0	0
0	0
2	0
0	0
0	0
17	0
938	0
0	0
13	0
1	0
0	0
63	0
0	1
52	0
15	0
0	0
0	0
0	0
234	0
87	0
1	0
2	0
2	0
46	0
5	0
2	0
8	0
4	0
0	0
9	0
0	0
43	0
105	0
9817	3
0	0
3	0
97	0
0	8
6	0
12	0
44	269
3	211
0	0
11	0
82	0
110	0
181	0
3474	44
8	0
447	0
46	0
17	0
0	0
102	431
0	0
25	0
220	0
0	2
6	0
349	0
0	0
3	0
0	0
3	0
23	0
0	0
0	18
3	18
0	0
76	0
0	0
487	0
59	0
69	45
0	15
1	0
0	0
188	32
0	0
0	5
145	0
0	0
0	0
4	0
72	0
177	2
4	84
5	84
741	1
3	5
1294	0
222	0
2	0
3	0
7	0
11	0
353	0
69	0
24	16
0	0
0	0
4	12
0	12
355	0
14	0
821	0
0	0
0	0
0	0
0	0
3	8
3	0
13	0
32	0
8	0
6	0
7	8
0	2
0	0
598	0
2	0
3	63
12	38
16	63
49	0
0	0
5	0
43	0
1	0
112	30
0	6
0	0
0	0
10	0
42	0
39	0
185	1
147	0
0	0
109	5
4	44
3	65
121	2
2	100
22	102
57	0
5	0
0	477
0	477
1171	1
0	0
0	0
271	4
16	3
7	1
2	2
30	7
0	0
25	3
60	15
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
0	0
156	0
0	0
1	0
3	0
0	0
21	0
5	0
861	0
0	0
126	0
158	0
14	0
2	0
1	0
0	0
979	29
0	0
0	0
7	0
0	0
199	5
354	23
0	0
60	8
0	0
7	0
0	0
0	0
1	0
74	0
83	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
815	1
0	0
0	0
30	15
0	0
0	1
6	0
588	0
552	0
3	0
0	0
150	0
20	0
931	6
0	3
0	3
1	2
157	1
6	0
14	0
8	0
11	0
6	0
0	0
46	0
117	0
126	0
0	0
22	0
0	0
0	0
558	0
32	323
13	323
8	0
3	0
0	0
1	0
150	3
5	0
563	0
12	0
39	275
316	275
29	0
0	0
5	0
8	0
18	0
1	0
47	0
2	0
12	0
2	0
40	3
184	0
0	0
282	0
0	0
2	0
0	0
1	0
325	406
0	0
0	0
14	112
3	0
0	0
0	7
0	0
1	0
0	0
0	0
1	0
0	0
6	0
6	0
0	0
0	0
7	0
0	0
9	0
363	0
79	0
4	7
12	6
0	0
192	0
0	1
161	15
2	1
372	0
0	0
0	0
0	0
25	2
12	0
978	37
113	19
4	1
5	2
0	13
0	11
0	11
10	0
1590	0
8	0
0	0
0	0
5	0
205	0
131	0
2	36
5	0
11	0
4	0
54	0
621	1
0	0
8	207
5	207
1	0
8	0
979	0
68	0
0	0
196	0
1	0
181	20
9	1
114	0
246	0
5	0
0	0
303	0
0	0
2	0
95	0
29	0
0	0
1	0
2	0
3	0
14	0
0	0
199	0
0	0
15	0
1	0
53	0
0	0
0	0
0	40
0	40
6	40
0	0
43	0
35	0
14766	5
11	0
9	4
2	276
24	275
5	280
154	0
44	4
5	146
16	147
15	0
213	0
264	0
10	0
628	0
44	177
0	0
1	9
0	9
7	0
0	0
4	325
6	215
6	325
11	0
0	0
19	23
70	0
0	0
0	0
0	480
463	539
67	0
3	545
38	568
449	0
0	0
83	0
20	2
4	0
0	0
179	18
0	0
44	35
6	35
0	0
1769	0
20425	1
43	0
0	1
29	0
0	0
14	0
8	0
0	0
0	5
3	5
0	0
4	0
110	0
0	0
5	0
0	0
40	0
208	0
6	0
27	0
45	0
45	0
0	23
24	23
658	0
1	156
27	156
37	0
4	0
0	0
10	0
16	0
0	0
0	0
0	0
35	0
5	0
72	1
45	1
4	0
0	20
25	20
2	0
0	0
33	0
1	0
0	0
0	0
32	51
15	0
0	0
0	0
3	0
88	0
324	39
669	0
0	0
3772	1
31	0
696	0
7	0
13	0
0	0
0	0
0	0
1	0
724	4
6	0
0	1
0	0
0	0
0	0
0	0
0	0
67	0
0	0
266	11
8	0
44	2
19	40
2	14
0	9
3	34
24	5
0	0
2	70
3	70
8	0
0	3
14	15
2	4
0	0
3	0
855	0
132	0
2	0
0	0
0	0
204	0
0	0
14	11
6	11
1	0
0	0
4	0
25	0
0	0
60	2
4	0
125	9
9	0
14	1
47	0
0	0
244	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
12	0
90	0
22	0
0	0
0	0
0	0
0	0
0	0
53	0
75	0
325	0
19	102
0	102
4	0
0	0
15	3
2	0
173	0
186	0
0	0
119	0
2	4
36	0
3	0
0	0
33	19
1	0
0	0
77	1
264	2
24	29
14	0
18	0
0	0
0	0
11	0
15	3
3	23
0	1
109	17
173	17
13	0
6	0
18	0
98	0
110	0
3	0
0	0
1	0
634	0
0	1
66	0
238	0
243	0
23	0
4	0
54	1
14	137
8	99
4	138
129	9
83	0
106	0
1	0
0	0
7	0
221	1
532	0
172	0
85	0
68	147
467	131
157	8
1	0
259	0
7	0
429	0
693	0
0	0
0	0
58	0
1	212
1	212
6	0
5	0
13	1215
10	1221
9	1221
219	0
332	0
307	0
3	0
204	0
90	0
0	0
0	0
61	9
27	0
2	0
0	0
2	0
21	0
120	0
197	0
32	3
21	3
14	0
18	0
675	2
393	0
2	0
1	150
6	150
4	0
27	0
17	0
174	0
8	0
5	0
128	0
79	0
45	0
175	0
0	0
1714	0
9	0
893	0
75	0
67	0
5	0
3	0
2884	0
667	0
151	0
46	0
720	0
30	0
6802	1
8	0
2	0
1	0
85	0
51	0
8	0
10	0
0	0
0	0
12	8
0	0
18	0
5	0
3	0
4	0
2	0
0	0
2	0
234	0
1	0
2	0
0	0
0	0
5	1
1	0
41	0
344	0
100	0
0	0
21	0
29	0
1177	0
18	177
9	177
594	301
106	301
562	0
5	0
51	236
63	32
176	47
555	0
1325	193
45	35
0	63
3	63
16	0
290	0
21	0
32	19
2	19
1	0
5	1
109	6
0	0
21	27
10	27
120	0
64	0
276	160
6	0
0	0
0	51
3	51
74	24
203	24
0	1
2	0
6	0
49	7
2	7
4	2
0	0
2	0
6	0
17	0
8	0
12	0
398	1
5	0
0	0
0	0
1	0
8	12
134	0
0	0
0	0
64	0
143	0
2	0
30	0
214	0
40	0
79	0
0	0
0	0
7	17
295	4
5	0
3	3
1	3
16	2
24	0
92	1
256	0
739	0
267	18
0	0
0	0
0	0
75	0
40	0
16	0
3	0
11	0
11	3
0	7
84	0
221	0
21	0
298	2
3	0
0	0
29	0
98	0
25	0
142	0
51	31
233	39
50	2
4	0
4	6
186	0
160	0
189	72
2	0
0	0
39	0
59	0
29	0
0	0
0	0
173	44
0	0
946	0
344	0
1403	0
24517	34
2830	0
565	0
127	0
4	20
22	20
5	0
3	2
0	2
562	0
5	0
5	0
3	0
59	0
23	0
175	0
3	0
10	0
4	1
377	3
29	1
12	1
37	268
1247	268
267	0
78	0
3	0
2	0
2	0
3	3
7	6
8	0
0	0
295	0
0	0
1	0
0	21
0	21
56	0
0	0
206	0
0	0
19	0
25	0
19	0
1	0
50	87
0	0
0	0
72	1
75	0
1130	0
17	0
10	0
513	21
336	0
1	0
117	0
0	0
31	0
8	4
0	0
0	0
0	0
202	0
93	0
105	1
22	0
319	0
4	176
0	160
8	1
0	0
5	0
0	46
0	46
0	180
160	180
1	10
2	117
0	119
6	87
4	12
0	1
12	0
359	0
12	0
15	5
6	1
517	1
1	0
1	0
204	0
343	0
0	0
0	0
0	0
448	5
73	0
40	5
4	43
8	0
94	0
416	0
246	0
3	0
37	0
78	0
0	0
53	0
6	0
3	0
0	6
1	6
27	0
149	0
3	1
14	0
15	2
367	2
106	4
166	67
8	0
2	0
3	0
9	0
1	0
0	0
12	3
0	3
53	396
4	396
312	15
0	15
61	0
3	32
42	32
147	0
0	0
11	0
0	0
0	0
154	48
0	0
20	69
44	0
1029	4
451	427
342	354
0	0
80	14
602	0
132	0
3585	35
322	0
1	0
5	5
0	0
21	0
0	0
13	0
0	0
6	0
87	0
348	0
129	1
371	6
20	0
5	213
1186	265
1	0
78	0
21	0
65	0
0	0
0	0
66	0
92	9
41	1
21	7
2751	5
860	2
22	13
42	129
0	129
101	0
1	0
0	0
8	0
0	0
51	0
110	37
0	0
2944	91
0	0
0	0
0	0
150	0
0	0
37	0
51	5
61	1
33	34
30	34
30	108
973	0
0	0
19	0
36	0
0	0
154	0
0	0
87	0
1	0
3	1
3	0
92	8
19	0
0	0
121	0
8	6
0	0
0	0
0	0
60	0
11	0
0	0
11	1
4	1
174	0
0	0
162	0
33	0
0	0
3	0
3	2
0	1
2	0
22	0
7	0
31	0
6	0
0	0
64	0
0	0
130	1
2	1
259	0
0	9
0	0
3	9
0	0
48	1
1	1
386	0
24	29
576	47
991	0
43	0
1	0
3	3
0	3
64	0
0	0
40	0
2	7
12	7
10	458
8	458
826	0
76	0
0	0
1454	0
38	0
135	0
0	99
3	0
0	0
56	23
0	0
0	0
0	104
46	104
9	236
2	236
22	1
0	0
1	0
46	0
153	54
35	0
36	10
1	10
16	9
56	16
1	0
29	0
251	13
8	0
41	5
0	0
1	0
668	0
0	0
215	0
165	0
1537	1543
34	223
133	1341
0	0
35	1
41	1
0	0
4	0
35	0
7	0
0	0
0	0
0	84
56	75
27	58
54	15
5	0
7	15
6	0
0	0
0	0
0	0
0	1
691	0
3	42
16	149
70	125
6	0
1	0
1	0
23	0
52	670
118	664
65	1
5	20
479	4
75	1
2138	87
9	28
2	28
0	0
2	5
29	9
3	0
0	0
31	28
0	6
3	0
33	0
0	0
0	0
0	0
0	0
2	0
6401	0
3	13
13	13
13	27
10	0
196	0
2	0
366	0
0	0
4	0
0	0
182	0
617	0
305	0
6	0
220	0
9199	4
30	3
0	3
64	0
191	0
110	0
127	5
8	2
0	89
4	89
3	0
2	0
10	232
113	361
4	0
0	0
2	0
332	7
0	0
0	0
211	0
497	0
358	0
36	0
24	0
4	0
3	0
244	0
1	0
409	0
6198	13
54	0
62	0
0	0
24	10
65	0
394	0
1	0
43	75
1	75
0	0
541	0
80	0
149	0
0	0
0	0
51	0
1345	0
0	0
10	0
727	4
3	0
0	59
184	225
0	0
56	24
276	4
20	0
2	0
25	0
1	0
0	0
0	0
0	0
2	1
1	0
34	0
474	0
0	0
0	0
2	0
2	0
7	0
175	0
10	10
2	19
0	29
0	0
2	3
0	0
11	0
17	0
1	0
0	1
77	1
0	0
2445	819
12	0
2	0
118	0
89	0
0	0
0	0
13	0
13	0
1	0
100	0
9	2
1080	110
18693	5
130	0
0	0
1	0
0	0
159	16
0	0
4	0
0	0
0	1
31	13
13	7
0	3
0	0
1	0
0	0
1459	0
270	0
1	2
41	0
6	8
54	0
0	0
0	0
2	0
6	0
2	0
4	6
9	0
33	0
164	1
2057	1
23	0
0	0
740	0
0	0
11	0
1	0
146	0
1	1
0	1
0	0
0	0
4	0
51	4
0	1
0	1
60	156
2	0
0	156
359	0
0	1
59	0
11	186
14	186
3	171
0	0
0	0
1	17
21	17
0	0
63	0
0	0
32	0
0	0
0	0
0	0
0	0
2	0
202	1
21	120
19	120
0	0
1	0
6	0
0	0
12	0
21	0
3	0
4	0
711	0
169	1
0	0
146	55
9	55
0	0
0	0
20	0
1	0
0	0
0	0
8	0
4	0
47	0
46	0
0	0
0	0
13	0
9	0
8	0
260	2
92	0
19	0
70	4
1683	336
0	0
0	0
0	0
4	0
2	0
9	0
19	0
303	0
178	0
7	0
0	0
0	0
0	0
195	0
72	1
0	0
0	0
0	0
0	0
0	20
3	65
1	65
0	0
0	0
0	0
4	1
133	104
212	104
2	0
0	0
0	0
3	0
0	0
20	0
8	0
195	0
3	0
54	2
2	0
5	0
102	0
3	0
318	0
0	0
0	0
46	0
0	0
0	0
0	0
66	0
2	0
0	0
37	7
0	2
7	0
1	0
24	0
0	0
0	0
151	1401
134	1401
0	2
79	83
21	0
0	0
6	1
0	1
0	0
17	0
74	0
0	0
97	0
235	0
0	2
2	0
261	0
15	1
0	6
19	7
1	0
1794	3
36	41
0	41
321	4
19	0
574	0
96	0
144	0
18	0
63	0
18	0
75	0
55	0
1050	0
176	0
16	0
82	0
8	0
0	0
5	0
8	9
15	9
31	0
1	0
3	21
0	4
0	4
0	0
36	0
2	0
1	160
17	160
5	0
0	0
92	0
294	0
0	0
0	0
24	0
211	0
17	0
16	17
0	0
0	0
0	0
0	0
0	0
0	0
0	3
42	0
0	0
0	0
14	0
0	0
29	0
0	0
0	0
0	7
20	7
6	0
48	0
11	0
23	0
17	1
106	1
11	13
0	0
62	0
4	12
15	0
11	1384
15	1384
5	0
2	0
3395	1
0	3
0	1
4	0
0	0
6	0
0	0
3	1
0	3
1	2
46	0
4	0
65	0
0	0
0	0
78	0
54	1
9	1
60	77
169	0
0	0
0	0
0	0
0	0
65	0
0	94
0	94
2	0
33	0
5	0
44	0
6	0
91	0
34	0
5	0
2	0
102	21
3	0
4	0
0	0
416	0
0	0
16	1
0	1
2	0
0	0
2	0
0	0
0	0
6	0
22	0
30	0
4	0
8	0
2	0
5	0
446	0
15	0
4	1
63	1
5	0
255	0
0	0
16	132
0	6
11	126
7947	1
7	0
42	15
66	0
11	0
0	0
3	0
0	0
2	0
82	0
177	0
1	0
78	0
8	4
1	4
4	0
5	5
3	0
3	0
3	0
39	0
5	0
3	0
1280	0
20	0
0	0
89	0
431	18
10	3
0	3
1750	1
377	0
1	0
6	0
3	0
5	0
317	0
3	0
5	0
2	621
106	621
4	0
124	0
54	0
4	0
63	0
0	0
1	0
58	0
129	0
108	20
0	20
26	0
292	2
2	0
0	0
853	0
1	0
0	0
0	0
3	6
5	0
234	0
0	0
66	2
0	0
16	199
12	199
0	0
0	367
1	367
71	0
0	0
0	0
233	0
10	0
8	0
12	13
0	2
5	0
2	0
4	0
0	1
0	0
0	1
2	0
14	10
16	10
106	2
1	7
193	7
30	0
0	13
48	13
12	0
26	0
1	0
1	0
0	0
68	8
0	8
2	0
0	0
29	2
68	0
108	0
416	0
0	0
4	0
1	0
3	0
1	0
0	0
5	0
0	6
47	47
3	103
3	32
145	193
4	176
27	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
64	0
94	24
198	0
46	0
607	0
17	0
1	0
26	2
0	0
0	0
0	0
9	0
2	0
0	5
59	0
0	0
0	0
0	0
165	0
1	0
616	0
0	0
6	0
0	0
41	0
0	0
1	0
6	1
9	46
0	0
35	0
3	0
5	0
33	0
0	0
0	0
0	0
1	0
676	0
232	0
0	0
819	0
7	0
26	0
79	0
2	0
0	0
4	0
1	0
2	12
7	0
9	435
43	435
122	0
1113	0
181	0
15	0
0	0
0	15
0	15
1	15
28	10
9	5
0	0
0	106
3	106
54	0
183	0
151	0
35	0
17	0
9	1
158	0
296	3
18	3
107	0
353	0
0	0
2103	0
91	0
0	0
1	0
89	0
0	0
32	0
0	0
12	0
172	0
19	0
11	4
0	4
96	7
26	2
282	0
0	0
10	38
0	7
12	20
134	0
556	0
0	0
10966	211
3	0
1	0
2	2
2	0
1	0
2	0
1	0
0	0
11	0
56	0
1	0
14	58
0	58
2	17
0	17
107	0
0	0
0	16
55	16
0	0
0	0
0	0
0	0
0	0
55	1
0	0
2	0
1	0
17	0
11	7
10	0
90	0
6	0
1	1
2	1
0	0
23	0
261	630
20	496
140	641
0	0
6	0
74	1
1	0
2	62
0	62
0	0
0	0
8	4
79	38
106	54
18	4
0	0
0	0
819	0
12	2
0	0
0	0
265	0
9	5
11	0
11	33
34	15
2	15
22	13
0	0
7	0
16	0
588	0
45	0
0	0
20	7
0	7
358	16
1	191
3	191
180	0
6	0
13	1
5	155
4	155
0	0
311	0
3	0
0	138
17	138
0	49
3	0
92	2
8	1
1	0
64	0
0	0
39	0
7	0
0	0
2	2
60	27
0	0
32	0
9	68
0	72
0	0
175	0
0	0
3	0
0	0
0	0
427	6
0	0
212	14
0	25
14	0
0	0
12	1022
4	1022
0	0
0	0
29	0
42	0
75	0
13	3
78	0
0	0
0	52
25	52
31	2
61	2
38	0
126	0
83	0
50	1018
4	930
2	1018
192	8
0	0
2	171
9	171
5	0
0	0
389	0
3	0
4	11
0	11
0	0
0	0
23	1
1	0
0	0
3315	5
40	0
2017	64
0	0
311	3
1	3
156	14
2	1
0	0
0	0
2	349
1	349
6	59
110	11
4	0
12	0
218	0
5	0
0	0
0	0
0	0
8	0
169	92
0	8
9	0
5	0
0	0
77	0
126	0
260	0
0	0
0	0
1	0
78	4
0	5
19	12
7	3
0	12
3	12
0	0
17	0
0	0
2	0
1	0
671	0
0	0
224	0
8	0
440	0
0	1
685	0
55	0
1	0
145	0
10	0
0	0
244	0
0	0
17	0
11	23
10	39
103	572
912	580
0	0
10	0
95	0
0	0
2	0
319	0
77	0
14	0
25	0
18	98
5	98
2	0
4	7
55	7
137	0
8	0
302	0
42	0
3	1
1	1
0	0
0	0
6	0
20	0
3	0
16	10
0	10
11	0
1245	0
0	0
0	0
3	0
1605	0
8	0
5	0
110	0
8	778
18	778
64	0
4	0
9	0
7	0
0	0
322	0
384	4
353	4
1	7
3	7
241	6
53	6
954	0
0	0
0	0
0	0
2	0
0	0
83	0
111	0
0	0
0	2
591	0
2	0
1	0
323	0
285	0
8	3
3	2
0	0
100	995
21	995
0	0
0	0
15	2
0	2
3	1
23	0
4	0
0	0
0	0
97	1
13	0
1	5
0	3
14	26
0	26
0	4
4	0
0	0
0	0
0	0
27	0
0	0
78	4
1	0
20	9
0	0
3	0
0	0
0	0
1090	0
42	1
12	7
0	0
4	0
0	0
2	0
0	0
1	0
0	0
1	0
2	2
1	0
0	0
0	0
2	0
23	0
0	0
0	2
0	2
0	2
69	1
2	0
39	0
0	0
0	3
39	0
7	0
0	0
0	1
6	0
12	0
2	0
23	48
0	0
4	0
0	0
0	0
7	0
1	0
0	0
167	2
8	171
0	171
0	0
21	3
0	3
166	0
2	0
0	0
9	0
2	0
63	0
4	0
20	71
10	71
39	0
7	0
2	5
0	0
69	52
16	52
17	2
0	0
1	0
0	0
11	0
27	0
28	289
53	289
0	0
58	0
134	0
5	2
18	2
10	0
11	0
109	0
5	2
21	24
7	45
6	46
314	0
3	0
21	0
109	0
0	3
12	3
468	0
685	0
0	0
46	0
104	0
6	1
0	0
82	0
228	0
0	0
1	0
0	0
0	0
0	0
342	2
29	91
19	560
31	561
0	132
22	132
0	0
0	0
1	0
1	0
338	12
0	0
34	29
2	0
142	0
144	3
112	0
0	0
2	0
345	0
2	0
0	0
12	0
17	63
0	0
0	0
0	2
42	136
0	20
43	9
4	5
0	5
0	0
160	0
4	0
34	0
11	0
37	0
90	6
5	6
25	0
28	0
0	5
3	5
2	5
40	0
318	0
69	0
528	0
273	42
398	0
76	9
35	0
81	6
7	0
58	0
17	0
0	0
6	0
251	27
6	0
0	0
48	0
0	0
8	0
289	0
167	0
0	0
6	0
7	246
20	246
0	0
0	0
52	0
1	0
35	8
24	8
0	0
26	0
1	0
0	0
1	0
32	0
187	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	1
5	1
1	0
17	0
198	0
70	0
5	3
127	0
892	9
41	0
31	0
22	0
307693	46
484	0
0	0
0	0
17	0
0	0
454	1
16	1
0	0
8	2
0	0
8	0
156	0
23	0
0	0
629	0
119	0
62	0
271	3
0	1
154	8
191	8
3	0
4910	0
3313	0
231	0
113	14
70	0
20	1
357	2
52	0
64	13
115	13
24	0
7	0
3	3
1	3
0	0
1	0
0	0
4	0
0	0
0	0
0	0
3	0
6	0
20	8
2	0
5	0
10	0
7	0
7	0
0	11
0	11
0	0
17	0
168	0
45	0
29	0
111	16
2	0
3	0
22	15
30	0
0	104
8	104
644	0
1385	1
0	0
62	9
605	0
365	0
193	0
9	400
0	400
18	0
1	0
415	0
2	0
0	0
1274	0
76	0
373	0
334	0
0	0
0	0
501	0
0	0
61	0
233	2
0	6
0	2
10	7
0	0
188	66
122	0
0	0
8	0
0	0
0	0
32	1
0	0
0	0
2	0
66	9
60	23
17	24
101	0
0	0
51	0
102	0
0	0
30	0
0	0
14	1
10	0
0	0
36	0
0	0
4	0
0	0
39	0
11	0
109	0
0	0
22	1
0	0
16	0
874	0
43	0
50	10
10	0
1	0
0	0
0	0
1	0
4	0
29	2
104	0
0	0
33	47
59	47
1	0
136	0
4	0
6	0
0	0
269	0
314	0
0	0
0	0
508	1
51	0
13	0
14	0
577	4
117	0
7	0
0	0
7	0
9	7
7	0
2	0
197	0
2	2
5	6
0	6
0	0
0	28
0	28
8	0
4	0
1	0
10	0
4	0
0	0
1	0
74	0
205	0
209	0
57	0
0	0
101	0
268	0
0	0
3	0
124	0
40	0
19	0
179	1
0	0
3	0
2	0
7	0
0	0
36	0
0	2
12	1
114	0
177	0
28	1
7	0
0	0
0	0
9	3
68	55
5	21
0	71
0	71
8	71
17	0
0	177
0	15
0	0
30	162
0	0
0	0
0	1
0	0
1	2
0	0
0	0
0	0
0	0
10	3
2	0
1	0
0	0
201	0
5	0
11	0
97	310
15	310
1097	0
2	0
110	0
7	0
16	0
0	0
7	0
74	1
356	1
2438	0
44	0
6	0
111	1
97	0
81	0
13	0
16	0
6	811
0	1074
27	1058
38	933
10	5
0	0
136	0
1	0
0	0
33	0
214	0
7	0
0	0
31	0
17	30
1	30
50	0
424	0
1	28
0	28
0	0
0	0
0	0
1	0
0	0
13	0
22	0
5	0
0	0
6	0
10	0
3	14
0	15
0	4
116	0
0	0
198	0
0	0
67	0
8	0
1100	17
63	3
141	0
0	0
44	221
51	229
31	218
1	1
210	242
17	253
5	0
17	0
877	0
31	0
3476	4
0	0
0	0
0	0
0	0
0	0
30	0
1	0
91	0
0	0
3	0
32	0
142	3
68	275
0	278
20	0
0	0
2	0
0	0
0	95
1	95
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	8
3	0
28	29
0	0
6	0
0	69
42	91
0	66
0	85
2	7
1	7
6	4
0	27
0	27
23	64
4	0
0	0
0	0
0	0
0	0
6	0
166	0
879	0
18	51
101	51
4	0
1	0
0	0
1	0
68	0
1993	572
41	380
37	581
72	0
27	0
10	0
80	0
0	0
58	0
0	0
2	0
1	0
0	1
0	0
118	3
1	0
1152	0
1	41
11	41
38	0
148	0
6	0
0	0
463	0
2	12
40	12
13	3
0	0
1	3
64	10
4	10
0	0
1	0
7	0
21	9
32	2
62	0
4	4
8	0
59	0
0	0
8	0
8	0
0	0
0	0
4	963
0	963
1	0
0	0
15	0
0	0
0	0
48	0
474	0
26	1
0	8
11	0
548	0
34	3
105	0
0	0
4	0
5	0
7	161
0	161
146	172
0	0
24	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1579	3
8	0
0	0
12	0
183	0
57	0
1	9
1	0
55	0
232	7
1	0
5	0
94	0
21	0
78	0
19	0
35	0
4	0
3	0
62	1
7	55
157	55
0	0
0	0
3	0
0	0
156	7
1	0
87	45
11	0
1	0
3	0
6	38
0	38
0	0
1	15
0	6
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
467	0
2	0
134	28
104	0
53	6
3	0
0	0
0	0
