UniqueCount	AmbigCount
0	0
1	1
6	1
10	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
2	0
5	0
0	1
2	1
3	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
50	0
0	32
0	0
0	0
2	0
0	0
215	20
3	0
0	0
0	0
0	0
0	0
0	0
132	4
38	0
3	0
0	0
33	4
40	0
0	0
0	0
135	0
19	0
0	0
0	0
497	275
0	0
0	0
0	8
4	0
3	0
0	0
0	0
17	0
0	0
20	0
0	0
0	0
4	0
0	0
3	0
1	0
0	6
0	0
14	0
0	0
7	0
0	0
8	6
0	0
63	18
41	0
6	0
4	0
1	0
4	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
31	0
0	1
0	0
6	1
0	0
5	0
0	0
55	19
23	5
0	0
21	1
0	0
0	1
0	0
0	0
0	1
0	0
65	0
35	0
0	0
4	0
0	7
0	0
21	0
0	2
1	0
0	0
41	8
0	0
0	0
6	0
1	6
1	7
0	0
4	0
0	0
7	0
0	0
0	0
5	0
0	0
12	6
3	4
3	0
0	0
0	14
3	0
8	0
0	0
0	14
0	11
0	4
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	2
3	0
0	0
13	0
0	0
40	30
0	6
5	0
7	0
0	0
2	0
0	1
0	0
10	0
0	0
0	0
3	5
0	0
6	0
0	0
0	0
695	73
0	0
12	0
2	0
10	4
0	0
0	0
1	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
20	27
0	0
0	0
0	0
0	0
5	28
18	0
0	0
0	1
1	0
8	0
0	4
29	0
156	0
0	0
3	0
2	0
0	0
6	14
33	0
0	5
0	0
0	0
0	0
0	0
2	0
49	0
1	0
0	0
2	0
122	25
6	7
1	0
3	0
554	25
0	0
0	0
377	0
30	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
18	2
0	10
1446	538
6	0
0	0
0	0
1	0
0	0
2	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	29
0	0
2	0
57	0
5	0
0	0
0	0
0	0
0	0
6	0
10	0
0	2
6	0
0	0
0	0
0	0
5	11
0	0
0	0
0	0
0	0
0	0
0	0
2	3
11	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
6	0
124	3
0	0
2	0
17	4
6	11
1	122
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	15
0	0
0	0
0	0
0	0
0	0
97	27
0	0
2	0
0	0
10	0
0	0
0	0
1	0
0	0
0	3
1	0
64	0
0	0
0	0
0	9
4	4
8	0
1	38
4	0
0	6
0	3
0	0
0	11
0	0
26	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
6	7
0	0
1	0
0	0
0	0
30	0
2	0
0	0
3	0
27	22
0	1
86	0
11	0
0	0
0	0
1	0
4	0
0	0
23	0
0	0
15	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
155	0
1	0
3	0
6	0
2	0
0	0
7	0
0	0
3	2
2	0
4	7
0	0
0	5
0	0
0	0
0	1
1	1
3	0
0	2
1	0
3	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
9	0
0	0
31	0
0	2
1	0
0	2
111	0
4	0
11	4
2	0
41	2
0	0
0	0
2	0
2	0
3	0
24	0
20	0
0	0
0	0
11	0
0	0
0	0
0	0
0	1
0	0
57	0
0	12
0	19
16	0
0	245
0	0
0	0
81	0
0	0
0	0
15	4
2	0
0	0
3	0
4	0
0	0
0	0
0	0
7	3
0	0
2	0
4	0
0	29
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
30	4
0	8
0	0
0	0
2	0
0	0
0	3
2	0
5	0
8	1
2	0
2	1
0	0
21	6
0	0
2	0
2	0
0	0
6	11
1	0
0	0
0	0
0	0
2	0
101	0
0	0
0	0
10	2
52	2
3	0
0	0
0	0
0	14
2	0
1	0
31	0
6	10
0	0
0	1
0	0
4	3
70	0
0	1
443	186
80	33
0	0
0	0
18	0
0	0
57	0
0	0
137	37
46	0
800	17
99	23
0	0
0	3
66	16
0	0
0	0
0	0
3	0
38	4
0	0
8	0
6	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
61	6
8	0
0	0
4	0
38	2
7	0
0	0
0	0
0	0
49	0
0	0
109	48
10	0
0	0
1	0
115	15
0	0
5	0
0	8
43	0
0	13
36	0
0	0
0	0
0	0
0	0
48	0
1	0
2	0
0	0
4	0
0	0
0	0
3	0
64	0
0	0
25	1
0	3
11	0
0	9
3	38
0	0
0	0
7	41
7	2
1	0
0	0
4	4
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
1	0
0	0
5	3
4	0
0	0
0	0
10	0
171	0
3	0
1	0
27	0
15	0
4	0
0	0
0	0
48	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	1
0	24
0	0
0	0
224	20
0	0
102	168
1	0
0	10
0	0
105	0
0	0
0	0
1	0
0	0
1	0
5	0
2	0
0	0
0	0
8	0
0	10
0	0
0	0
0	0
66	0
0	0
0	0
0	0
2	0
19	39
0	0
0	0
0	1
1	2
16	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
0	0
0	0
0	0
7	24
0	0
0	0
0	0
0	0
0	25
3	0
1	0
0	0
19	0
0	0
0	0
1	0
0	18
6	0
0	0
0	0
123	17
1	0
0	0
0	3
0	0
46	7
14	0
0	0
0	0
17	1
0	0
1	0
0	0
69	0
0	0
6	0
4	0
11	0
0	0
0	0
0	0
53	0
90	0
0	0
7	0
17	0
15	0
0	0
2	0
0	0
0	19
0	0
0	0
0	0
0	1
0	0
0	0
0	0
29	12
71	3
26	0
7	0
0	0
4	0
0	0
0	0
0	0
0	115
0	0
0	0
2	0
9	0
3	0
0	0
0	0
0	11
0	0
4	0
46	17
19	0
0	0
0	7
106	0
4	0
0	0
2	0
8	3
2	0
0	0
32	0
34	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
30	42
19	4
61	2
1	0
0	0
7	29
855	4
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
3	0
0	0
4	0
0	0
10	1
0	0
0	0
3	3
0	31
55	0
8	0
2	0
49	20
1	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
4	0
0	0
0	0
1	0
148	0
28	2
412	103
0	22
0	0
0	0
45	0
0	0
0	0
7	0
0	0
391	62
56	20
16	0
0	0
0	0
8	0
2	0
1	0
0	0
0	0
11	0
35	118
0	0
22	5
4	0
5	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
24	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
53	0
0	0
2	0
0	0
0	5
0	1
0	0
0	0
53	0
34	4
2	0
0	3
0	60
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
23	13
29	4
1	0
1	0
0	0
0	5
12	0
1	0
1	0
2	0
0	0
0	0
9	0
8	0
0	0
2	0
0	0
0	0
0	0
18	2
11	0
4	0
0	0
64	0
0	0
0	0
1	0
0	33
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
3	0
0	0
36	0
47	0
46	9
0	0
0	0
1	0
0	0
0	1
0	0
60	0
0	0
0	0
0	1
31	12
23	0
765	74
3	0
0	0
42	0
27	0
0	0
28	0
1	0
154	1
0	0
10	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
26	6
0	0
2	0
0	15
0	0
0	0
0	0
0	0
8	0
0	0
0	0
13	0
263	0
15	23
0	0
0	3
5	0
14	0
0	0
7	0
20	36
0	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	1
0	0
0	89
0	1
3	1
0	9
20	0
30	4
1	0
0	0
0	0
0	0
0	0
0	0
20	0
8	1
8	0
4	1
2	0
1	0
0	0
85	2
5	0
7	4
1	25
10	0
2	1
12	0
0	0
0	3
10	0
0	0
13	0
0	6
0	0
52	1
0	0
0	0
38	28
1	0
157	0
3	0
0	0
0	0
37	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
38	0
50	3
15	0
0	0
29	0
2	0
17	0
0	0
0	4
2	0
0	3
21	0
0	0
11	0
11	0
3	0
0	0
3	0
0	0
10	0
0	0
2	0
10	0
13	0
40	0
0	0
0	0
0	0
0	0
0	0
1	0
48	22
0	0
2	0
2	0
0	0
3	0
523	30
2	0
0	28
0	0
6	0
201	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
6	0
0	0
45	0
0	0
5	0
0	0
0	0
37	0
16	1
0	0
6	0
0	0
1	0
12	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
5	0
57	12
0	0
0	0
0	0
0	0
0	0
83	7
7	0
2	0
2	0
2	0
0	0
9	0
3	16
10	7
0	0
6	0
4	0
11	0
0	23
0	7
0	72
0	0
2	0
0	0
0	0
0	0
228	100
0	10
3	0
0	0
9	26
0	0
0	0
0	0
0	0
0	0
0	1
29	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
64	0
150	142
0	0
40	0
0	0
45	11
33	0
0	0
0	0
4	0
24	0
0	0
97	0
0	0
2	0
2	0
0	0
0	0
18	5
0	0
2	0
2	0
3	0
100	13
4	0
0	0
5	0
0	0
4	0
0	0
0	0
2	10
4	0
0	0
22	28
20	3
1	0
0	0
1	0
0	1
2	0
0	0
0	0
0	2
0	0
0	0
4	0
0	0
9	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
47	35
0	0
5	0
0	0
15	0
16	0
4	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	8
4	0
45	0
0	0
1	0
40	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
3	0
1	0
2	0
0	0
4	0
2	0
3	0
1	0
15	0
0	0
7	0
2	0
6	0
0	0
1	0
0	0
0	0
0	0
3	0
13	0
0	0
0	0
4	0
0	0
0	0
0	7
17	0
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
0	0
94	61
0	2
0	0
804	523
0	0
0	0
77	0
4	0
0	1
0	0
36	0
45	6
1	3
0	0
3	0
7	0
12	4
0	0
0	0
0	1
2	2
0	8
0	0
1	0
0	0
0	0
0	0
0	0
17	3
13	0
0	0
4	0
0	0
72	0
23	0
1	0
0	0
11	0
4	0
0	0
13	0
5	0
0	0
0	0
2	0
3	4
0	0
1	6
0	0
11	0
7	0
2	1
0	0
34	0
0	0
0	0
26	0
0	5
0	0
1	0
0	0
0	0
9	0
7	0
0	0
0	0
37	0
0	0
0	1
0	0
0	0
0	0
4	0
7	0
0	0
5	0
34	7
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
22	0
1	0
0	0
0	0
1	0
0	0
0	3
21	0
0	0
2	0
17	3
0	0
0	1
0	0
0	1
0	0
1	0
0	5
0	0
0	0
0	0
1	232
0	0
0	0
0	0
0	0
0	0
3	0
13	0
19	0
0	0
0	0
5	0
0	0
0	0
4	7
0	0
73	7
2	0
0	4
0	0
0	0
0	0
5	1
0	0
0	0
0	0
49	27
0	0
22	3
0	0
1	0
0	0
2	0
0	5
137	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
17	15
6	0
2	0
12	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
9	0
3	0
1	0
0	0
1	0
4	0
4	0
1	0
0	0
0	0
6	0
0	0
0	0
47	14
6	0
3	0
0	0
6	4
1	0
0	0
84	39
0	0
0	0
5	1
0	0
14	0
0	7
1	0
0	0
16	0
0	0
0	0
0	2
8	0
0	0
0	0
7	0
0	0
0	0
1	0
49	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
13	0
19	0
0	0
9	0
26	0
0	0
14	0
0	0
19	11
0	0
169	0
16	2
3	0
10	0
7	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
7	0
23	12
6	0
0	0
0	0
4	0
0	0
4	0
1	0
3	0
411	2
0	0
5	0
0	0
692	161
198	209
3	0
3	0
4	12
0	12
0	0
4	1
8	0
0	0
0	0
0	0
127	75
0	0
144	16
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	4
1	0
0	0
2	0
2	0
0	0
9	3
0	0
2	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	3
61	0
0	0
1	0
1	0
0	0
13	5
1	0
13	2
0	0
0	0
0	0
0	2
19	0
0	0
40	0
0	0
3	0
1	0
76	0
1	0
0	1
3	0
0	0
0	0
5	11
36	0
0	0
3	0
0	0
0	0
0	122
0	0
0	0
0	0
9	3
0	0
2	0
2	0
0	4
2	0
0	0
0	0
0	0
1	0
0	4
2	0
0	0
0	0
0	0
8	1
1	0
2	0
0	0
89	0
0	0
4	4
4	0
0	7
0	0
7	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
41	0
19	0
0	0
0	0
1	0
0	12
0	1
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
9	23
0	0
2	0
1	0
56	8
0	0
0	0
2	0
0	0
18	0
0	0
6	0
4	0
3	0
25	0
0	0
0	0
0	0
0	0
0	0
53	14
0	0
0	0
0	0
8	0
0	0
0	0
10	0
2	0
0	0
0	17
2	2
211	275
0	0
0	0
0	0
0	0
0	0
0	0
5	17
24	74
0	0
0	0
4	0
5	3
15	11
4	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
11	0
7	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
6	0
1	0
6	0
0	4
0	0
0	0
0	0
2	0
0	0
5	3
9	5
0	3
1	13
0	0
0	2
35	0
0	0
1	0
0	0
7	0
0	0
1	0
0	0
0	0
4	0
29	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
47	31
4	0
0	0
5	4
7	0
7	0
7	0
4	0
15	0
0	0
12	11
0	0
111	32
0	0
17	0
0	22
5	8
3	32
0	0
0	0
5	0
4	0
0	0
2	0
2	1
0	0
0	0
0	0
1	0
16	0
0	0
8	24
1	0
1	0
0	0
0	0
5	0
0	0
0	0
69	14
5	0
0	0
0	0
8	0
0	1
0	0
3	0
0	0
5	0
5	0
0	0
65	2
0	0
0	0
0	0
0	0
4	0
1	0
0	0
782	262
0	0
3	9
0	5
0	0
0	0
1	0
1	0
1	5
1	0
126	26
0	0
22	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
17	8
0	0
89	0
0	0
0	0
2	0
6	14
0	0
0	0
0	0
44	2
1	0
88	0
15	0
0	0
0	0
0	0
0	0
17	0
2	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	114
4	0
0	0
0	0
1	0
9	0
2	0
1	0
7	0
0	0
2	0
45	14
6	0
0	9
2	0
0	0
4	0
54	0
0	0
2	0
4	0
0	0
8	212
4	0
0	0
2	0
9	0
5	0
0	0
1	0
0	0
510	260
0	0
20	0
0	0
20	0
2	0
1	1
1	0
0	11
0	0
0	0
8	0
0	0
0	1
0	0
8	0
2	0
0	0
0	0
0	0
0	5
0	0
2	0
0	0
0	0
0	0
0	0
21	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	23
1	0
0	0
26	0
0	0
2	0
4	0
8	0
2	3
116	20
3	0
0	0
0	0
74	0
1	0
20	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	7
5	2
0	0
20	6
2	7
10	0
19	0
1	5
38	8
1	0
0	0
0	0
6	0
11	0
7	0
0	0
33	11
4	0
0	0
0	0
0	0
37	0
2	0
0	4
0	0
3	0
0	0
0	0
0	2
0	0
7	0
0	0
0	0
8	0
0	0
1	0
1	0
0	15
0	0
3	0
0	2
0	0
3	0
1	0
5	0
79	0
47	0
0	0
172	9
16	0
0	0
0	0
0	0
5	0
0	0
0	16
0	4
0	0
0	0
0	5
0	0
6	0
6	0
0	0
0	0
0	0
8	0
12	1
1	0
1	0
0	0
5	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	0
0	13
33	4
3	0
0	0
4	0
0	0
0	0
2	0
1	1
0	15
0	1
28	0
0	0
44	20
0	5
5	0
0	0
10	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
8	0
6	2
0	0
1	0
0	5
0	0
0	0
0	8
6	3
0	0
5	4
4	0
52	6
32	29
0	13
0	0
0	0
14	0
0	1
0	0
0	0
6	4
6	0
0	0
8	24
6	0
4	1
6	0
30	0
1	0
9	9
2	0
5	3
0	0
0	2
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	5
2	0
0	0
4	0
2	0
70	107
0	0
1	0
6	0
1	0
299	445
0	0
2	0
0	0
1	2
0	0
0	0
29	3
0	0
0	0
0	0
0	39
0	4
0	0
1	0
0	0
4	0
0	0
15	12
143	10
0	0
0	0
0	0
125	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
4	0
3	0
0	0
4	0
0	0
8	1
0	0
0	15
0	0
0	0
1	0
0	0
0	10
4	4
26	0
0	6
3	0
6	0
0	0
21	12
1	0
0	5
4	0
80	59
63	27
2	0
31	0
64	0
4	4
0	0
0	0
0	0
0	0
0	0
0	4
19	0
0	0
0	0
25	0
1	5
4	0
0	0
0	0
2	0
5	5
1	0
3	0
0	0
0	5
1	0
0	0
8	14
3	0
0	2
1	0
0	0
0	0
1	0
0	1
47	6
0	2
0	5
0	19
24	0
0	0
0	0
2	0
45	0
0	0
0	0
4	34
0	0
1	0
14	0
0	0
0	0
0	0
1	0
2	0
1	0
12	0
0	5
11	1
27	0
0	0
0	0
0	0
0	0
67	1
0	4
7	0
0	1
32	0
1	6
2	4
0	0
0	0
533	220
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
4	3
0	0
29	0
2	0
0	22
2	0
0	44
5	0
2	5
0	0
0	0
0	0
0	0
97	0
0	7
0	0
333	153
0	0
5	0
10	0
0	0
1	0
0	0
3	10
3	0
3	0
0	0
0	0
0	0
116	6
0	0
0	6
0	7
0	0
3	0
2	1
0	0
0	0
3	0
0	0
0	0
4	0
0	0
3	0
0	0
1	0
0	4
2	0
31	0
0	0
5	0
1	0
0	3
6	0
0	0
1	0
1	0
48	51
0	0
0	0
416	73
0	1
119	0
0	0
38	0
0	0
0	20
0	0
0	0
0	3
62	18
0	0
14	0
1	0
0	0
2	0
4	7
9	29
0	0
12	0
0	0
1	6
0	0
0	0
0	0
18	106
4	0
0	0
0	0
0	0
5	2
12	1
23	0
0	0
0	0
11	0
0	0
2	0
2709	442
0	0
0	3
53	8
0	0
3	0
0	0
0	32
0	0
0	0
23	8
0	0
0	0
7	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
11	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
11	0
8	0
50	28
0	0
0	0
0	0
0	18
0	0
0	0
54	37
0	9
0	0
6	0
1	0
106	105
8	0
0	0
0	9
90	0
1	0
39	0
0	0
0	0
7	0
5	0
9	0
0	0
32	0
3	0
0	0
20	0
0	0
0	1
0	56
0	22
0	0
0	24
0	0
0	6
2	0
0	0
0	0
0	0
34	10
6	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
1	2
1	0
41	0
0	0
0	0
0	0
148	0
1	2
0	0
2	0
4	0
0	0
15	0
0	0
0	0
66	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	4
5	1
0	2
2	0
2	0
0	4
3	0
3	0
0	6
0	0
0	0
0	0
1	0
3	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	15
4	0
2	5
2	0
0	1
0	10
0	0
0	0
8	0
19	2
0	0
0	0
1	1
1	0
38	92
0	26
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	2
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	24
0	0
0	15
0	24
2	0
0	0
0	0
23	12
0	0
0	0
13	0
29	0
6	0
109	3
0	0
0	18
0	0
0	0
0	0
0	0
271	225
0	0
0	3
0	0
25	0
0	0
5	0
0	0
0	0
16	10
0	0
0	0
0	0
0	0
56	0
16	22
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
110	0
10	0
10	0
0	0
0	0
0	0
0	0
3	0
2	9
2	0
15	0
2	0
2	0
14	0
0	0
19	0
0	4
0	6
0	4
0	0
0	0
2	6
0	0
0	0
0	0
2	0
0	0
2	4
0	0
1	0
0	14
1	0
22	8
0	0
0	0
0	37
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	4
0	0
2	0
2	2
0	0
0	0
7	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
27	18
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	0
643	563
26	0
0	0
0	0
1	0
0	0
0	0
24	23
3	0
49	0
5	0
0	0
9	3
0	0
0	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
11	3
5	0
35	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	11
0	0
2	9
0	0
6	0
2	0
25	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
5	0
0	0
39	0
0	0
2	0
22	0
0	0
0	0
0	0
1	0
0	0
0	0
27	0
0	0
0	0
0	0
0	6
1	0
0	0
0	0
2	1
0	0
2	0
2	0
0	0
0	0
4	0
9	0
3	1
0	2
0	0
3	0
0	0
190	0
0	0
27	0
149	0
0	0
5	0
6	0
2	0
6	0
0	0
2	0
1	0
7	0
69	0
0	0
5	0
3	1
5	1
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
3	0
4	1
2	0
20	0
4	0
0	0
0	0
0	0
0	0
1	0
35	0
18	178
3	0
1	0
0	0
0	1
0	0
0	0
1	0
0	2
10	8
34	4
0	0
1	58
3	0
18	0
0	0
0	0
4	0
0	0
0	0
0	10
5	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
31	1
0	0
5	0
1	0
0	0
0	0
0	0
2	0
4	0
2	0
2	0
0	0
0	0
23	16
0	0
0	0
0	3
0	0
4	0
2	0
4	0
0	0
0	0
1	0
529	548
0	0
9	0
0	0
1	0
21	0
4	0
0	0
6	0
4	0
0	2
0	0
0	0
6	0
3	0
0	0
0	0
0	8
0	0
4	0
7	9
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
42	16
6	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
3	0
1	0
32	2
13	0
4	0
2	0
6	32
0	0
0	0
0	0
0	0
18	3
2	0
2	2
43	0
19	0
1	0
72	0
3	2
0	0
9	0
30	0
1	0
8	3
5	0
10	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	3
31	0
1	0
461	95
4	0
24	203
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
234	82
5	0
11	0
20	23
0	0
0	0
4	0
0	0
2	0
4	0
2	0
0	0
4	0
1	0
0	0
0	1
0	0
0	0
3	0
1	0
77	32
9	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	1
2	0
0	0
0	3
1	0
0	9
0	0
0	0
0	1
4	0
235	100
4	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	4
0	0
0	0
28	22
2	0
0	0
1	0
0	0
10	110
0	0
0	0
88	0
3	0
0	1
13	0
15	0
0	10
7	7
0	38
6	0
0	0
3	0
1	0
0	0
0	0
0	3
4	0
25	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
69	0
2	2
0	0
0	0
0	24
0	2
0	0
0	0
0	0
9	1
0	0
17	0
0	0
1	0
0	0
13	0
29	12
0	0
0	0
7	1
0	0
5	0
0	0
0	0
11	3
6	0
45	344
12	0
0	0
0	0
12	0
0	0
3	0
0	0
3	2
2	0
0	0
0	5
20	0
0	1
0	0
0	0
0	5
33	10
18	0
5	0
1	0
9	8
0	0
4	0
0	4
0	0
0	0
5	0
5	0
0	0
0	0
0	0
145	0
0	0
2	0
7	0
0	0
0	1
0	0
0	0
9	0
8	7
13	0
238	224
3	0
0	0
0	0
0	0
7	0
461	181
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	8
5	0
3	0
0	1
3	0
0	6
0	0
3	0
2	0
221	6
0	2
0	47
0	0
4	0
1	0
52	0
56	5
0	0
6	44
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
9	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
13	0
12	0
38	0
9	0
6	0
0	0
0	0
0	3
66	37
83	0
0	0
0	0
0	0
33	0
2	0
4	0
0	0
0	0
0	0
0	0
36	0
3	0
38	29
22	30
4	0
0	0
0	0
2	0
0	0
0	0
27	0
0	0
0	0
2	0
4	0
2	0
12	1
0	0
1	0
0	0
0	0
0	0
7	0
12	0
0	0
17	0
113	30
0	12
0	0
3	0
0	0
0	8
0	0
0	0
2	0
15	6
0	0
0	0
3	0
0	0
0	0
10	3
0	0
5	10
3	0
1	0
87	0
0	0
0	0
22	17
0	0
50	0
54	0
0	2
0	0
0	0
0	0
8	0
72	0
0	0
0	0
21	25
3	0
0	0
1	0
0	0
0	0
5	12
6	9
6	0
0	0
0	0
0	0
7	0
0	9
0	0
2	0
0	0
0	0
11	0
0	0
29	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
77	5
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
50	129
33	30
0	0
2	0
2	0
3	0
0	0
93	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	11
2	1
1	0
4	0
0	0
0	0
0	3
0	0
0	0
0	0
21	6
23	0
0	0
214	155
0	0
0	0
0	0
0	0
29	33
0	0
27	30
13	9
0	0
0	0
0	0
0	0
3	0
0	2
0	3
0	0
0	0
7	51
0	0
6	4
0	14
15	0
0	0
41	0
12	0
18	0
0	0
0	0
2	0
1	0
3	20
0	0
0	0
0	0
0	1
0	0
2	0
0	11
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	61
0	0
39	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
6	18
28	0
0	0
5	0
9	0
0	0
0	0
0	5
0	0
9	0
0	0
0	0
0	0
0	0
0	0
33	5
3	2
0	0
4	0
0	0
0	0
0	5
21	5
0	0
0	0
3	0
4	0
1	0
2	0
11	0
10	0
7	0
0	0
0	0
2	0
0	0
0	0
5	0
6	0
0	0
0	1
0	0
8	0
0	0
15	0
