UniqueCount	AmbigCount
443	0
419	0
457	0
2	0
1094	0
550	0
211	0
493	2
686	0
292	0
155	0
603	0
221	0
81	0
455	0
159	0
16	0
616	3
268	0
502	0
431	1
326	0
442	1
334	0
167	0
263	0
65	0
613	1
23	0
987	0
277	0
323	0
466	0
733	3
132	0
269	0
412	0
276	0
8	0
172	0
464	0
128	0
0	0
252	0
0	0
337	0
361	1
380	6
451	0
346	0
488	0
125	0
415	0
470	0
212	0
738	6
215	0
51	0
369	0
219	0
523	0
265	0
0	0
92	0
85	0
249	0
321	0
5	0
381	0
226	5
215	0
16	0
377	0
65	0
457	0
880	0
44	0
517	0
374	0
164	0
279	0
341	0
203	3
275	0
127	0
0	0
52	0
11	0
498	0
200	0
78	0
328	0
342	0
31	0
352	2
164	0
163	0
152	0
161	0
109	0
510	0
366	0
205	0
290	0
265	0
105	0
64	0
189	0
10	0
165	0
219	1
443	0
248	0
594	0
514	0
254	0
2	0
465	0
270	0
0	0
381	0
387	0
271	0
228	8
279	0
462	0
547	0
243	0
451	0
206	0
747	0
200	0
331	0
359	22
206	0
237	0
282	0
288	0
105	0
111	0
64	0
583	0
313	1
0	0
299	0
35	0
148	0
254	0
332	1
222	0
172	0
255	0
521	0
0	0
762	0
206	0
534	0
416	0
201	0
266	0
191	0
708	0
44	0
441	0
380	0
238	0
249	8
36	0
428	0
503	0
409	0
281	0
255	0
249	0
519	0
389	0
0	0
103	0
291	0
106	0
284	0
256	0
386	0
14	0
222	2
129	0
2	0
326	1
453	0
21	0
297	2
152	0
313	0
377	0
276	0
127	0
276	0
331	0
387	0
179	6
0	0
146	0
276	14
323	0
281	0
170	0
235	0
200	0
787	1
356	0
153	10
226	0
206	0
144	0
591	0
109	0
0	0
324	0
180	0
5	0
85	0
253	0
13	0
341	0
270	0
161	0
211	0
276	1
441	0
157	0
109	0
396	0
164	0
331	0
144	0
270	0
381	0
0	0
89	0
442	0
342	0
128	0
1	2
294	0
201	0
939	0
490	3
490	0
626	0
201	0
151	0
521	0
139	0
71	0
183	0
307	0
565	0
166	0
770	0
274	0
315	0
178	0
0	0
66	0
241	0
200	0
0	0
97	0
461	0
233	0
432	1
87	0
498	0
639	0
25	0
305	0
110	0
287	0
344	0
76	0
0	0
123	0
233	0
234	0
433	0
264	0
139	0
304	0
461	0
292	1
244	0
365	11
135	0
148	0
127	0
258	0
23	0
101	0
141	0
212	0
17	0
110	6
172	0
130	0
77	0
183	0
0	0
357	3
286	2
33	0
159	0
191	0
631	0
216	1
38	0
406	0
191	0
45	0
95	0
12	0
81	0
276	0
113	0
145	0
428	2
100	0
276	0
267	0
0	0
463	0
169	0
171	0
153	0
88	0
722	0
271	0
0	0
311	0
501	0
304	0
250	0
399	1
109	5
902	0
13	0
111	0
350	0
0	0
157	0
181	0
88	0
376	0
152	0
0	0
186	0
222	0
102	0
59	0
117	0
200	10
107	0
146	0
261	0
517	0
304	0
191	0
384	0
303	0
365	0
119	0
121	0
222	0
179	0
165	0
286	0
171	0
123	0
225	0
245	0
164	0
253	0
2	0
226	0
372	0
109	0
128	0
127	0
392	0
586	0
168	0
253	0
54	0
0	0
333	4
154	0
336	0
258	0
259	0
194	0
298	0
216	5
237	5
68	0
208	0
174	0
384	0
237	0
458	0
199	0
391	0
636	0
159	0
332	0
184	0
274	0
0	0
12	0
0	0
492	0
207	3
378	0
257	0
77	0
276	0
402	0
255	0
243	0
467	0
145	0
335	0
79	6
29	0
158	0
45	0
355	0
365	0
437	0
276	0
82	6
91	0
185	0
102	0
0	0
323	0
401	0
93	0
203	0
133	0
152	2
201	0
136	0
3	0
227	0
211	0
346	0
83	0
25	0
0	0
54	0
160	0
268	0
204	2
3	0
741	9
254	0
0	0
148	0
140	0
344	0
233	0
151	0
312	0
123	0
66	0
287	0
769	0
179	0
15	0
178	0
413	0
19	0
56	0
395	0
341	5
276	0
212	0
118	0
408	5
391	0
146	0
122	0
27	0
40	0
404	0
257	0
78	0
231	0
193	0
231	0
312	11
360	3
66	0
0	0
190	0
115	0
217	0
0	0
335	0
93	0
383	0
116	0
341	0
358	6
101	0
231	0
238	0
167	0
142	0
330	2
249	0
86	0
96	0
558	0
229	0
60	0
15	0
343	0
231	5
62	0
267	0
144	0
263	0
489	10
223	0
0	0
95	0
440	1
318	0
87	0
24	0
123	14
249	0
227	1
154	0
519	0
0	0
205	0
95	0
89	6
351	0
91	0
584	0
69	0
274	0
101	0
0	0
296	0
359	0
477	13
87	0
106	0
214	0
460	0
92	0
34	0
168	0
603	3
1	0
312	0
75	0
113	2
0	0
138	0
65	0
320	0
121	0
258	0
166	0
136	0
263	0
143	0
234	0
325	0
302	0
132	0
159	0
109	0
349	0
6	0
777	0
379	0
623	0
203	0
42	0
117	0
114	0
116	0
252	0
247	0
221	0
179	1
321	0
132	5
70	0
98	0
214	0
467	0
90	0
313	0
338	0
78	5
233	0
214	0
470	0
153	0
290	0
112	0
162	0
383	0
190	0
138	0
288	0
266	0
440	0
0	0
305	5
532	0
289	0
158	0
109	0
132	0
374	0
211	0
12	0
191	0
101	0
119	0
84	0
331	0
70	0
0	0
176	0
195	0
553	0
180	6
110	0
177	0
412	0
198	6
179	1
173	0
265	2
16	0
116	0
9	0
8	0
73	0
102	0
0	0
409	0
261	0
0	0
138	0
359	0
255	5
166	0
406	0
61	0
0	0
6	0
65	0
7	0
294	0
358	0
108	11
94	0
21	0
462	1
140	6
300	0
336	0
217	0
236	0
0	0
147	0
218	0
139	0
240	0
17	0
259	0
0	0
149	0
803	0
85	0
109	4
131	0
104	0
8	0
175	0
83	0
194	0
110	0
137	1
128	0
0	0
20	0
165	0
0	0
133	0
289	2
137	0
192	0
59	0
426	0
148	7
285	0
132	0
46	0
315	14
164	1
129	0
205	3
313	0
166	9
173	0
105	0
159	0
101	0
362	0
263	0
366	1
205	5
85	0
72	0
376	0
357	2
317	0
96	0
171	0
148	0
758	0
0	0
279	0
191	0
349	0
0	0
105	9
70	0
132	0
0	0
262	0
28	0
501	0
26	0
0	0
308	0
286	0
184	22
237	0
125	0
0	0
224	0
127	0
389	0
112	0
233	0
181	15
687	0
180	0
0	0
82	0
140	0
68	0
227	0
602	0
192	0
382	0
0	0
95	0
153	0
180	0
275	0
190	0
383	0
259	0
7	0
181	0
516	0
148	0
435	2
189	0
52	0
493	0
138	0
236	0
47	0
126	4
140	0
207	0
26	0
29	0
48	0
67	0
186	0
318	0
290	0
278	0
291	0
259	0
185	0
28	0
153	0
119	0
172	0
171	0
185	0
329	0
296	0
0	0
288	0
123	3
140	0
162	3
61	0
136	0
84	0
198	7
172	1
9	0
88	0
207	0
15	0
49	0
161	0
176	0
371	0
100	0
386	0
118	0
0	0
281	2
45	0
67	0
283	4
114	2
136	0
0	0
188	0
588	0
168	0
127	0
138	0
430	0
30	1
79	0
361	0
0	0
265	0
380	5
109	0
29	0
0	0
136	0
130	0
220	10
124	0
471	0
10	0
144	0
15	0
94	0
161	0
79	0
65	0
26	0
130	0
156	0
139	0
158	0
140	0
101	0
82	0
102	0
221	5
234	0
7	0
86	0
371	7
84	0
43	0
207	0
20	0
53	0
387	0
7	0
133	0
338	0
120	0
0	0
0	0
205	0
493	0
204	0
2	0
189	0
137	0
0	0
70	0
87	0
269	0
88	0
262	2
186	0
142	0
200	0
74	0
92	0
82	0
0	0
115	0
67	0
145	0
197	0
164	0
367	0
334	0
138	0
0	0
147	0
225	0
99	0
179	0
276	0
270	8
119	0
174	2
63	0
188	0
197	0
146	0
344	0
48	0
225	0
14	0
47	0
20	0
3	0
228	0
77	0
286	0
204	0
126	0
20	0
240	0
59	0
188	0
101	0
530	0
129	0
121	0
426	0
6	0
76	0
168	0
119	0
24	0
347	0
532	9
82	0
83	0
151	0
108	0
164	2
61	0
200	0
102	1
171	0
0	0
8	0
160	0
206	1
194	0
328	0
83	3
58	0
122	0
32	0
25	0
252	0
88	0
246	0
97	0
7	0
60	0
268	0
31	0
319	0
129	0
174	0
91	0
226	0
15	0
71	0
278	0
57	0
30	0
190	0
383	0
119	0
74	0
382	2
148	0
194	0
269	0
138	0
142	0
197	0
227	0
152	0
35	0
75	7
332	3
3	0
77	4
295	0
78	0
28	0
285	0
347	0
276	0
102	0
213	0
91	1
138	0
257	0
253	0
525	0
98	0
207	0
160	0
285	0
120	0
38	0
165	0
200	0
34	1
121	0
0	0
165	1
354	0
174	0
206	0
40	0
384	4
77	0
211	3
237	0
576	0
67	0
68	0
201	0
199	0
101	0
159	0
152	0
1	0
121	0
93	0
238	0
140	7
173	0
79	0
230	0
20	0
93	0
450	6
200	0
297	0
167	0
84	0
47	0
249	0
76	0
126	0
187	2
107	0
0	0
163	0
1	0
165	0
211	0
152	0
161	0
196	2
212	0
15	0
81	0
192	0
80	5
57	0
216	7
3	0
116	0
31	0
5	0
40	3
84	0
96	0
90	0
105	0
35	0
211	0
51	0
236	0
279	0
105	0
391	0
273	0
285	0
143	0
25	0
119	0
395	2
0	0
219	0
75	0
161	0
18	0
210	0
64	0
66	0
276	0
202	0
162	0
70	0
73	0
198	0
74	10
176	0
142	0
14	0
0	0
46	0
114	0
45	0
1	0
194	0
226	0
322	0
8	0
69	0
228	0
0	0
243	0
306	4
210	0
604	0
116	8
37	0
15	0
0	0
57	0
274	0
121	0
19	0
381	0
10	0
7	0
103	2
55	0
368	0
143	0
128	0
237	0
230	0
174	0
87	0
288	0
10	0
136	0
221	0
0	0
443	14
75	0
91	0
102	0
0	0
24	0
266	0
0	0
0	0
144	0
157	0
181	5
264	0
70	0
99	0
174	0
19	0
240	0
0	0
57	0
140	1
53	0
167	0
146	0
44	0
132	0
0	0
292	0
199	0
4	0
39	1
187	6
197	0
317	0
28	0
113	0
56	8
46	0
54	0
216	0
296	0
139	0
0	0
37	0
58	0
51	0
59	0
148	0
206	0
386	0
5	0
226	0
130	0
146	0
46	0
152	0
297	0
4	0
129	0
0	0
70	0
96	4
499	0
3	0
104	0
0	0
94	0
125	0
53	0
144	0
242	0
105	0
68	0
18	0
130	0
153	0
107	3
81	0
298	0
220	0
46	0
279	0
18	0
180	0
102	1
54	0
189	0
63	0
143	0
26	0
162	0
62	0
462	0
174	0
329	0
46	0
75	0
0	0
236	0
114	0
130	0
249	0
4	0
49	0
139	2
23	0
302	2
380	0
105	0
13	0
123	0
6	0
141	0
23	0
1	0
117	0
42	0
14	0
72	0
213	0
137	0
80	0
0	0
99	1
217	0
202	0
129	0
159	10
11	0
106	0
35	0
116	0
61	0
135	0
113	0
2	0
321	0
0	0
297	0
214	0
262	0
191	0
0	0
220	0
4	0
161	0
123	0
110	1
12	0
5	0
15	0
216	0
66	0
410	0
133	0
126	0
175	2
211	0
130	0
43	0
165	0
0	0
0	0
193	0
38	0
142	0
5	0
5	0
129	0
0	0
31	4
85	0
240	0
17	0
132	0
0	0
6	0
58	0
71	0
39	0
100	0
175	0
240	0
221	0
2	0
156	0
6	0
81	0
236	0
9	0
0	0
11	0
256	0
66	0
147	0
40	0
251	0
83	0
149	0
169	2
38	0
151	0
90	0
47	0
52	0
64	0
82	0
223	3
147	0
219	0
265	0
265	0
164	0
51	0
87	0
232	0
279	0
246	0
160	0
25	0
77	0
95	0
244	0
156	0
26	0
167	0
151	5
162	0
193	0
1	0
159	0
223	0
33	0
0	0
20	0
357	0
87	0
4	0
328	0
0	0
0	0
78	0
58	0
0	0
20	0
3	0
90	0
113	0
84	1
250	0
13	0
234	6
105	0
80	0
1	0
0	0
426	1
19	0
206	0
131	3
0	0
268	0
253	0
267	0
24	0
127	0
235	0
336	0
72	0
141	0
0	0
77	0
204	0
144	0
100	2
109	0
74	0
76	0
32	0
89	0
68	2
146	2
118	0
76	0
136	0
104	0
0	0
199	0
378	0
35	0
174	0
79	0
5	0
201	3
106	0
159	0
136	0
111	0
0	0
130	5
120	0
0	0
84	0
323	0
129	0
0	0
239	0
68	0
0	0
136	0
83	0
109	0
0	0
73	2
343	0
41	0
0	0
111	0
161	0
31	0
34	0
18	0
193	0
122	0
643	0
9	0
223	0
125	0
121	0
0	0
106	0
167	0
99	0
37	0
186	0
143	1
194	0
0	0
0	0
79	0
348	0
163	0
53	0
23	0
152	0
154	0
253	0
3	0
232	0
421	0
18	0
117	0
44	0
1	0
164	0
153	0
346	0
0	0
118	0
10	0
50	0
109	0
4	0
60	0
65	0
69	0
95	0
27	2
93	8
115	0
80	0
12	0
466	0
106	0
226	0
321	0
103	0
52	3
53	0
279	0
0	0
218	0
345	1
38	0
168	0
0	0
11	0
78	0
76	29
33	0
1	0
135	0
149	0
78	0
59	0
4	0
225	0
165	0
62	0
302	0
341	0
91	0
349	0
157	0
149	0
148	0
215	0
8	0
0	0
10	0
6	0
146	0
246	0
5	0
79	0
78	0
53	0
127	0
72	0
50	0
7	0
0	0
141	0
103	0
19	0
254	0
111	0
113	0
199	0
89	0
291	3
115	0
264	0
128	0
88	0
162	0
80	0
57	0
4	0
215	0
91	0
74	0
272	0
3	0
49	0
7	0
145	0
169	0
359	0
184	0
238	0
238	0
52	0
12	0
211	0
200	0
21	0
105	0
49	0
90	0
0	0
59	0
65	0
12	0
435	2
36	2
132	0
321	0
179	0
212	0
161	0
141	0
238	0
274	3
110	0
55	0
112	0
317	5
12	0
189	0
0	0
322	0
165	5
601	5
119	0
116	0
253	0
122	0
28	0
39	0
215	0
57	0
91	0
112	0
0	0
58	0
161	0
62	0
192	0
191	0
129	0
154	9
34	0
3	0
124	0
0	0
136	0
215	0
99	0
377	0
12	0
0	0
133	0
7	0
74	0
67	0
112	0
60	0
36	0
5	0
302	0
72	0
64	0
4	0
120	0
103	0
76	0
41	0
110	0
30	0
35	0
111	0
168	0
85	0
91	0
127	0
5	0
125	0
5	0
35	0
135	19
10	4
75	0
0	0
82	0
28	0
42	0
124	0
254	0
84	0
61	0
221	0
43	0
37	0
219	0
434	0
78	7
5	0
1	0
318	7
155	0
73	0
184	0
152	0
49	0
263	0
192	0
147	0
64	0
191	0
159	0
3	0
49	0
76	0
865	0
109	0
107	7
28	0
126	0
134	0
0	0
45	0
0	0
267	0
119	0
55	0
64	0
105	0
241	0
13	0
273	0
197	0
70	0
104	0
103	0
56	0
134	0
18	0
187	0
40	0
89	0
242	0
1	0
9	0
1	0
125	0
0	0
243	0
151	0
82	0
97	6
67	1
39	0
64	2
129	0
3	0
20	0
681	0
62	0
239	7
105	0
175	0
72	0
73	0
4	0
26	2
90	0
173	0
0	0
57	0
157	0
99	2
54	0
64	5
150	0
64	0
0	0
48	0
10	0
196	0
85	0
89	0
0	0
555	6
382	0
256	0
372	0
0	0
90	4
59	0
113	0
91	0
134	0
134	0
104	0
14	0
74	0
67	0
171	0
156	0
222	0
0	0
190	0
9	0
100	0
57	0
71	0
171	0
484	1
128	0
144	0
19	0
74	0
80	0
28	0
130	0
0	0
228	0
156	0
173	0
60	0
30	0
121	0
96	0
95	0
59	0
0	0
0	0
115	2
44	0
123	0
124	0
140	0
36	0
111	0
113	0
124	0
115	0
328	0
130	0
31	0
18	0
190	0
54	0
124	0
31	0
36	0
135	0
156	0
1	0
49	0
100	0
67	0
87	6
0	0
40	0
102	0
199	0
117	0
55	0
251	0
35	0
228	0
166	0
228	0
61	0
0	0
155	5
3	0
3	0
227	0
59	0
38	0
85	0
98	0
97	0
9	0
1	0
107	0
197	0
81	0
218	0
0	0
136	0
2	0
95	0
13	0
109	0
100	0
170	3
73	0
111	0
228	0
128	0
102	0
99	0
144	0
183	0
10	0
147	0
0	0
7	0
77	0
1	0
61	0
137	2
68	0
243	0
128	0
178	1
55	0
81	0
69	0
50	0
276	0
138	0
133	0
71	0
128	0
50	0
54	0
112	0
206	0
150	0
128	0
76	0
96	0
0	0
177	0
1	0
53	4
126	0
96	2
210	0
103	0
195	0
0	0
289	2
0	0
274	0
78	0
80	0
68	0
170	0
11	0
318	0
49	0
0	0
50	0
11	0
250	0
66	0
13	0
120	2
140	0
11	0
208	0
0	0
170	0
0	0
118	0
58	0
65	3
52	0
333	0
50	0
30	0
70	0
2	3
1	0
454	0
0	0
0	0
130	0
0	0
0	0
102	0
101	0
0	0
2	0
391	0
135	0
109	0
0	0
25	0
248	0
210	0
0	0
202	0
72	0
0	0
195	0
98	0
158	0
90	0
86	0
2	0
213	0
80	0
119	0
44	0
235	6
107	0
90	0
38	0
118	0
32	0
154	3
39	0
180	0
46	0
1	0
220	0
23	0
95	0
64	0
183	0
142	0
272	0
18	0
139	0
15	0
104	0
222	0
334	0
146	0
1	0
18	0
0	0
38	0
108	0
38	0
103	7
388	0
0	0
197	0
20	0
10	0
57	0
80	0
47	0
61	0
229	0
16	0
174	0
0	0
138	0
7	0
60	2
133	0
57	0
100	0
69	0
147	0
6	0
140	0
139	0
138	0
219	0
60	0
197	0
8	0
10	0
24	2
205	0
85	0
139	0
73	0
22	0
150	0
238	0
94	0
7	2
259	0
54	0
25	0
119	0
91	0
240	0
6	0
68	0
17	0
1	0
3	0
109	0
125	6
43	0
80	0
106	0
114	0
237	2
0	0
132	0
128	0
38	0
49	0
48	0
48	0
80	0
62	0
107	0
256	0
134	0
115	0
302	0
94	1
190	0
50	0
135	0
8	0
64	0
75	0
55	0
19	0
65	5
9	0
106	0
49	0
98	0
142	0
72	0
66	0
12	0
216	0
88	0
150	0
93	1
119	0
188	0
177	0
161	0
125	0
144	0
38	0
84	0
45	0
272	0
117	0
109	0
79	0
62	0
0	0
46	4
34	0
67	0
28	0
87	0
0	0
209	0
126	0
50	0
0	0
3	0
6	0
0	0
7	0
51	0
295	0
127	0
20	0
108	0
4	0
89	5
163	9
70	0
155	0
50	0
153	0
125	0
0	0
110	0
0	0
130	0
24	7
64	0
50	0
166	0
9	0
95	0
119	0
57	0
5	0
258	0
139	0
18	0
102	0
58	0
51	0
57	0
51	0
9	0
84	0
156	0
21	0
94	0
138	0
219	0
186	0
21	0
257	1
179	0
75	0
322	0
43	0
28	0
67	0
143	0
116	0
73	0
43	0
6	0
26	0
21	0
31	0
95	5
95	0
268	0
67	0
269	2
1	0
58	0
57	2
200	0
230	0
0	0
227	4
29	0
156	0
30	0
54	0
141	0
114	4
44	0
29	0
135	0
0	0
34	0
4	1
105	9
76	3
0	0
1	0
8	0
184	0
87	0
166	0
81	0
149	0
45	0
0	0
296	0
278	0
75	0
6	0
7	0
5	1
0	0
95	0
1	0
119	0
96	0
0	0
21	0
0	0
66	0
123	0
34	0
145	0
3	0
111	0
19	0
105	0
114	1
161	0
196	0
151	0
205	0
165	3
77	0
4	0
209	0
145	0
0	0
140	0
227	0
244	0
152	0
87	0
113	0
10	0
122	0
199	0
298	3
106	0
70	0
47	0
135	0
305	0
0	0
59	0
48	0
107	0
249	0
92	0
112	0
235	0
82	0
54	0
63	0
237	0
244	0
126	0
77	0
133	0
26	1
113	0
27	0
62	0
0	0
202	0
3	0
45	0
701	0
42	0
65	4
0	0
88	0
81	0
163	0
91	0
5	2
25	0
151	2
5	0
5	0
15	0
0	0
164	8
295	18
99	0
98	0
87	0
63	0
75	0
6	0
10	0
67	6
12	0
117	0
79	0
192	0
89	0
76	0
22	0
98	0
151	0
296	0
9	0
8	0
3	0
93	0
105	0
82	0
17	0
12	3
170	0
34	0
256	0
93	7
93	0
106	0
8	0
75	0
88	0
2	0
101	0
78	0
52	0
26	0
7	0
42	0
160	0
71	0
43	0
170	0
0	0
52	0
30	7
64	0
32	0
60	0
41	0
17	0
209	0
10	0
93	0
58	0
164	0
70	0
103	0
103	0
1	0
133	0
64	0
36	0
106	6
193	0
304	2
137	0
156	0
16	0
50	0
4	0
63	0
50	0
6	0
51	0
46	0
133	0
130	0
91	0
5	0
49	0
63	0
55	0
130	0
152	1
253	0
41	0
9	0
92	0
23	0
20	0
152	0
155	0
74	0
62	0
151	0
8	0
71	0
171	0
42	0
217	3
95	0
107	0
134	0
8	0
104	0
42	0
11	0
2	0
46	0
88	0
72	0
129	0
123	4
107	0
3	0
14	0
17	0
192	0
7	0
146	0
93	0
136	0
138	0
44	0
12	0
7	0
66	0
4	0
1	0
108	0
86	2
37	0
161	0
0	0
138	4
23	0
103	0
39	0
139	7
45	0
85	0
87	0
85	0
93	0
116	0
183	0
24	0
12	0
54	0
56	0
72	0
8	0
146	0
4	0
10	0
20	0
72	0
84	0
121	0
129	0
0	0
95	0
30	2
96	0
17	0
52	4
42	0
134	0
181	0
298	14
0	0
16	0
107	0
94	0
16	0
159	0
132	0
103	3
137	0
189	0
37	0
39	0
142	0
104	0
61	0
63	0
180	0
141	1
55	0
7	0
13	0
27	0
141	0
48	0
0	0
171	0
123	0
194	0
80	0
2	0
174	0
60	0
87	0
2	0
79	0
125	6
121	0
122	0
3	0
1	0
81	0
30	0
48	2
0	0
57	0
96	0
110	5
182	0
151	0
46	0
214	5
36	0
53	0
118	0
84	0
48	0
59	0
110	0
68	0
104	0
0	0
120	0
121	0
0	0
1	0
124	5
166	0
31	0
3	0
446	4
7	0
119	0
277	0
143	0
37	1
93	0
171	0
77	0
14	0
114	0
179	6
178	0
277	0
39	0
1	0
33	0
123	0
32	0
4	0
83	0
231	0
35	0
136	0
82	0
0	0
1	0
55	0
93	0
333	0
77	0
74	0
3	0
117	0
87	0
137	6
0	0
91	3
58	0
78	1
17	0
76	0
458	4
7	0
7	0
289	0
18	0
0	0
62	0
87	0
5	0
0	0
2	0
170	0
36	1
155	0
114	0
96	0
116	0
82	0
203	0
46	0
329	0
3	0
72	0
87	0
121	0
119	0
134	0
87	5
69	5
7	0
0	0
72	0
68	0
0	0
182	0
364	0
39	0
34	0
84	0
101	0
7	0
77	0
65	0
59	0
35	0
7	0
119	0
1	0
101	0
71	0
119	0
73	0
96	0
42	3
75	0
133	0
5	0
145	0
178	0
63	0
25	0
175	0
220	0
137	0
176	0
82	0
2	0
4	0
0	0
38	0
75	4
56	0
83	0
111	0
42	0
193	0
20	0
154	0
65	0
4	0
143	1
18	0
13	0
0	0
61	0
49	2
15	0
138	0
72	0
166	0
77	0
28	1
93	0
44	0
74	0
32	0
146	0
33	0
0	0
0	0
0	0
67	0
89	0
0	0
90	1
192	1
0	0
15	0
0	0
4	0
3	0
13	1
27	2
18	4
159	0
175	5
49	0
45	0
0	0
100	0
190	0
36	0
0	0
90	0
51	0
111	0
30	0
247	0
211	0
0	0
272	16
62	0
76	0
0	0
69	0
74	0
124	0
118	0
115	0
0	0
86	0
115	0
35	0
75	0
190	0
19	0
119	0
23	0
47	0
105	0
114	0
79	0
0	0
137	0
96	0
97	5
8	0
0	0
0	0
12	5
163	0
109	0
4	0
67	0
34	0
66	0
34	0
47	0
168	0
132	0
89	0
65	4
33	0
107	0
16	7
2	0
60	0
156	0
40	1
114	0
155	0
1	0
12	0
0	0
41	0
257	0
23	0
116	0
104	0
110	0
5	0
29	0
47	0
49	0
160	0
24	0
61	0
29	0
120	0
37	0
22	0
51	0
85	0
116	0
79	0
93	0
131	0
129	0
128	0
56	0
142	0
204	0
98	0
5	0
15	0
15	0
20	0
36	4
77	0
46	0
93	1
25	0
53	0
9	0
84	0
95	0
210	0
250	0
194	0
138	3
40	0
109	15
7	0
70	0
98	0
25	0
4	0
2	0
155	0
22	1
0	0
28	0
70	0
51	0
182	0
64	0
11	0
92	0
71	0
63	0
139	3
164	0
147	0
23	0
93	0
100	0
0	0
65	0
24	0
120	0
85	0
65	0
37	0
41	0
0	0
265	0
142	0
75	0
200	0
243	0
57	5
0	0
3	0
40	0
3	0
8	0
155	2
56	0
9	0
283	0
104	0
1	0
2	0
35	0
5	0
76	0
30	0
88	0
98	0
82	0
131	0
108	0
26	0
32	0
110	0
18	0
105	0
45	0
9	0
120	0
126	0
78	0
150	0
39	0
37	0
138	0
296	0
5	0
31	0
22	0
83	0
46	0
80	0
8	0
0	0
1	0
72	0
40	0
87	0
201	0
218	0
9	0
26	0
52	0
13	0
101	0
6	1
55	0
30	0
64	0
83	0
32	0
206	0
0	0
3	0
16	0
113	0
31	0
0	0
30	0
126	0
223	0
205	0
76	0
180	0
143	0
0	0
200	0
28	0
233	5
77	0
38	0
8	0
69	0
13	0
0	0
30	1
35	1
7	0
0	0
3	0
13	0
68	0
27	0
153	0
0	0
4	0
13	0
104	0
28	0
228	0
116	0
179	0
52	0
51	0
0	0
106	0
61	0
31	0
98	0
60	0
68	0
168	0
77	0
37	0
41	0
111	0
0	0
285	0
90	0
114	0
189	0
114	2
71	0
24	0
75	0
197	0
443	0
19	0
14	0
113	0
189	0
57	0
59	0
92	0
3	0
52	0
65	0
164	0
211	0
32	0
0	0
5	0
58	0
12	0
86	0
3	0
193	0
3	0
0	0
90	1
44	0
85	0
0	0
21	0
105	0
17	0
150	0
57	0
25	0
41	0
28	0
0	0
190	0
58	0
164	0
64	6
24	0
5	0
115	0
0	0
61	5
167	5
145	0
131	0
247	0
52	3
34	0
30	0
43	0
0	0
3	0
164	0
55	0
61	0
43	0
1	0
105	0
8	0
1	0
150	0
48	0
0	5
216	0
1	0
60	0
219	0
2	0
90	2
25	0
121	0
2	0
74	0
86	0
4	0
2	0
138	0
0	0
55	0
3	0
33	0
131	0
40	0
38	0
24	7
56	0
10	6
47	0
51	0
87	0
95	0
79	0
0	0
0	0
15	0
33	5
98	0
33	0
49	0
30	0
77	0
128	0
56	0
6	0
73	0
251	0
7	0
82	0
21	0
3	0
0	0
163	0
2	0
2	0
64	5
0	0
48	0
107	16
108	1
61	0
2	0
70	2
30	0
27	0
14	0
160	0
2	0
18	0
0	0
117	0
13	0
134	0
187	0
50	1
28	0
144	0
247	0
97	0
149	10
68	0
61	0
117	0
97	0
109	0
58	0
201	0
21	0
45	0
192	0
32	0
34	0
51	0
143	0
28	0
185	0
14	0
14	1
69	0
44	5
96	0
38	0
107	0
44	0
164	3
133	0
90	2
67	0
0	0
93	0
93	0
122	0
63	0
15	0
109	0
71	0
26	0
28	0
33	0
23	0
14	0
58	0
76	0
50	0
8	0
4	0
6	0
69	0
52	0
93	0
0	0
28	0
41	0
141	0
70	0
97	2
0	0
94	0
52	0
2	0
55	0
51	0
73	0
158	0
157	0
34	1
53	0
5	0
102	0
44	0
241	0
169	0
102	0
134	0
44	0
20	0
69	0
82	1
70	0
122	0
16	2
12	0
0	0
106	0
108	0
52	0
3	0
54	0
12	0
98	2
5	0
119	0
95	0
70	0
43	0
156	0
29	0
85	12
29	0
0	0
59	7
0	0
105	0
43	0
0	0
104	0
0	0
37	0
88	1
75	0
47	0
117	0
46	0
81	1
19	0
61	0
98	0
97	0
123	10
130	0
167	8
70	0
0	0
6	0
3	0
70	0
113	0
0	0
67	0
122	0
33	0
46	0
5	0
33	0
44	0
131	0
11	0
42	0
67	0
7	0
118	0
13	0
248	0
67	0
106	2
13	0
122	0
82	0
25	0
4	0
66	0
129	0
61	0
128	0
5	0
135	0
130	0
18	0
54	0
9	0
33	0
26	0
4	0
3	0
6	0
6	0
13	0
44	0
98	0
24	0
70	0
5	0
68	0
19	0
85	0
114	0
0	0
58	0
65	0
54	5
91	2
327	0
5	0
40	0
0	0
0	0
43	0
67	0
51	0
4	0
387	0
83	0
112	0
22	0
32	0
0	0
28	0
24	0
0	0
7	0
73	0
235	7
56	1
64	0
0	0
88	5
94	7
216	0
25	0
0	0
22	0
143	0
116	0
18	0
127	0
41	0
28	3
16	0
110	0
32	0
75	0
4	0
222	0
99	0
146	0
82	0
130	0
58	0
102	0
17	0
48	0
128	0
13	0
43	0
35	3
0	0
97	0
63	0
52	0
61	0
57	0
58	0
0	0
2	0
0	0
0	0
125	0
33	0
23	0
9	0
104	0
81	0
4	0
0	3
167	0
29	5
44	0
4	0
50	0
0	0
67	0
55	3
0	0
121	0
10	0
101	0
24	0
64	0
196	0
3	0
53	0
0	0
27	0
35	0
32	0
90	0
18	0
23	0
65	0
176	0
0	0
66	0
87	0
94	0
53	0
91	5
133	0
27	0
88	0
62	4
0	0
