UniqueCount	AmbigCount
0	0
0	0
9	14
11	0
18	0
1	19
531	74
27	0
0	0
8	0
0	7
0	0
16	0
18	82
0	0
3	0
123	296
0	4
0	0
22	0
314	118
0	0
15	0
14	0
4	0
1	20
0	36
57	0
0	0
0	0
2	0
0	0
0	0
78	42
0	0
0	127
242	0
0	0
4	0
0	16
0	0
60	0
1	0
1	0
545	0
0	0
3	0
0	0
143	0
0	0
1	0
0	0
0	0
0	1
0	0
56	0
3	0
0	0
97	0
1	21
6	1
0	0
17	1
3	0
0	0
0	4
1271	0
0	0
1	10
31	0
1100	90
2	0
15	0
0	0
9	0
0	0
45	12
0	0
9	0
0	10
19	0
0	0
0	0
0	0
9	1
0	0
0	0
66	169
0	0
259	0
0	2
0	0
75	0
1	0
2	0
7	0
0	0
59	16
0	0
27	1
586	0
265	0
46	31
0	29
0	0
0	0
20	0
3	0
85	32
0	0
169	18
4	5
6	0
52	0
0	0
103	0
7	0
4	19
0	31
32	272
322	0
3	0
15	0
0	0
0	0
0	2
0	17
0	0
38	0
24	3
0	0
0	0
0	0
0	0
0	0
15	0
0	0
4	0
23	5
0	0
0	28
73	14
519	134
5	0
531	0
0	0
67	0
0	0
73	33
19	0
0	0
63	14
1	0
5	0
516	0
1	0
0	0
0	10
3	4
253	0
32	38
0	0
276	28
0	0
3	0
130	489
7	0
0	0
0	0
0	0
2	3
0	0
0	0
2	5
0	0
0	1
0	0
3	3
22	80
8	0
16	0
0	2
0	1
93	15
40	3
289	32
0	0
3	0
19	39
0	0
41	8
5	0
0	20
35	0
0	0
3	0
0	2
92	0
0	0
4	10
29	1
0	0
25	36
154	7
3	0
20	0
16	0
0	0
0	2
0	0
3	0
7	7
0	11
3	0
340	3
283	0
0	0
3	3
0	5
11	0
0	60
5	0
2	0
0	0
0	0
0	0
77	0
3	0
0	2
13	0
0	0
0	2
0	2
0	0
1	0
0	0
4	0
0	0
0	6
8	0
6	6
0	0
2	96
0	3
0	0
1	2
0	0
21	0
0	0
0	0
40	0
0	0
3	0
0	0
0	13
0	12
0	0
0	0
13	0
29	0
17	3
0	2
6	0
8	24
11	0
0	0
7	0
8	8
6	0
6	0
2	0
71	0
3	0
10	0
2	0
12	0
0	0
0	1
0	0
0	14
0	0
190	0
0	0
13	0
0	0
4	0
11	0
89	0
0	0
0	0
21	0
0	16
23	474
1	0
0	0
0	8
0	26
0	0
31	22
3	0
17	0
193	0
10	0
2	5
0	0
0	0
17	0
2	3
3	0
0	0
17	0
4	0
7	3
0	20
115	160
14	9
0	0
0	0
208	77
26	3
0	93
3	0
0	0
54	0
7	0
249	0
3	0
0	0
110	0
32	0
2	0
0	0
1	1
0	0
0	0
33	7
0	0
0	0
3	0
0	0
0	0
27	0
1	3
0	0
4	0
5	3
14	17
0	31
9	31
0	0
0	0
244	17
0	0
54	0
0	0
5	0
12	7
0	0
203	85
0	0
26	1
2	8
0	0
8	0
9	0
0	4
0	0
0	0
0	0
2	0
0	0
91	0
5	0
33	0
32	17
0	0
1823	0
0	0
0	10
0	0
3	0
0	0
0	0
0	0
0	17
9	0
0	0
0	0
76	0
2	0
0	0
0	0
34	0
0	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
73	0
0	0
37	0
99	0
416	0
7	0
3	0
0	16
7	20
13	8
0	0
8	0
0	0
0	0
0	0
25	0
253	0
6	0
32	3
2	0
10	9
7	0
0	0
0	2
20	118
0	0
0	1
4	0
0	0
1	0
0	0
2	0
0	0
0	3
108	0
14	0
8	0
0	0
60	0
231	0
3	0
0	60
0	30
4	0
0	10
0	0
0	0
0	2
3	0
3	0
0	0
3	0
4	0
0	0
99	0
6	0
0	0
15	0
6	0
8	0
6	12
32	0
1	0
0	0
0	0
84	0
0	129
0	0
0	24
0	0
16	0
304	0
0	3
0	0
0	0
39	0
0	15
0	0
0	0
3	0
0	0
8	0
209	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	8
51	71
4	0
3	0
19	0
13	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
15	0
6	76
0	0
21	0
0	0
0	6
0	0
0	0
161	0
0	59
0	0
0	0
6	0
1	43
25	4
2	0
2	0
0	0
0	0
9	0
0	21
153	41
0	0
0	0
0	26
19	26
0	0
2920	1041
0	0
0	0
57	4
0	0
15	0
2	7
8	0
85	28
6	0
22	0
17	0
2	0
0	109
0	2
14	0
6	76
17	0
13	1
0	0
18	0
0	0
5	0
84	0
1	48
0	98
1189	189
5	0
11	0
3	0
0	0
0	0
0	0
0	0
4	0
0	235
2	0
1	0
0	0
14	0
0	0
6	0
249	0
3	0
9	0
0	0
0	0
0	0
10	0
5	0
0	0
19	0
4	0
0	0
0	0
0	0
15	0
0	11
0	0
21	25
0	0
0	0
0	0
89	499
0	0
0	0
530	58
4	4
5	0
2	0
0	0
0	0
6	0
2	0
1074	66
0	0
2	97
37	5
0	0
7	4
6	43
5	0
3	0
0	0
2	0
27	0
5	0
0	53
219	4
113	0
26	2
0	0
3	0
5	3
0	5
1391	363
0	0
0	0
33	2
0	25
0	0
3	0
0	0
15	0
0	0
82	0
0	0
0	2
0	0
5	0
0	0
8	30
21	45
0	5
0	0
0	0
62	40
6	3
0	0
0	0
0	0
0	0
0	0
2	5
4	0
30	6
0	0
0	0
0	8
0	0
169	0
7	0
4	0
357	139
0	0
21	22
11	0
0	41
3	0
3	0
133	1
71	6
447	0
0	0
58	8
91	0
2	13
0	0
80	100
13	0
0	0
0	0
0	4
0	0
0	0
0	0
8	0
0	21
4	2
8	0
0	0
0	0
6	0
237	0
0	0
0	0
1	0
1	0
4	24
0	0
0	0
1032	0
2	0
13	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
2	0
0	0
8	9
0	2
0	0
28	7
0	0
346	0
0	0
0	0
0	0
56	0
1	0
4	0
0	0
1	0
23	0
0	0
0	0
3	0
0	0
3	0
462	194
2	0
55	0
2	2
0	0
0	48
2	0
143	0
1	0
0	0
0	0
0	0
0	0
90	8
14	0
10	0
0	0
2	0
0	0
528	0
0	0
0	0
0	0
0	0
20	40
0	4
11	0
0	0
412	132
0	0
0	0
10	0
0	0
84	1
2	0
6	0
0	0
14	4
28	229
4	0
2	2
5	0
30	0
0	0
0	0
0	0
21	0
0	0
0	0
135	0
7	0
0	0
5	0
0	0
8	0
1	0
0	0
0	0
0	0
7	0
0	1
0	0
8	0
8	0
0	0
31	0
49	0
6	3
0	0
32	1
0	0
0	0
533	0
1	2
0	0
17	0
0	0
0	54
26	0
0	0
0	8
0	0
0	0
8	0
0	0
843	0
2	0
23	64
19	100
2	0
1	0
14	0
0	0
0	20
16	0
4	0
2	0
25	117
51	0
0	0
23	3
5	0
0	0
0	0
2732	0
0	0
127	0
130	5
75	0
13	4
0	0
201	0
34	0
32	29
8	0
4	0
0	0
77	0
3	0
2	0
1	0
5	0
1	6
0	0
0	12
123	5
0	3
1	0
0	0
0	0
74	0
0	0
1	0
24	7
0	0
10	0
26	1
0	0
0	37
0	0
13	2
0	0
13	0
2	0
0	0
0	0
2	4
158	0
11	0
86	9
5	0
0	0
18	0
28	0
0	0
5	1
6	1
0	0
0	0
39	5
0	0
0	9
354	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
10	0
1	0
0	0
7	0
95	0
0	0
0	0
36	0
10	0
7	0
60	0
0	0
3	0
92	0
785	276
0	0
0	0
0	0
14	0
1289	93
3	0
123	0
0	0
0	122
8	0
0	0
0	0
1	0
6	3
8	0
4	0
5	6
0	0
0	0
0	0
11	0
1	2
46	0
191	0
0	0
0	4
1	0
2	0
28	10
5	0
1	0
0	0
0	0
24	0
0	3
0	0
2	0
24	0
6	0
0	3
111	195
10	0
3	0
0	0
5	3
0	0
0	0
1371	0
0	0
4	0
0	0
2	0
4	1
0	0
2	0
0	0
0	0
11	0
15	0
3	0
18	2
2	0
8	3
62	1
1	0
0	0
6	0
0	0
0	0
0	22
0	10
26	9
0	0
0	0
5	0
0	0
11	29
298	0
34	16
680	203
0	1
0	0
5	0
4	0
2	0
1	0
0	61
1	8
19	0
245	0
0	0
9	0
6	0
312	80
0	0
17	0
0	0
0	0
0	8
3	0
101	0
0	1
0	0
9	17
1	0
1	0
5	0
0	0
1	0
0	0
0	0
0	52
0	0
0	10
0	0
0	2
5	0
0	0
73	6
0	0
15	3
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
154	2
0	0
5	2
0	0
0	0
7	6
153	0
167	0
0	0
15	0
171	0
112	19
388	0
7	0
6	0
245	0
0	0
0	0
0	0
12	179
459	86
20	0
184	0
7	6
0	0
0	0
9	0
0	0
275	135
10	0
0	14
0	0
0	0
4	8
0	0
2	0
0	11
0	0
331	0
0	0
264	0
6	0
0	20
550	0
0	0
41	1
1	40
189	0
0	0
0	0
12	0
3	0
7	0
58	0
4	0
0	0
7	16
0	0
0	0
0	0
12	0
0	0
4	0
72	0
149	139
0	0
3	0
0	0
7	7
0	0
216	35
0	0
0	0
0	0
0	0
44	0
0	0
0	0
23	27
0	21
0	0
3	0
0	0
3	114
0	0
2	0
1	0
180	0
1	0
4	0
0	0
4	0
0	21
14	0
73	0
0	0
2	5
2	0
0	2
0	0
0	0
9	0
0	0
0	5
0	123
0	0
5	8
0	0
0	0
4	0
0	0
1	9
8	0
25	64
2	0
0	0
0	0
6	0
5	0
3	39
0	0
84	0
5	0
1	1
249	0
17	0
14	0
1	3
15	0
0	7
0	0
0	0
0	0
19	4
0	0
0	9
5	0
0	0
135	0
0	0
6	0
2	0
6	0
40	9
428	0
0	0
3	4
0	39
0	0
0	0
86	0
20	2
2	3
2	0
115	180
10	0
0	0
0	0
1	0
5	0
70	10
0	26
0	0
3	0
0	0
0	0
0	0
24	0
46	0
0	0
7	4
0	0
12	0
0	0
0	0
0	17
9	0
10	0
0	55
0	0
5	0
0	363
0	0
0	0
0	0
0	41
15	4
1	0
22	4
3	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
23	0
0	19
2	7
0	0
0	0
13	8
3	0
3	0
0	0
14	0
0	0
12	0
0	0
125	0
0	0
0	0
2	0
0	0
6	0
0	2
15	0
191	519
4	1
1	0
0	0
207	0
0	0
0	0
15	0
66	256
15	22
0	0
0	0
664	0
0	0
3	0
17	58
11	300
6	0
4	0
0	18
14	147
48	7
0	0
41	0
0	2
56	0
15	0
0	0
0	0
0	0
0	0
0	0
21	1
6	0
24	0
0	114
0	11
3459	852
0	0
0	0
0	0
0	0
4	53
26	0
0	0
1	0
0	0
4	0
0	0
0	3
0	5
0	18
0	0
0	0
0	0
5	0
42	0
0	0
0	10
0	0
5	0
0	0
0	0
0	0
0	0
6	5
1	0
1376	0
0	0
0	0
102	20
0	0
8	0
0	0
0	0
0	0
1155	0
0	0
0	2
26	0
3	0
2	0
9	0
100	88
2	19
34	0
0	0
27	3
60	10
0	0
147	0
0	0
0	0
34	80
0	0
0	40
0	0
440	42
8	0
0	0
0	0
2	0
0	0
0	0
108	0
3	0
0	0
0	1
3	0
9	4
0	0
3	0
229	0
0	0
0	0
0	0
13	0
22	0
2	1
0	0
58	0
11	0
0	0
1	0
0	0
10	0
201	0
0	0
44	0
5	0
0	0
13	7
16	0
0	0
43	0
0	0
14	0
8	0
2	0
0	0
2	0
0	0
0	0
0	0
9	0
7	0
15	4
1	0
1	0
9	0
0	0
0	0
3	0
0	0
70	15
0	0
0	0
8	0
659	178
0	0
37	0
0	0
16	5
0	0
11	0
0	0
0	0
170	0
7	0
3	5
639	474
5	0
933	0
0	2
0	0
60	6
8	0
3	0
0	0
0	0
0	0
3	7
0	0
0	0
1	0
0	0
2	1
0	0
0	132
0	0
9	0
16	0
0	11
0	0
70	0
2	0
5	0
0	0
2	0
0	0
5	0
6	0
0	0
4	0
0	0
0	6
0	0
0	0
0	0
18	0
11	2
0	0
2	0
1	0
52	34
0	0
0	0
4	0
18	6
35	0
0	0
120	0
106	11
0	0
4	0
0	12
2	0
7	11
1	15
0	0
17	0
94	2
185	0
3	0
0	13
1	0
0	0
0	0
107	95
322	108
0	12
0	0
7	0
13	21
206	0
0	22
0	0
73	0
18	0
27	35
0	0
318	0
0	0
14	1
5	0
0	17
0	0
0	0
0	0
6	1
20	0
8	0
63	20
1	0
9	0
32	11
11	0
11	0
0	0
0	0
0	0
8	0
0	0
15	9
5	25
0	0
5	0
0	0
44	0
0	0
0	0
37	0
0	0
5	0
0	0
0	2
1	0
0	0
0	0
27	12
7	0
2	0
0	0
7	0
0	0
39	128
8	0
0	0
0	7
4	0
0	0
2	0
8	1
28	0
0	0
4	2
4	1
0	0
3	23
65	39
56	82
0	0
0	0
0	0
4	499
0	4
0	0
0	3
2	2
0	0
0	0
76	0
0	0
25	0
0	0
0	0
0	0
0	33
2	3
0	0
0	0
9	0
42	0
0	0
0	0
0	0
2	0
14	0
141	0
0	0
25	0
108	0
1	0
0	0
15	0
0	0
5	0
0	0
5	0
0	0
18	0
0	0
92	0
0	0
153	98
0	0
0	0
1	0
4	0
0	0
2	151
35	0
0	0
0	0
3	0
0	0
11	0
80	0
0	12
0	0
0	34
0	7
34	6
2	0
0	0
5	3
0	0
0	41
0	13
10	4
0	0
3	0
0	0
0	0
0	0
0	9
12	47
38	0
102	0
124	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
4	0
0	0
0	0
0	0
25	0
49	0
0	0
3	0
0	0
0	2
2	0
9	0
0	0
1	14
0	0
246	3
1	0
0	0
0	0
0	107
18	0
3	0
0	0
6	0
0	0
2	0
0	0
1	0
5	0
0	2
0	0
1	0
0	0
172	1
0	0
0	0
0	40
0	8
9	0
0	0
0	0
35	6
0	129
0	2
0	0
0	8
1497	0
3	2
0	0
372	0
0	0
2	0
0	0
36	1
49	0
15989	685
2	8
0	0
61	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
24	10
2	0
0	0
0	5
0	0
0	57
8	0
0	0
0	35
2	0
5	0
3	0
0	0
45	69
23	5
0	0
12	0
0	113
7	0
1	0
0	45
151	72
0	0
0	0
0	0
0	0
7	0
2	79
0	14
449	0
0	0
0	0
2	0
0	0
33	0
2	0
1	0
9	0
0	0
0	46
0	25
57	62
0	0
1	0
0	0
99	0
0	0
0	0
0	6
110	0
0	0
0	0
0	0
0	0
26	35
0	0
0	3
0	0
7	0
10	0
0	32
0	0
20	135
4	0
15	0
0	0
6	0
0	0
147	0
0	5
0	0
0	0
1715	0
6	0
9	0
4	0
0	17
151	0
0	0
3	0
0	4
3	0
12	0
130	11
0	1
0	15
0	0
0	0
1	0
11	199
0	0
7	0
0	199
4	0
65	0
9	21
0	0
0	0
1	2
0	18
4	0
281	51
14	353
1	0
4	1
13	4
13	0
11	0
0	0
0	36
0	0
0	0
0	0
0	0
0	5
0	0
28	0
0	0
0	0
0	0
16	0
0	0
277	0
12	0
0	0
0	0
5	0
173	147
0	0
11	37
0	0
2	1
5	0
28	0
0	0
0	4
10	0
10	0
0	0
10	0
0	0
3	0
3	0
0	0
7	9
24	10
0	0
7	3
0	0
2	0
6	9
4	0
0	0
1	5
0	0
0	0
94	0
23	0
0	0
26	0
6	0
0	0
3	8
52	0
1	0
19	0
460	57
51	199
0	0
1	2
0	2
2	0
0	0
60	0
0	0
3	0
4	8
0	0
9	0
0	0
16	0
0	0
3	0
8	0
0	0
0	0
0	3
0	0
0	3
2	0
0	0
21	0
343	0
0	0
195	57
8	9
13	0
0	0
0	0
2	0
3	3
1	2
0	3
4	0
6	39
0	0
6	0
4	3
1922	81
0	0
1	0
31	0
2	0
4	0
0	0
0	0
11	27
0	2
6	0
0	0
0	0
0	14
0	4
1	0
5	0
1	0
0	13
0	0
0	0
2	0
12	19
440	0
3	0
0	0
8	0
2	0
19	0
0	0
2	0
491	132
3	0
3	0
37	6
4	0
6	0
19	0
8	0
16	2
0	0
2	0
5	8
8	1
0	0
29	0
37	0
1	2
170	0
0	0
0	0
0	0
32	0
4	0
0	19
0	0
21	33
512	95
4	0
14	0
0	0
0	0
0	0
99	114
0	0
6	0
0	0
0	0
2	0
0	0
0	0
49	12
4	0
6	0
21	0
38	0
7	9
239	19
13	0
59	0
0	0
14	0
0	5
101	9
0	0
0	2
0	0
172	11
0	0
0	0
0	0
0	0
10	0
45	0
0	0
0	0
6	0
0	0
4	2
180	0
13	0
0	0
5	13
2	0
5	0
15	64
0	0
53	15
0	0
71	0
263	0
0	0
21	1
57	0
21	0
0	0
0	0
0	0
0	14
5	2625
0	17
6	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
5	0
7	0
3	0
739	101
3	0
15	0
106	0
0	0
0	0
0	0
5	0
8	0
0	0
12	0
0	0
0	131
0	0
0	0
4	0
0	0
1	0
0	16
0	0
7	0
0	0
3	2
0	0
0	0
9	1
0	0
0	0
0	0
2	0
6	0
7	133
5	0
0	0
1	0
1	0
48	62
0	0
2	0
0	0
0	0
35	0
3	0
198	23
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
3307	0
0	0
9	0
0	0
0	0
236	1
0	0
0	0
3	0
0	0
6	0
3	0
0	0
53	0
6	1
15	0
89	0
0	0
0	0
8	0
160	0
0	0
3	3
0	0
0	0
11	20
0	0
0	2
0	1
0	0
4	0
179	0
352	0
0	0
0	0
0	0
1	0
0	0
110	0
0	0
0	0
102	0
0	124
0	0
1	0
3	0
0	16
5	0
3	0
69	0
0	0
215	0
0	0
6	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
4	0
60	40
64	0
0	0
0	0
0	0
0	0
34	7
0	8
0	13
4	0
0	7
8	0
0	0
0	0
0	0
39	0
0	0
79	0
0	0
4	0
19	0
0	0
17	0
0	0
0	0
8	0
0	2
2	0
6	0
8	3
0	0
9	0
0	2
0	42
0	0
0	0
0	10
166	21
232	0
31	2
0	0
564	402
0	0
18	0
190	0
5	0
453	0
7	0
209	0
0	14
0	0
0	0
1	0
0	0
532	0
0	0
0	0
0	0
0	10
2	0
6	0
0	0
88	0
24	0
0	14
5	0
10	0
0	0
0	4
35	0
129	0
2	0
0	0
4	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
2	0
52	0
50	0
0	0
0	0
15	1
0	0
5	0
0	0
6	0
10	0
0	0
4	0
13	0
78	0
146	1
9	0
0	0
0	3
0	0
4	0
0	0
11	1
3	0
125	0
0	0
0	18
0	0
0	0
0	0
3	0
11	1
0	6
0	0
0	0
24	0
0	0
18	0
4	4
30	0
18	8
14	5
10	0
7	0
0	0
2	0
0	0
8	0
0	0
66	0
0	0
50	0
3	0
0	0
0	2
0	7
2	0
9	0
0	4
0	46
0	0
0	0
0	0
0	5
4	0
0	0
0	0
465	0
0	0
0	0
0	0
0	16
0	0
4	0
0	0
288	0
0	0
1	0
0	0
44	0
7	0
0	0
0	0
457	269
0	0
0	0
1	4
0	0
15	1
0	0
14	0
0	0
19	0
1	0
0	0
9	0
0	38
1	0
0	0
787	1125
0	0
0	69
6	0
0	30
12	0
0	0
2	0
391	0
2	1
8	34
0	0
1	2
845	127
0	0
1	0
19	2
0	0
0	0
0	0
30	0
0	0
0	0
57	0
0	0
1	4
274	37
0	0
0	11
0	57
5	0
5	0
0	0
0	0
1	12
0	0
6	0
0	0
0	0
4	0
11	207
150	0
0	0
5	4
0	0
4	0
6	0
133	15
23	0
0	4
0	0
6	0
0	0
21	737
0	0
9	2
13	2
0	0
0	0
0	0
1	0
0	0
0	0
47	48
0	0
0	0
0	0
54	20
0	0
142	0
0	0
3	2
0	0
0	0
0	6
15	0
0	0
0	0
15	6
8	1
0	0
6	13
1	0
0	6
797	0
28	15
4	0
86	0
10	0
17	2
0	93
0	0
0	16
20	0
179	0
18	0
0	0
0	0
0	6
0	1
3	18
1590	0
115	0
24	53
0	0
0	0
2	0
3	0
55	0
0	0
4	0
52	0
0	11
6	0
3	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
8	9
2	0
0	0
0	0
0	0
0	0
0	0
0	21
25	0
0	1
1	8
4	0
26	5
0	0
0	0
0	0
1	0
221	0
799	0
5	0
116	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
5	0
0	0
3	0
19	6
73	0
203	0
29	2
0	0
6	0
0	51
0	0
33	31
6	0
50	0
7	2
0	0
0	3
4	0
0	71
71	0
0	7
3	3
0	0
0	0
4	0
7	0
0	0
0	0
4	1
184	122
3	0
83	0
0	0
0	0
27	64
0	0
2	0
131	0
9	0
0	0
133	161
0	0
0	0
107	0
71	1
37	0
11	5
84	2
0	0
1	0
0	0
0	0
78	0
1	0
3	0
0	0
3452	1010
0	0
3	0
0	0
229	0
0	0
7	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
3	0
0	0
17	11
36	0
18	0
15	0
0	0
0	0
80	0
0	0
6	0
0	0
499	3
87	0
126	8
0	15
0	0
0	0
0	0
83	173
0	0
0	0
0	0
1	0
0	0
3	7
7	0
2	9
0	0
11	0
0	0
0	0
0	0
0	0
0	28
0	0
0	24
178	0
3	0
7	0
332	61
0	0
0	0
710	183
39	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
15	0
0	0
1	2003
4	102
0	59
0	3
0	0
0	0
0	31
0	0
0	0
176	189
25	0
0	0
0	46
5	0
0	0
22	27
0	0
0	0
0	0
0	0
0	0
0	0
54	49
30	0
1	447
11	3
0	20
0	0
0	0
0	13
0	0
15	0
0	0
0	0
0	0
0	159
77	5
34	290
0	0
0	0
0	0
14	0
11	16
0	0
5	0
0	0
74	14
20	8
1	5
5	0
0	0
0	0
181	0
0	0
0	0
12	0
12	0
3	0
12	12
0	0
0	1
0	0
0	0
0	0
489	10
0	3
16	1
1	0
2326	1994
0	0
0	0
0	0
15	0
0	0
2	0
0	19
4	0
4	1
0	0
141	0
5	0
5	0
4	0
0	0
36	0
0	5
0	0
4	0
5	0
0	0
239	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	1
8	22
22	0
6	126
0	0
0	0
0	0
0	0
0	0
54	0
3	0
97	0
0	0
46	88
0	0
8	0
0	0
1	0
13	0
0	41
1	0
2	0
1873	281
180	42
55	5
3	0
1	0
0	15
0	2
15	10
0	0
8	0
0	0
1	1
1	0
51	63
23	0
0	0
25	0
1	4
0	0
0	12
6	0
6	0
6	4
6	0
4	0
9	0
0	0
6	0
53	0
4	0
511	0
8	0
0	0
1	12
10	3
31	0
0	0
5	0
14	0
46	0
0	0
0	27
3	0
0	16
0	513
0	0
9	0
1	0
332	338
244	0
13	1
0	0
42	0
0	0
159	124
1	0
18	8
42	192
39	49
34	117
11	1
8	1
0	0
0	0
0	0
11	4
39	19
30	50
2	7
28	3
12	0
0	0
3	0
0	0
0	1
0	0
25	0
0	0
663	10
1	0
0	0
7	47
0	0
0	0
566	0
0	0
0	0
35	1
18	0
27	0
0	0
8	0
1	0
7	0
10	0
54	62
178	59
102	0
4	0
0	0
0	4
4	3
0	14
12	0
0	0
23	0
0	0
0	1
7	0
2	0
0	2
0	0
0	0
29	0
5	0
2	0
0	0
0	0
89	16
6	0
5	0
2	3
0	0
0	0
0	0
0	0
253	17
0	2
976	90
7	0
3	0
0	0
6	0
24	0
0	75
215	71
0	0
51	0
9	0
0	0
0	0
0	0
5	0
6	0
77	9
20	4
0	0
0	0
0	0
0	0
0	0
0	4
14	0
0	0
3	0
0	0
3	0
0	0
0	0
7	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
75	3
22	0
19	9
1	0
8	0
0	0
59	0
56	0
4	18
4	0
0	0
80	0
0	0
0	0
48	95
5	3
9	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
8	0
0	0
0	4
0	0
4	0
0	0
42	0
0	0
0	0
17	10
0	0
0	0
0	5
0	0
0	0
169	48
0	0
5	0
0	0
0	7
34	0
3	0
9	0
0	0
30	5
1	0
16	0
0	0
4	0
1	0
0	3
0	0
111	0
0	0
11	0
990	0
0	0
0	0
0	0
0	206
0	158
0	0
4	56
230	0
0	0
781	1448
42	0
9	0
20	0
0	0
6	0
0	0
0	0
18	8
0	0
7	0
0	0
0	0
3	0
0	0
56	341
0	0
0	52
0	0
0	0
112	55
3	0
180	54
11	0
5	0
0	0
281	101
81	0
0	0
0	0
136	13
0	0
0	0
17	1
0	0
27	4
1	0
17	0
0	0
2	0
621	321
3	0
0	0
27	30
11	3
0	0
1	0
11	18
1	0
0	0
2	0
20	0
16	0
0	0
0	0
1	0
0	73
91	0
0	1
0	0
204	0
4	0
0	0
270	107
0	0
9	0
0	0
101	0
153	0
0	0
0	0
0	0
8	0
6899	1311
146	7
3	0
0	0
0	0
0	0
0	0
96	0
3	0
8	0
0	0
0	0
0	0
0	0
9	0
4	5
3	0
0	0
0	0
0	0
368	0
0	0
3	0
0	0
2	0
48	0
782	51
0	11
796	0
27	8
0	0
570	0
5	17
0	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
17	17
0	0
333	0
14	0
6	0
0	94
0	0
0	0
0	0
0	0
2	0
4	0
6	0
8	0
4	0
6	0
0	0
0	21
27	0
0	0
3	0
37	0
0	0
0	0
0	0
0	0
0	0
24	4
6	0
0	0
0	0
2	5
0	0
0	0
3	0
8	0
8	9
44	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	634
2	3
0	0
0	12
107	0
0	0
0	22
83	0
156	6
153	561
0	0
0	0
0	0
866	472
0	0
25	0
3	0
11	0
0	0
0	0
0	0
1	20
5	19
0	0
0	0
197	0
0	0
100	0
169	0
2	0
103	0
0	0
0	0
123	73
4	0
0	9
132	0
0	0
0	0
0	0
1	3
12	6
0	0
0	0
0	0
0	0
1	0
0	0
6	0
130	13
300	19
0	48
0	18
3	2
0	0
0	0
12	0
0	0
0	0
0	1
430	72
0	0
0	27
0	0
5	0
1489	55
2	0
0	0
0	5
5	0
4	10
0	0
2	0
0	131
40	0
1	1
6	0
0	0
0	1
4	8
313	245
275	163
10	0
3	0
0	0
397	0
0	0
0	0
0	0
29	0
0	0
3	0
0	0
1	0
0	0
0	11
49	14
6	0
24	16
0	0
1044	321
0	8
51	12
6	0
0	0
0	0
0	11
1	0
34	0
0	0
80	0
0	4
52	53
28	0
62	8
3	0
6	136
0	0
0	3
0	0
21	0
3	0
0	0
13	1
0	0
2	0
0	0
579	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
54	0
0	7
1	0
0	0
8	0
0	0
30	47
0	46
0	0
0	0
0	0
0	0
2	0
2	0
16	0
14	1
517	0
4	0
24	72
468	0
8	0
535	359
0	0
38	127
10	0
0	0
0	1
0	0
336	208
0	0
0	0
0	0
42	0
4	0
0	0
0	9
4	0
0	0
0	0
30	0
0	0
0	0
8	0
47	0
143	132
7	6
0	0
13	0
3	0
3	0
0	0
0	0
1	0
0	0
149	0
66	244
0	0
0	0
0	0
46	67
0	0
0	0
0	40
0	0
17	56
0	0
0	0
57	0
0	0
21	0
0	0
0	0
0	0
0	3
0	0
0	0
199	82
0	0
195	131
10	0
7	0
0	0
7	0
0	22
0	0
15	0
0	0
54	0
0	0
26	0
0	0
0	0
35	0
0	0
300	1
2	0
21	0
0	0
8	1
11	3
11	21
0	0
0	0
0	6
63	0
0	7
0	0
0	0
27	0
0	10
35	11
30	25
3	0
11	5
0	0
3	317
7	4
23	0
4	1
0	0
4	0
0	0
0	0
0	0
0	0
0	16
12	14
2	0
2	1
3	0
9	296
0	1
0	0
0	0
2	49
0	4
0	0
0	6
7	1
0	1
0	0
447	235
5	0
9	0
0	0
4363	426
7	4
19	0
14	2
0	0
0	0
20	13
4	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
5	0
