UniqueCount	AmbigCount
0	0
0	0
0	0
5	277
24	0
632	0
0	0
8	0
0	16
56	0
11	40
8	0
0	0
326	0
0	0
13	0
115	0
8	0
0	0
16	0
0	0
0	0
1426	0
19	0
436	0
124	0
49	0
0	0
0	0
0	0
0	0
87	0
4	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
2	14
0	16
0	0
0	0
0	0
0	0
127	0
858	0
8	0
29	0
319	0
0	0
354	0
0	0
1	0
0	0
0	0
9	0
55	0
0	0
0	0
90	0
26	0
7	0
0	0
29	0
31	0
95	0
0	0
12	0
0	0
0	0
0	0
23	118
20	0
255	0
0	0
20	0
9	0
35	0
184	0
0	0
0	0
0	0
29	0
0	5
0	0
542	0
0	0
211	0
0	0
0	0
0	0
1	191
0	0
19	0
0	0
0	0
16	0
803	1623
794	142
0	0
22	0
0	0
13	0
0	0
214	0
328	0
5	0
57	0
103	0
40	0
0	0
71	0
0	0
33	0
9	6
0	0
30	0
66	0
0	0
32	0
49	14
17	0
0	0
23	0
31	0
30	0
18	0
0	16
17	0
0	21
0	41
8	41
7	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
60	0
7	0
0	0
0	0
26	0
0	0
34	0
12	0
0	0
52	0
0	0
0	0
53	0
3	27
9	0
6	0
16	0
173	0
350	0
0	0
0	0
452	0
53	0
7	0
34	1
0	0
0	0
0	0
103	0
0	0
0	0
27	0
56	0
0	0
10	0
28	0
7	0
0	0
113	0
12	13
271	0
30	0
53	61
76	61
219	0
170	0
67	8
51	0
0	0
0	0
0	0
0	0
0	0
0	0
352	0
73	0
23	0
15	0
5	0
20	0
24	0
137	0
764	0
0	0
90	0
69	0
75	16
43	114
844	0
28	0
0	0
58	0
221	57
41	0
1823	1519
0	0
12	0
13	10
15	0
869	787
23	0
372	0
41	0
28	0
73	0
0	0
125	0
0	0
53	0
16	0
3	12
7	12
29	0
79	0
41	0
18	0
1801	0
9	0
15	0
16	0
0	0
31	0
0	0
0	0
22	0
82	427
47	0
57	0
0	0
0	14
135	0
2785	0
0	0
14	14
0	0
7	0
0	0
0	0
0	0
48	0
0	0
0	0
54	0
12	0
16	0
0	0
86	0
57	0
5	0
33	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
258	59
10	0
34	0
28	0
57	196
0	0
14	0
0	0
9	33
40	0
7	30
1209	0
0	0
18	0
0	0
18	0
0	0
126	73
267	0
25	0
8	0
0	0
11	0
31	0
14	61
263	0
0	100
6	100
0	12
52	0
0	0
36	0
4	0
0	0
298	0
5	16
7	6
0	0
98	0
17	0
0	11
9	11
0	0
52	0
0	0
43	0
10	0
3	0
0	0
15	0
13	0
19	0
24	0
0	0
330	0
144	0
36	0
0	0
6	0
0	0
22	0
107	0
0	0
14	0
28	0
0	0
351	0
0	0
0	20
0	20
10	0
0	0
10	0
16	0
14	0
22	0
277	729
0	0
7	0
256	0
0	0
44	0
340	0
0	0
154	339
14	0
17	0
0	0
16	0
1038	0
81	0
56	0
0	0
52	0
24	0
6	7
0	179
0	0
0	0
816	0
17	0
0	0
34	0
0	0
0	0
0	0
9	0
0	0
9	0
6	0
0	0
1540	0
27	0
0	0
8	0
182	0
0	0
2	0
16	13
9	13
73	143
0	0
0	0
49	0
82	191
135	0
8	0
146	0
0	91
0	0
0	0
317	0
132	0
569	0
19	0
10	0
30	0
0	35
242	0
121	0
49	0
0	0
0	0
0	0
0	0
159	0
123	0
198	0
73	0
0	0
355	0
0	0
0	0
70	0
15	0
0	0
0	0
56	0
36	179
23	0
18	0
0	0
482	94
37	55
0	0
19	2
35	0
0	0
0	0
4	0
18	0
0	0
267	531
148	0
58	0
11	91
0	0
80	57
26	0
10	0
4	0
7	0
672	0
199	0
35	0
3333	0
87	0
9	0
26	0
41	0
21	0
568	10
0	2
0	0
0	0
0	0
130	0
0	0
0	0
224	0
22	0
90	0
0	0
29	0
1	0
360	474
0	0
36	0
108	168
0	10
776	0
3	0
0	0
37	0
0	0
0	0
101	0
26	0
0	0
0	181
431	0
4	181
15	0
16	17
31	20
9	17
34	0
18	0
30	0
20	0
48	0
7	0
79	0
1	0
0	0
26	49
72	0
0	0
0	0
60	0
8	0
0	0
32	0
27	70
8	0
162	0
0	0
0	0
116	0
0	0
8	0
24	0
24	0
0	0
55	0
66	0
257	0
14	0
0	0
46	0
27	0
302	516
17	0
21	0
0	0
57	0
45	134
0	0
233	0
0	111
42	0
38	0
65	0
32	0
38	0
0	18
0	18
0	0
294	0
992	0
48	0
0	0
0	0
0	0
7	0
0	0
462	0
36	0
73	0
389	0
0	0
0	0
2	0
0	0
54	0
49	0
627	0
0	0
23	0
37	0
260	437
20	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
20	0
0	0
23	12
2730	0
26	0
46	0
27	0
10	0
0	0
0	0
8	0
0	0
160	0
65	0
16	0
44	229
0	0
504	0
40	0
30	0
54	0
0	0
0	0
0	0
0	0
31	0
28	0
24	0
478	9
719	0
0	0
72	0
1	0
79	0
0	0
0	0
65	0
0	0
7	18
0	0
40	0
49	0
0	0
0	0
156	0
9	0
44	0
47	0
14	0
19	0
1043	0
0	0
54	0
0	0
53	0
34	58
191	580
0	0
62	17
15	0
25	0
0	0
12	0
0	0
0	0
19	0
189	105
85	105
0	0
0	0
488	0
251	0
33	0
29	0
141	0
0	59
0	59
0	0
0	0
0	6
13	0
809	0
0	0
5188	0
0	64
6	42
12	0
0	0
20	0
8	0
134	24
43	21
22	0
475	0
61	0
34	0
14	0
12	5
11	5
0	0
0	35
30	0
0	0
0	0
42	0
100	0
4	0
50	0
0	52
0	44
52	0
222	0
35	0
27	0
199	0
7	0
28	0
27	0
107	0
14	0
0	107
44	0
46	0
0	0
77	0
23	0
0	15
8	0
0	0
15	0
0	0
16	0
125	0
21	0
8	139
12	0
522	0
0	0
6	0
554	0
0	0
0	0
701	0
16	40
26	15
11	0
376	277
5	0
24	0
0	0
20	0
177	0
223	0
78	0
0	0
0	0
383	0
95	0
14	0
21	0
85	0
0	0
0	0
0	0
18	0
0	0
150	0
167	0
18	16
14	16
26	0
16	0
256	0
0	0
15	9
17	9
0	0
53	0
0	0
170	0
39	0
14	0
0	0
8	0
62	0
9	0
0	0
64	0
0	0
0	0
122	94
28	0
131	0
714	250
47	0
80	181
0	96
11	96
26	0
0	0
0	61
0	0
70	0
21	0
0	0
0	0
48	0
26	0
0	0
0	0
0	0
50	0
24	0
245	0
0	0
0	11
64	0
18	0
0	0
22	0
0	0
24	0
0	0
0	0
54	0
58	0
0	0
58	228
0	0
18	0
2794	0
0	0
0	0
161	0
0	0
6	0
0	0
7	22
104	0
0	0
121	0
10	0
10	0
18	0
199	17
57	17
37	0
37	0
102	0
9	0
0	0
148	0
5	0
71	0
105	0
368	0
0	0
20	0
74	0
41	0
8	0
13	0
24	33
19	121
0	0
0	11
28	0
24	0
12	0
0	0
97	0
10	0
5	0
0	0
141	0
51	0
31	0
0	0
0	0
0	0
14	0
0	0
75	0
1	0
0	0
0	0
0	0
85	0
0	0
0	0
0	0
22	0
26	0
32	0
194	0
1	0
0	18
12	0
0	0
0	142
258	0
34	0
120	0
53	0
9	6
0	0
252	0
0	0
0	0
77	0
0	0
344	0
0	0
0	0
0	0
6	28
0	0
80	0
29	0
25	0
0	0
0	0
57	0
187	0
6	0
0	0
2866	0
0	0
0	0
6	0
0	0
100	0
53	0
0	0
0	0
0	0
0	36
53	0
11	0
84	0
36	0
8	0
15	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
44	0
70	107
0	0
0	0
3	0
26	393
47	0
40	0
0	0
0	0
0	0
110	0
26	0
3	1
11	0
743	0
25	0
13	0
0	0
17	0
358	0
50	0
0	0
0	0
4514	0
19	0
59	108
1087	15
0	0
16	0
61	17
0	0
0	32
0	0
7	0
0	0
99	0
30	0
107	0
75	0
15	10
0	0
10	0
71	0
0	0
0	0
25	42
0	0
128	0
504	0
24	0
193	0
0	0
37	0
96	0
30	0
26	0
153	0
0	0
0	0
49	0
24	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
16	0
0	0
14	13
75	0
214	654
32	0
31	0
17	0
0	0
26	0
46	100
103	0
4	12
62	0
12	0
0	0
0	0
34	0
0	0
29	0
0	0
0	0
8	23
7	23
29	0
0	0
87	0
0	0
42	189
0	0
53	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
70	0
3112	0
38	0
12	10
0	0
77	299
7	0
23	0
40	0
0	0
0	0
6	0
334	0
6	0
31	0
284	0
0	0
504	0
0	0
13	0
0	21
0	0
189	692
0	0
0	0
0	0
320	1227
145	0
152	0
0	0
0	0
112	0
0	0
0	0
20	9
267	210
31	0
807	249
0	0
63	0
0	0
21	0
19	0
4	42
0	0
0	0
31	0
0	0
8	45
0	0
107	0
0	0
15	0
0	0
7	0
937	1
6	0
0	0
16	0
0	0
26	37
0	0
31	0
8	0
27	0
140	0
0	0
20	0
5	0
103	0
0	0
0	0
0	0
40	0
0	0
211	0
565	0
0	0
25	0
0	0
30	0
232	0
157	0
0	0
0	4
25	0
3709	0
6	0
10	0
0	0
0	0
7	0
38	0
15	0
43	0
0	0
31	0
16	0
38	0
0	0
0	0
0	0
6	0
0	0
46	0
87	0
1962	0
838	0
0	0
12	0
20	0
13	0
0	0
18	0
0	0
15	0
18	0
0	0
77	0
11	0
28	4
0	0
40	0
21	0
37	0
20	0
0	0
6	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
61	0
0	0
29	0
0	0
39	0
0	0
31	0
9	0
0	0
0	0
0	0
55	0
0	0
0	0
63	0
81	0
0	0
29	0
16	0
100	0
0	0
14	0
18	0
9	2
0	0
36	5
118	0
0	0
70	0
0	26
0	0
156	0
0	55
0	0
16	0
0	0
39	0
14	0
7	0
16	0
0	0
0	0
20	0
0	0
0	0
17	0
0	0
38	0
102	0
174	0
0	0
15	0
0	0
22	124
106	50
4	0
43	0
44	0
18	0
0	0
0	0
88	0
0	0
49	0
0	11
37	55
0	40
105	0
53	0
0	0
51	0
96	0
142	0
0	0
96	0
16	0
29	0
14	0
71	0
0	0
0	0
26	0
34	0
0	0
41	0
9	0
69	0
37	0
17	0
0	4
0	4
179	0
0	0
3	0
0	0
120	0
29	0
0	0
18	0
579	0
0	0
0	0
62	20
12	0
10	0
34	0
18	0
108	0
0	0
0	0
6538	0
62	0
0	0
0	0
8	0
17	0
14	0
195	0
618	0
453	0
90	0
58	0
49	38
19	0
24	0
0	0
4	0
0	0
30	0
4	0
23	0
32	80
206	250
19	0
0	0
0	0
0	0
10	12
14	0
9	0
47	0
0	0
12	0
19	0
0	0
21	0
160	0
54	0
11	0
50	1
0	0
0	0
14	0
11	0
0	0
21	41
0	0
0	0
14	34
11	34
51	0
94	0
0	0
29	0
28	68
53	0
0	0
4	0
28	0
12	0
0	0
0	0
0	0
0	0
0	0
14	0
8	31
30	0
32	69
64	74
85	0
19	0
19	0
203	0
75	0
0	0
0	0
86	0
0	0
35	0
0	0
0	0
0	0
0	0
9	0
0	0
39	0
0	0
256	0
33	14
105	0
18	0
13	0
0	0
1147	12
0	0
90	0
0	0
0	0
4	0
4	0
0	0
794	0
0	0
0	70
0	70
50	0
0	0
0	0
10	0
603	122
84	0
109	31
1	12
104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
348	0
180	0
4	0
3	0
0	0
701	0
8	0
26	0
0	0
53	0
168	0
29	0
44	0
24	0
118	0
0	0
45	74
48	74
49	0
0	0
58	0
45	0
1313	0
0	0
20	15
11	0
0	0
28	0
0	0
0	0
0	28
68	0
33	0
0	0
18	0
78	12
10	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
7	0
19	0
33	0
0	0
0	0
20	0
0	0
164	299
25	0
7	0
0	0
0	0
288	16
28	0
0	0
0	0
68	0
0	0
18	0
37	0
0	0
0	0
3	0
0	0
472	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
5	0
5	0
0	0
0	0
42	0
602	0
21	0
0	0
15	0
250	0
155	0
553	0
0	0
0	0
28	0
0	0
0	0
61	21
310	552
0	0
0	0
0	0
0	0
844	0
524	0
0	0
25	0
18	261
0	0
56	0
0	0
18	0
9	0
0	0
36	0
0	0
0	0
14	0
5	0
0	0
107	0
557	0
45	0
17	8
0	7
0	7
18	6
24	0
6	0
23	0
10	0
18	0
0	0
37	0
104	0
359	0
13	0
38	0
425	0
0	0
7	0
18	0
0	0
3	0
0	0
14	8
34	0
0	0
54	0
0	0
20	0
0	0
296	0
1424	30
11	0
3	0
14	0
4	0
0	0
0	16
0	253
0	0
70	0
430	0
0	0
14	0
0	0
0	0
69	2
137	0
67	0
0	0
0	0
458	318
0	0
0	0
0	29
25	0
93	0
7417	0
0	0
0	0
21	0
8	0
155	55
12	0
36	0
75	0
0	0
5	0
14	0
0	0
21	0
0	0
0	0
0	0
143	0
3	0
4	0
22	0
133	0
1777	0
19	0
25	0
40	0
167	0
66	0
6	0
0	0
0	0
10	0
428	0
0	0
97	0
75	0
18	0
0	0
0	0
0	1
49	1
0	0
0	0
116	0
125	0
0	22
27	0
3	0
0	0
0	0
10	0
26	0
0	0
21	189
0	0
21	0
0	0
75	0
0	0
803	0
0	0
16	0
67	0
3	0
0	0
28	0
0	0
540	0
0	0
0	0
0	0
10	0
0	0
0	0
60	0
15	0
5119	0
147	0
8	26
668	0
0	0
0	0
17	0
0	0
20	0
0	0
38	0
7	0
166	0
0	0
23	0
0	0
40	0
54	0
6	0
0	0
41	0
99	0
1194	0
9	0
0	0
0	0
16	0
43	0
73	0
0	0
0	33
0	0
14	0
0	0
6	0
0	0
29	0
0	0
20	9
0	9
0	0
45	0
0	0
33	0
295	0
0	0
37	0
64	0
162	0
0	0
0	0
0	0
81	0
0	0
18	0
12	26
0	0
30	0
24	45
0	0
1796	0
2226	0
21	0
5	0
0	0
0	0
0	0
0	0
99	0
0	0
0	0
22	0
2	0
0	0
0	0
123	81
0	0
19	0
2	0
57	421
61	50
43	0
10	0
9	0
263	0
0	0
0	0
16	0
13	0
0	0
0	0
6	0
19	0
7	0
24	0
30	0
21	0
33	0
32	0
0	0
0	0
8	0
17	0
16	0
0	0
32	0
57	0
0	0
17	0
0	0
0	0
35	0
37	0
0	8
81	0
16	0
0	0
0	0
0	0
628	0
17	0
472	0
19	0
0	0
33	0
34	0
0	0
253	0
0	0
0	0
0	0
6	0
12	0
95	0
284	0
294	0
19	0
858	113
600	113
0	0
29	0
120	69
16	69
0	0
0	0
15	0
0	0
0	0
0	0
0	0
491	0
49	0
36	0
98	0
0	44
66	38
7	0
11	22
14	0
109	7
51	0
209	0
70	78
186	17
314	58
0	7
0	0
6	0
0	0
11	0
28	0
0	0
9	0
12	0
0	0
0	0
11	0
46	0
0	0
7	0
9	0
86	0
0	0
65	0
106	0
16	0
26	0
0	0
20	0
0	0
20	166
344	0
22	0
32	0
16	0
0	0
17	0
0	0
0	0
59	0
14	0
5	0
0	0
0	0
0	0
431	1847
562	1847
14	0
0	0
16	0
0	0
0	0
7	67
275	1
1	0
101	0
0	0
347	0
0	0
12	0
126	0
0	0
266	0
191	0
88	0
64	0
0	0
100	0
0	0
51	0
0	0
43	0
32	0
714	0
18	0
0	0
0	0
19	0
166	0
0	0
0	0
40	0
251	0
547	0
0	0
0	0
83	0
41	0
0	0
0	0
5	0
0	0
2	0
104	0
0	0
37	0
40	0
6	0
24	18
52	0
30	17
42	17
4	0
33	0
14	166
10	0
221	0
15	0
0	0
0	0
6	0
43	0
0	0
73	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
133	0
4	0
583	0
0	0
5	0
33	0
0	0
21	0
75	56
1	0
0	0
0	0
30	0
8	0
0	0
0	0
0	0
118	108
0	0
11	0
40	7
0	0
0	19
0	0
23	0
35	95
41	95
74	0
0	0
242	0
16	0
0	0
545	30
6	0
0	0
0	419
224	0
10	0
368	0
0	0
4	0
15	0
14	0
0	1298
0	0
75	0
0	0
44	52
0	0
87	0
290	0
488	0
601	0
28	0
0	0
0	0
163	59
234	0
0	0
0	0
15	0
583	0
6	82
0	0
0	25
29	0
13	0
16	0
0	0
0	0
636	0
2	0
0	0
0	0
45	0
0	0
0	0
24	0
32	65
193	0
7	0
22	0
11	0
0	0
31	0
28	0
28	0
0	0
0	0
0	0
0	0
1596	0
0	0
30	0
13	0
0	0
0	0
0	0
17	81
19	25
0	0
0	0
0	0
22	0
0	0
0	0
150	0
60	0
0	0
0	0
0	41
5	92
52	92
29	0
15	0
0	0
297	0
64	0
40	0
23	0
194	0
0	0
151	0
0	0
11	0
107	11
89	0
13	0
0	0
0	0
21	0
0	0
412	0
74	0
0	0
185	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
39	0
0	0
99	0
0	0
0	0
96	0
84	0
6	0
109	0
852	0
0	0
29	0
293	0
0	0
0	0
7	0
0	0
0	0
0	0
333	0
124	0
0	0
76	0
0	0
114	0
35	0
0	0
26	0
1464	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
14	3
59	0
402	405
0	0
0	0
0	0
0	0
91	0
0	133
0	0
0	0
25	61
0	0
79	29
114	0
25	0
0	0
1844	5
13	0
17	0
0	0
44	0
0	0
17	15
23	0
33	0
2	0
150	0
0	0
0	0
0	0
58	0
0	0
11	0
9	0
67	0
51	0
0	0
69	56
0	0
0	0
0	0
0	0
53	0
397	0
73	0
30	0
7	0
0	0
78	0
0	0
6	0
25	0
0	16
157	0
552	0
53	0
115	0
75	188
58	0
0	0
469	0
224	0
59	0
9	11
4	0
0	0
16	0
56	0
0	0
340	2
185	0
29	0
455	0
691	0
204	0
65	0
13	0
13	0
24	0
76	0
32	0
0	0
23	0
220	0
0	0
194	164
15	0
302	0
966	0
34	0
0	0
0	0
0	0
63	0
94	0
129	0
11	0
0	0
0	0
39	0
163	0
0	0
29	0
0	0
0	16
23	0
71	12
125	85
5	107
17	0
11	0
0	30
122	0
9	0
74	117
49	0
22	0
0	0
34	0
26	0
144	0
0	0
127	0
305	0
30	89
0	0
20	0
0	0
0	0
243	0
0	0
0	0
4	0
63	0
0	0
0	0
19	0
4	0
0	5
0	0
18	0
3146	0
89	0
13	0
0	0
0	7
490	0
747	0
22	0
53	252
35	0
73	0
30	0
166	0
967	0
19	14
37	0
96	0
0	0
32	0
153	0
0	0
7	0
22	0
114	0
0	0
98	0
63	43
111	0
0	0
0	1
13	0
80	0
97	0
50	0
0	0
105	0
52	10
46	0
6	0
1330	0
0	0
5	138
481	0
0	138
40	0
64	72
2253	0
210	0
1250	0
385	0
0	166
0	166
259	0
100	0
0	0
0	0
3180	0
155	99
706	0
29	0
299	0
