UniqueCount	AmbigCount
0	0
0	0
12	0
15	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
12	0
6	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
16	0
0	0
3	0
6	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	27
0	0
0	2840
0	11
0	514
7	0
5	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	6
4	0
0	0
5	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
44	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	7
0	0
5	0
8	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
9	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
27	0
13	0
0	0
19	0
0	0
27	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
7	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
7	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
23	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
470	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
8	0
0	0
8	2
0	0
0	0
0	18
5	0
3	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	3
0	10
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	11
0	0
0	0
5	9
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
7	0
16	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	50
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
14	0
4	0
0	0
0	3
0	0
0	0
7	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
1	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
147	21
0	189
2	0
0	0
0	0
0	0
0	0
4	0
0	0
138	42
0	0
0	0
7	0
0	0
0	0
0	0
8	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
6	0
13	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
63	3
0	0
0	0
8	0
0	0
0	0
0	1
13	0
0	0
7	0
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
4	0
0	10
0	0
0	0
0	0
0	0
0	0
119	229
0	0
0	0
0	0
7	0
4	0
18	16
0	0
5	15
0	0
0	0
0	0
0	23
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	14
3	0
0	0
3	0
0	0
6	0
6	0
20	0
16	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
24	24
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
10	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
13	0
0	0
15	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
10	0
7	0
0	0
0	13
10	0
5	0
0	0
0	4
7	0
14	25
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
19	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
20	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
26	0
0	0
10	0
7	0
15	0
13	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
7	0
0	0
19	0
0	0
0	0
12	26
0	2
6	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
12	0
9	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
1	0
0	0
9	20353
5	0
9	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
24	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
7	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
5	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
27	0
0	0
6	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	13
22	0
0	0
0	0
0	0
0	0
11	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	11
0	0
0	0
11	0
3	0
0	0
23	9
0	0
2	0
15	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
18	2061
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
85	0
4	0
0	0
0	0
0	0
0	0
0	0
0	18
63	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
32	0
0	0
5	0
0	0
0	0
0	0
8	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
341	143
0	0
0	0
0	0
0	0
0	8
4	0
0	0
0	0
1	0
10	0
17	0
0	0
11	0
0	0
0	0
0	0
6	0
0	0
7	15
8	0
4	0
0	0
0	0
5	0
42	2
11	0
5	0
0	0
35	0
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	7
14	0
14	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
19	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	11
1	0
0	0
0	0
0	0
7	0
0	0
12	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
32	0
0	0
6	0
0	0
4	0
10	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
12	0
9	0
0	0
3	0
0	0
0	0
0	0
19	0
5	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	15
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
483	274
0	0
0	0
0	0
0	0
20	0
0	0
5	0
53	58
0	0
0	0
0	7
0	0
0	0
0	13
0	0
7	0
7	0
3	0
9	0
0	0
25	0
0	0
0	0
0	4
0	0
0	0
7	0
6	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	4
1	0
0	7
16	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
4	25
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
7	0
0	0
0	0
5	0
5	0
5	0
11	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
11	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
0	0
0	0
0	0
0	0
15	7
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
7	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	0
16	0
0	0
10	0
0	0
0	0
0	0
0	12
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
16	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
419	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
2	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
386	163
0	0
0	0
0	0
4	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
8	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
25	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	0
0	0
5	0
17	0
19	0
0	0
0	0
3	0
0	0
0	0
4	0
5	0
0	467
19	0
0	0
0	0
0	0
4	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
5	0
0	22
0	0
0	0
0	0
16	0
0	0
0	0
0	0
12	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
9	0
0	0
0	0
12	0
0	0
6	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	8
11	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
10	0
0	0
17	0
13	0
0	0
0	0
0	2
12	9
4	0
0	0
12	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
15	0
9	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
13	0
0	0
0	0
0	5
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
11	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
55	0
0	0
0	0
0	0
0	0
0	0
18	0
24	24
0	0
0	0
0	20
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
27	0
11	0
0	0
0	3
0	5
0	0
0	0
12	0
0	0
0	0
0	0
34	1
0	0
3	0
8	0
0	0
6	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
9	0
0	0
0	0
0	0
0	0
0	4206
0	0
0	0
0	0
22	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
19	0
7	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
11	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
7	0
0	0
0	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
28	0
0	0
0	0
0	0
0	2
0	0
66	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	8
0	0
19	0
0	0
4	0
0	0
22	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	691
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
1	38
7	0
4	0
0	0
17	0
0	0
22	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
30	0
14	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
29	0
14	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	13
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
8	0
8	0
0	0
6	0
9	0
14	0
9	0
0	0
0	0
0	0
7	8
5	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
2	0
105	270
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
8	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
4	0
0	4
0	0
5	0
0	33
1	0
0	0
0	0
0	11
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
8	0
5	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
47	6
0	0
0	0
7	0
15	0
0	0
0	0
0	0
0	0
4	0
0	0
18	0
0	2
0	0
0	0
0	0
0	0
0	0
1032	110
0	0
0	0
0	0
8	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
6	0
6	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
10	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
7	0
3	0
16	0
0	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
14	0
0	0
0	0
25	0
0	0
5	0
1	0
185	38
0	0
4	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
15	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
9	0
6	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
14	0
0	0
0	0
0	0
0	0
1	0
9	0
0	22
2	0
0	0
5	0
10	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
14	0
0	0
0	0
9	0
6	0
0	19
2	0
0	0
0	0
6	0
30	0
0	0
0	0
0	0
13	0
8	17
0	0
3	1
0	0
0	0
0	0
11	0
5	0
0	0
0	0
0	0
6	4
0	0
5	0
0	0
38	0
0	0
0	0
7	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
38	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
19	0
0	0
29	0
0	0
0	0
3	0
9	0
71	0
0	0
6	0
0	0
0	0
10	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
12	0
0	40
0	0
0	0
0	0
0	0
22	0
16	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
1	0
0	0
0	0
0	8
0	0
0	0
0	0
23	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
15	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
21	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
151	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
6	0
19	0
0	0
24	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
0	36
0	0
0	0
14	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
28	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
621	468
10	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
4	0
18	0
0	9
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
0	8
0	0
18	0
0	4
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
649	46
0	0
65	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
30	10
63	0
0	0
0	0
0	0
0	0
0	0
6	0
34	0
14	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
9	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
6	0
0	0
40	0
0	0
0	3
5	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
22	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
5	0
0	0
5	0
18	0
16	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	45
3	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
8	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
497	609
0	0
0	0
0	0
0	0
0	0
5	0
6	0
9	0
51	0
3	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
3	0
21	0
0	0
0	0
0	0
0	9
4	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
10	0
0	0
14	0
4	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
55	0
20	0
0	0
0	0
35	0
0	0
0	0
0	0
1	4864
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
5	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
16	0
0	0
0	0
0	0
0	0
6	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
23	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
94	403
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	4
0	0
29	0
1	0
0	0
12	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
7	11
4	0
13	0
0	14
0	0
0	0
0	0
0	0
0	0
13	0
6	0
0	0
8	0
0	0
0	0
2	0
7	0
7	0
0	0
0	0
0	0
0	8
0	0
3	12
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
19	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
5	0
0	0
23	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
18	0
17	0
1	0
1	0
15	0
0	0
6	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
23	0
5	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
5	0
7	0
0	0
0	0
11	0
7	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
0	6
2	0
0	0
4	0
8	0
0	0
0	0
9	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
1	0
0	0
2	239
0	0
0	0
0	0
3	0
2	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
10	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
2	0
53	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
3	0
25	0
4	0
0	0
4	0
0	0
7	0
0	0
0	0
6	0
0	0
9	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
74	0
0	0
0	34
7	0
0	0
0	0
0	0
3	0
17	0
2	0
0	0
2	0
0	26
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
377	0
7	0
13	0
0	0
8	0
0	0
1	1
0	0
0	0
30	3
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	0
12	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
8	2
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
21	0
2	0
0	0
5	0
0	0
0	0
13	0
0	0
5	0
0	0
2	0
10	0
0	0
27	0
6	0
0	0
0	0
0	0
0	0
0	0
9	0
5	0
0	0
0	0
0	0
18	0
0	0
4	0
7	0
0	0
0	9
0	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
6	0
10	0
7	11
0	0
7	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
6	0
13	0
2	0
11	0
0	0
0	0
107	0
0	0
6	0
3	0
0	0
0	0
8	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
3	0
2	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
9	0
5	0
0	0
6	0
0	0
1	0
11	0
0	0
15	0
0	0
0	0
0	0
0	0
4	0
12	0
0	0
0	0
13	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
6	0
9	0
0	6
0	0
65	0
10	0
0	0
